MgCl EDTA 21Feb GroupA_X,MgCl EDTA 21Feb GroupA_Y
0.083333,9.83703
0.1,9.83724
0.116667,9.83739
0.133333,9.83743
0.15,9.83763
0.166667,9.83771
0.183333,9.83783
0.2,9.83799
0.216667,9.838
0.233333,9.83794
0.25,9.83808
0.266667,9.83814
0.283333,9.83815
0.3,9.83795
0.316667,9.83771
0.333333,9.83757
0.35,9.83746
0.366667,9.83752
0.383333,9.83753
0.4,9.83754
0.416667,9.83764
0.433333,9.8375
0.45,9.83742
0.466667,9.83738
0.483333,9.83717
0.5,9.83703
0.516667,9.83682
0.533333,9.8365
0.55,9.83659
0.566667,9.83675
0.583333,9.83691
0.6,9.83686
0.616667,9.83672
0.633333,9.8368
0.65,9.837
0.666667,9.83716
0.683333,9.83705
0.7,9.83699
0.716667,9.83646
0.733333,9.83633
0.75,9.83644
0.766667,9.83669
0.783333,9.83626
0.8,9.83462
0.816667,9.83384
0.833333,9.8349
0.85,9.83489
0.866667,9.84041
0.883333,9.86717
0.9,9.87504
0.916667,9.87378
0.933333,9.86811
0.95,9.86094
0.966667,9.85444
0.983333,9.84705
1,9.84585
1.016667,9.84403
1.033333,9.8397
1.05,9.8286
1.066667,9.82134
1.083333,9.82246
1.1,9.82336
1.116667,9.82407
1.133333,9.82347
1.15,9.81825
1.166667,9.81252
1.183333,9.81074
1.2,9.80971
1.216667,9.80886
1.233333,9.80683
1.25,9.80432
1.266667,9.8041
1.283333,9.80671
1.3,9.80846
1.316667,9.80889
1.333333,9.80994
1.35,9.81077
1.366667,9.81125
1.383333,9.81169
1.4,9.81154
1.416667,9.81187
1.433333,9.81425
1.45,9.81603
1.466667,9.81665
1.483333,9.81781
1.5,9.81929
1.516667,9.81962
1.533333,9.81999
1.55,9.82002
1.566667,9.82034
1.583333,9.82089
1.6,9.82118
1.616667,9.82151
1.633333,9.82211
1.65,9.82266
1.666667,9.82292
1.683333,9.82265
1.7,9.82305
1.716667,9.82366
1.733333,9.82431
1.75,9.82473
1.766667,9.82481
1.783333,9.82448
1.8,9.82432
1.816667,9.82417
1.833333,9.8244
1.85,9.82484
1.866667,9.82518
1.883333,9.8252
1.9,9.82519
1.916667,9.82545
1.933333,9.82584
1.95,9.8263
1.966667,9.82689
1.983333,9.8275
2,9.82779
2.016667,9.82794
2.033333,9.82775
2.05,9.8275
2.066667,9.82739
2.083333,9.82751
2.1,9.82759
2.116667,9.82765
2.133333,9.82796
2.15,9.82792
2.166667,9.82779
2.183333,9.82796
2.2,9.82816
2.216667,9.82821
2.233333,9.82841
2.25,9.82851
2.266667,9.8285
2.283333,9.82874
2.3,9.82887
2.316667,9.82864
2.333333,9.82877
2.35,9.82927
2.366667,9.82929
2.383333,9.829
2.4,9.82897
2.416667,9.82909
2.433333,9.8292
2.45,9.82959
2.466667,9.82986
2.483333,9.82969
2.5,9.82951
2.516667,9.82947
2.533333,9.82929
2.55,9.82929
2.566667,9.82937
2.583333,9.82939
2.6,9.82936
2.616667,9.82917
2.633333,9.82926
2.65,9.82945
2.666667,9.8295
2.683333,9.82947
2.7,9.82919
2.716667,9.82906
2.733333,9.82885
2.75,9.82871
2.766667,9.82854
2.783333,9.82867
2.8,9.82834
2.816667,9.8285
2.833333,9.8283
2.85,9.82816
2.866667,9.82814
2.883333,9.82829
2.9,9.82829
2.916667,9.82817
2.933333,9.82831
2.95,9.82852
2.966667,9.82859
2.983333,9.82873
3,9.82875
3.016667,9.8284
3.033333,9.82788
3.05,9.82777
3.066667,9.82801
3.083333,9.82798
3.1,9.8282
3.116667,9.82818
3.133333,9.82821
3.15,9.82797
3.166667,9.82819
3.183333,9.8284
3.2,9.8285
3.216667,9.82889
3.233333,9.82893
3.25,9.82868
3.266667,9.82849
3.283333,9.82797
3.3,9.82771
3.316667,9.8274
3.333333,9.82723
3.35,9.82686
3.366667,9.82676
3.383333,9.82646
3.4,9.82625
3.416667,9.82616
3.433333,9.82621
3.45,9.82641
3.466667,9.82664
3.483333,9.82627
3.5,9.82631
3.516667,9.82707
3.533333,9.82967
3.55,9.83868
3.566667,9.88778
3.583333,9.96997
3.6,10.06492
3.616667,10.13911
3.633333,10.1789
3.65,10.19198
3.666667,10.17871
3.683333,10.15078
3.7,10.11617
3.716667,10.08345
3.733333,10.05135
3.75,10.02448
3.766667,10.00243
3.783333,9.98018
3.8,9.95958
3.816667,9.9425
3.833333,9.92919
3.85,9.914
3.866667,9.89767
3.883333,9.88531
3.9,9.87815
3.916667,9.86801
3.933333,9.86305
3.95,9.8562
3.966667,9.84901
3.983333,9.84427
4,9.83962
4.016667,9.83651
4.033333,9.83389
4.05,9.83089
4.066667,9.82818
4.083333,9.82518
4.1,9.82081
4.116667,9.81934
4.133333,9.81843
4.15,9.81717
4.166667,9.81653
4.183333,9.81599
4.2,9.81556
4.216667,9.81527
4.233333,9.81511
4.25,9.81465
4.266667,9.81401
4.283333,9.81384
4.3,9.8139
4.316667,9.81381
4.333333,9.81365
4.35,9.81353
4.366667,9.81359
4.383333,9.81354
4.4,9.81349
4.416667,9.81352
4.433333,9.81362
4.45,9.8134
4.466667,9.81314
4.483333,9.81322
4.5,9.81327
4.516667,9.81347
4.533333,9.81363
4.55,9.81367
4.566667,9.81368
4.583333,9.81388
4.6,9.81396
4.616667,9.81381
4.633333,9.81389
4.65,9.81399
4.666667,9.81408
4.683333,9.81429
4.7,9.81448
4.716667,9.81486
4.733333,9.81534
4.75,9.81557
4.766667,9.81584
4.783333,9.81575
4.8,9.81614
4.816667,9.81611
4.833333,9.81635
4.85,9.8164
4.866667,9.81644
4.883333,9.81666
4.9,9.81693
4.916667,9.81727
4.933333,9.81761
4.95,9.81747
4.966667,9.8177
4.983333,9.81772
5,9.81771
5.016667,9.81787
5.033333,9.81797
5.05,9.81817
5.066667,9.81847
5.083333,9.81854
5.1,9.81881
5.116667,9.81909
5.133333,9.81915
5.15,9.81903
5.166667,9.81897
5.183333,9.8191
5.2,9.81901
5.216667,9.81888
5.233333,9.81889
5.25,9.81907
5.266667,9.81922
5.283333,9.81932
5.3,9.81931
5.316667,9.81943
5.333333,9.81952
5.35,9.81936
5.366667,9.81929
5.383333,9.81924
5.4,9.81927
5.416667,9.81939
5.433333,9.81938
5.45,9.81947
5.466667,9.81959
5.483333,9.81951
5.5,9.81961
5.516667,9.81967
5.533333,9.81969
5.55,9.81955
5.566667,9.81935
5.583333,9.81914
5.6,9.81939
5.616667,9.8194
5.633333,9.81955
5.65,9.81945
5.666667,9.81919
5.683333,9.81922
5.7,9.81942
5.716667,9.81952
5.733333,9.81967
5.75,9.81982
5.766667,9.81997
5.783333,9.8197
5.8,9.81958
5.816667,9.81958
5.833333,9.81966
5.85,9.81937
5.866667,9.81898
5.883333,9.81867
5.9,9.81864
5.916667,9.81873
5.933333,9.81835
5.95,9.81828
5.966667,9.81822
5.983333,9.81753
6,9.81717
6.016667,9.81803
6.033333,9.82022
6.05,9.83437
6.066667,9.8828
6.083333,9.96858
6.1,10.07342
6.116667,10.15428
6.133333,10.19798
6.15,10.21536
6.166667,10.20868
6.183333,10.18251
6.2,10.1519
6.216667,10.11675
6.233333,10.08722
6.25,10.05717
6.266667,10.03055
6.283333,10.00867
6.3,9.98924
6.316667,9.97061
6.333333,9.95072
6.35,9.94019
6.366667,9.94696
6.383333,9.94728
6.4,9.933
6.416667,9.91698
6.433333,9.90071
6.45,9.88506
6.466667,9.87084
6.483333,9.86544
6.5,9.85749
6.516667,9.85312
6.533333,9.84496
6.55,9.83997
6.566667,9.83636
6.583333,9.83298
6.6,9.82992
6.616667,9.82739
6.633333,9.82524
6.65,9.82329
6.666667,9.82199
6.683333,9.82033
6.7,9.81876
6.716667,9.81782
6.733333,9.81717
6.75,9.81626
6.766667,9.81502
6.783333,9.81386
6.8,9.81296
6.816667,9.8125
6.833333,9.81198
6.85,9.81138
6.866667,9.811
6.883333,9.8105
6.9,9.81017
6.916667,9.81001
6.933333,9.80988
6.95,9.80952
6.966667,9.80924
6.983333,9.80914
7,9.80908
7.016667,9.80871
7.033333,9.80848
7.05,9.80848
7.066667,9.80865
7.083333,9.8087
7.1,9.80878
7.116667,9.80885
7.133333,9.8088
7.15,9.80883
7.166667,9.80904
7.183333,9.80921
7.2,9.80935
7.216667,9.80963
7.233333,9.80985
7.25,9.81006
7.266667,9.81013
7.283333,9.81032
7.3,9.81039
7.316667,9.81054
7.333333,9.81076
7.35,9.81096
7.366667,9.81116
7.383333,9.81143
7.4,9.81159
7.416667,9.81167
7.433333,9.81167
7.45,9.81166
7.466667,9.81178
7.483333,9.81194
7.5,9.81194
7.516667,9.81203
7.533333,9.81192
7.55,9.81192
7.566667,9.81198
7.583333,9.8119
7.6,9.81229
7.616667,9.81276
7.633333,9.81283
7.65,9.81281
7.666667,9.8129
7.683333,9.81288
7.7,9.81272
7.716667,9.81276
7.733333,9.813
7.75,9.81306
7.766667,9.81329
7.783333,9.8138
7.8,9.81381
7.816667,9.81391
7.833333,9.81353
7.85,9.81335
7.866667,9.81342
7.883333,9.81382
7.9,9.81381
7.916667,9.81275
7.933333,9.81682
7.95,9.82721
7.966667,9.83369
7.983333,9.83043
8,9.82736
8.016667,9.82447
8.033333,9.82219
8.05,9.82079
8.066667,9.82008
8.083333,9.81943
8.1,9.81917
8.116667,9.81897
8.133333,9.81868
8.15,9.8179
8.166667,9.81727
8.183333,9.81674
8.2,9.81629
8.216667,9.81616
8.233333,9.81614
8.25,9.81616
8.266667,9.81634
8.283333,9.81638
8.3,9.81634
8.316667,9.81615
8.333333,9.81579
8.35,9.81559
8.366667,9.81552
8.383333,9.81524
8.4,9.81497
8.416667,9.81478
8.433333,9.81468
8.45,9.81447
8.466667,9.81385
8.483333,9.81229
8.5,9.81079
8.516667,9.81272
8.533333,9.81796
8.55,9.82828
8.566667,9.87161
8.583333,9.9449
8.6,10.03467
8.616667,10.10897
8.633333,10.152
8.65,10.17035
8.666667,10.16581
8.683333,10.14455
8.7,10.11989
8.716667,10.09285
8.733333,10.06444
8.75,10.03839
8.766667,10.01548
8.783333,9.99674
8.8,9.97945
8.816667,9.96314
8.833333,9.94548
8.85,9.93052
8.866667,9.91961
8.883333,9.9079
8.9,9.89717
8.916667,9.88604
8.933333,9.8757
8.95,9.86575
8.966667,9.85808
8.983333,9.85321
9,9.84638
9.016667,9.84349
9.033333,9.83872
9.05,9.83566
9.066667,9.83037
9.083333,9.82799
9.1,9.82595
9.116667,9.82337
9.133333,9.82109
9.15,9.81942
9.166667,9.81805
9.183333,9.81708
9.2,9.81591
9.216667,9.81491
9.233333,9.8141
9.25,9.81364
9.266667,9.81265
9.283333,9.81156
9.3,9.81097
9.316667,9.81058
9.333333,9.81021
9.35,9.80997
9.366667,9.80972
9.383333,9.80945
9.4,9.80918
9.416667,9.80894
9.433333,9.80893
9.45,9.80886
9.466667,9.80871
9.483333,9.80848
9.5,9.80823
9.516667,9.80812
9.533333,9.80799
9.55,9.80788
9.566667,9.80789
9.583333,9.80801
9.6,9.80825
9.616667,9.8084
9.633333,9.80831
9.65,9.80816
9.666667,9.80819
9.683333,9.80799
9.7,9.8078
9.716667,9.80796
9.733333,9.80823
9.75,9.80825
9.766667,9.8084
9.783333,9.80877
9.8,9.80931
9.816667,9.80958
9.833333,9.80946
9.85,9.80945
9.866667,9.80953
9.883333,9.80942
9.9,9.80932
9.916667,9.80908
9.933333,9.80906
9.95,9.80908
9.966667,9.80946
9.983333,9.80975
10,9.80974
10.016667,9.80963
10.033333,9.80961
10.05,9.80948
10.066667,9.80943
10.083333,9.80953
10.1,9.80956
10.116667,9.8093
10.133333,9.8092
10.15,9.80919
10.166667,9.80918
10.183333,9.80924
10.2,9.80908
10.216667,9.80906
10.233333,9.80915
10.25,9.80931
10.266667,9.8093
10.283333,9.80929
10.3,9.80909
10.316667,9.80901
10.333333,9.80896
10.35,9.8092
10.366667,9.80945
10.383333,9.80972
10.4,9.80976
10.416667,9.80981
10.433333,9.80983
10.45,9.80991
10.466667,9.80997
10.483333,9.81023
10.5,9.81045
10.516667,9.81077
10.533333,9.81103
10.55,9.81089
10.566667,9.8107
10.583333,9.81094
10.6,9.81127
10.616667,9.8113
10.633333,9.81125
10.65,9.81101
10.666667,9.81067
10.683333,9.8105
10.7,9.81034
10.716667,9.81023
10.733333,9.8099
10.75,9.80979
10.766667,9.80971
10.783333,9.80948
10.8,9.80936
10.816667,9.80924
10.833333,9.80899
10.85,9.80895
10.866667,9.80898
10.883333,9.80865
10.9,9.80834
10.916667,9.80832
10.933333,9.80816
10.95,9.80838
10.966667,9.80873
10.983333,9.80893
11,9.80801
11.016667,9.80999
11.033333,9.8113
11.05,9.81475
11.066667,9.84489
11.083333,9.90493
11.1,9.97475
11.116667,10.04047
11.133333,10.0788
11.15,10.09881
11.166667,10.10137
11.183333,10.0895
11.2,10.06937
11.216667,10.04515
11.233333,10.0241
11.25,10.00854
11.266667,9.98754
11.283333,9.97589
11.3,9.96063
11.316667,9.94439
11.333333,9.93181
11.35,9.91908
11.366667,9.90762
11.383333,9.89798
11.4,9.88804
11.416667,9.87585
11.433333,9.86968
11.45,9.86551
11.466667,9.85396
11.483333,9.84715
11.5,9.84289
11.516667,9.83989
11.533333,9.83657
11.55,9.83243
11.566667,9.82834
11.583333,9.82499
11.6,9.82279
11.616667,9.82074
11.633333,9.81893
11.65,9.81742
11.666667,9.81601
11.683333,9.81482
11.7,9.81397
11.716667,9.81308
11.733333,9.81191
11.75,9.81041
11.766667,9.809
11.783333,9.80808
11.8,9.80736
11.816667,9.80672
11.833333,9.80647
11.85,9.80645
11.866667,9.80556
11.883333,9.80173
11.9,9.81618
11.916667,9.83667
11.933333,9.84526
11.95,9.8411
11.966667,9.83294
11.983333,9.82297
12,9.81899
12.016667,9.8153
12.033333,9.81387
12.05,9.81315
12.066667,9.81154
12.083333,9.81024
12.1,9.80912
12.116667,9.80847
12.133333,9.80763
12.15,9.80742
12.166667,9.80708
12.183333,9.80677
12.2,9.80666
12.216667,9.80632
12.233333,9.80576
12.25,9.80576
12.266667,9.80548
12.283333,9.80528
12.3,9.80524
12.316667,9.80527
12.333333,9.80523
12.35,9.80515
12.366667,9.80535
12.383333,9.80559
12.4,9.80552
12.416667,9.80532
12.433333,9.80504
12.45,9.80506
12.466667,9.80513
12.483333,9.8051
12.5,9.80489
12.516667,9.80469
12.533333,9.80476
12.55,9.80479
12.566667,9.80492
12.583333,9.80466
12.6,9.80473
12.616667,9.80498
12.633333,9.80516
12.65,9.80525
12.666667,9.8052
12.683333,9.80502
12.7,9.80473
12.716667,9.80484
12.733333,9.80504
12.75,9.80532
12.766667,9.80569
12.783333,9.80575
12.8,9.80576
12.816667,9.80573
12.833333,9.80584
12.85,9.80598
12.866667,9.80605
12.883333,9.80596
12.9,9.80591
12.916667,9.80586
12.933333,9.80579
12.95,9.80571
12.966667,9.80563
12.983333,9.80562
13,9.80571
13.016667,9.80572
13.033333,9.80552
13.05,9.80529
13.066667,9.80497
13.083333,9.80457
13.1,9.8043
13.116667,9.80417
13.133333,9.80411
13.15,9.8041
13.166667,9.80391
13.183333,9.80379
13.2,9.80354
13.216667,9.80333
13.233333,9.80304
13.25,9.80278
13.266667,9.80258
13.283333,9.8024
13.3,9.80217
13.316667,9.80188
13.333333,9.8017
13.35,9.80176
13.366667,9.80179
13.383333,9.80189
13.4,9.80184
13.416667,9.80157
13.433333,9.80154
13.45,9.80149
13.466667,9.80192
13.483333,9.80218
13.5,9.80365
13.516667,9.80489
13.533333,9.80577
13.55,9.80658
13.566667,9.81915
13.583333,9.85848
13.6,9.90685
13.616667,9.95761
13.633333,9.99735
13.65,10.01917
13.666667,10.02392
13.683333,10.01979
13.7,10.00878
13.716667,9.99566
13.733333,9.98019
13.75,9.96449
13.766667,9.9523
13.783333,9.93905
13.8,9.92913
13.816667,9.91721
13.833333,9.90595
13.85,9.89304
13.866667,9.88646
13.883333,9.87629
13.9,9.87213
13.916667,9.86197
13.933333,9.85231
13.95,9.84595
13.966667,9.83766
13.983333,9.83582
14,9.83176
14.016667,9.8279
14.033333,9.82443
14.05,9.82084
14.066667,9.81842
14.083333,9.81586
14.1,9.81289
14.116667,9.81008
14.133333,9.80761
14.15,9.80627
14.166667,9.80557
14.183333,9.80444
14.2,9.80383
14.216667,9.80345
14.233333,9.80243
14.25,9.80189
14.266667,9.80127
14.283333,9.80076
14.3,9.80023
14.316667,9.7998
14.333333,9.79963
14.35,9.79931
14.366667,9.79884
14.383333,9.79896
14.4,9.79905
14.416667,9.79921
14.433333,9.79909
14.45,9.79896
14.466667,9.79889
14.483333,9.79892
14.5,9.79874
14.516667,9.7984
14.533333,9.79811
14.55,9.79803
14.566667,9.79827
14.583333,9.79818
14.6,9.79814
14.616667,9.79815
14.633333,9.79806
14.65,9.79785
14.666667,9.7978
14.683333,9.79785
14.7,9.7979
14.716667,9.79779
14.733333,9.79768
14.75,9.7978
14.766667,9.79807
14.783333,9.79802
14.8,9.79801
14.816667,9.79808
14.833333,9.7982
14.85,9.79842
14.866667,9.79852
14.883333,9.79847
14.9,9.79846
14.916667,9.7986
14.933333,9.7987
14.95,9.79896
14.966667,9.79909
14.983333,9.79905
15,9.79907
15.016667,9.79911
15.033333,9.79892
15.05,9.79887
15.066667,9.79869
15.083333,9.79852
15.1,9.7988
15.116667,9.79874
15.133333,9.7986
15.15,9.7985
15.166667,9.79871
15.183333,9.79865
15.2,9.79871
15.216667,9.79895
15.233333,9.79894
15.25,9.79905
15.266667,9.79898
15.283333,9.79897
15.3,9.79907
15.316667,9.79918
15.333333,9.79939
15.35,9.79948
15.366667,9.79961
15.383333,9.79963
15.4,9.79943
15.416667,9.79925
15.433333,9.79933
15.45,9.79955
15.466667,9.79963
15.483333,9.79954
15.5,9.79953
15.516667,9.79959
15.533333,9.79953
15.55,9.79956
15.566667,9.79951
15.583333,9.79937
15.6,9.79958
15.616667,9.7996
15.633333,9.79962
15.65,9.79963
15.666667,9.79946
15.683333,9.79939
15.7,9.7993
15.716667,9.7993
15.733333,9.79945
15.75,9.79934
15.766667,9.79909
15.783333,9.79888
15.8,9.7989
15.816667,9.79888
15.833333,9.79885
15.85,9.79864
15.866667,9.79844
15.883333,9.79834
15.9,9.79808
15.916667,9.798
15.933333,9.79791
15.95,9.79765
15.966667,9.7979
15.983333,9.79819
16,9.79744
16.016667,9.79647
16.033333,9.79766
16.05,9.79804
16.066667,9.79906
16.083333,9.81592
16.1,9.85245
16.116667,9.89827
16.133333,9.93032
16.15,9.95018
16.166667,9.96078
16.183333,9.96371
16.2,9.95812
16.216667,9.94716
16.233333,9.93569
16.25,9.92715
16.266667,9.91738
16.283333,9.90787
16.3,9.90026
16.316667,9.89171
16.333333,9.88262
16.35,9.87495
16.366667,9.85983
16.383333,9.85431
16.4,9.84942
16.416667,9.84435
16.433333,9.84005
16.45,9.83112
16.466667,9.82588
16.483333,9.82228
16.5,9.82108
16.516667,9.81872
