MgCl EDTA 21Feb GroupA_X,MgCl EDTA 21Feb GroupA_Y
16.533333,9.81689
16.55,9.81353
16.566667,9.80985
16.583333,9.80814
16.6,9.8069
16.616667,9.8051
16.633333,9.8037
16.65,9.80198
16.666667,9.80093
16.683333,9.80043
16.7,9.79999
16.716667,9.79921
16.733333,9.79882
16.75,9.79867
16.766667,9.79816
16.783333,9.79744
16.8,9.79666
16.816667,9.79629
16.833333,9.79592
16.85,9.79559
16.866667,9.79549
16.883333,9.79537
16.9,9.79518
16.916667,9.79484
16.933333,9.795
16.95,9.79528
16.966667,9.79513
16.983333,9.795
17,9.79481
17.016667,9.79492
17.033333,9.79479
17.05,9.79465
17.066667,9.79459
17.083333,9.79453
17.1,9.79481
17.116667,9.79507
17.133333,9.79477
17.15,9.79433
17.166667,9.7942
17.183333,9.79405
17.2,9.79376
17.216667,9.79364
17.233333,9.79381
17.25,9.79351
17.266667,9.79353
17.283333,9.79353
17.3,9.79336
17.316667,9.79323
17.333333,9.79316
17.35,9.79327
17.366667,9.79331
17.383333,9.79328
17.4,9.79316
17.416667,9.79304
17.433333,9.79311
17.45,9.79346
17.466667,9.79383
17.483333,9.79414
17.5,9.7943
17.516667,9.79436
17.533333,9.79446
17.55,9.79441
17.566667,9.7942
17.583333,9.7943
17.6,9.79454
17.616667,9.7947
17.633333,9.79508
17.65,9.79503
17.666667,9.79509
17.683333,9.79519
17.7,9.79483
17.716667,9.79439
17.733333,9.79381
17.75,9.79485
17.766667,9.79605
17.783333,9.79519
17.8,9.81702
17.816667,9.83596
17.833333,9.83842
17.85,9.83355
17.866667,9.82409
17.883333,9.81721
17.9,9.81466
17.916667,9.80994
17.933333,9.80732
17.95,9.80593
17.966667,9.8048
17.983333,9.80373
18,9.80246
18.016667,9.80146
18.033333,9.80088
18.05,9.8
18.066667,9.79908
18.083333,9.79864
18.1,9.79814
18.116667,9.79768
18.133333,9.79727
18.15,9.7969
18.166667,9.79647
18.183333,9.79615
18.2,9.7957
18.216667,9.79536
18.233333,9.79508
18.25,9.79486
18.266667,9.79483
18.283333,9.79464
18.3,9.7945
18.316667,9.79448
18.333333,9.79417
18.35,9.79389
18.366667,9.7938
18.383333,9.7937
18.4,9.79368
18.416667,9.7934
18.433333,9.79304
18.45,9.793
18.466667,9.7931
18.483333,9.79306
18.5,9.79334
18.516667,9.79441
18.533333,9.79495
18.55,9.78935
18.566667,9.78494
18.583333,9.79853
18.6,9.82216
18.616667,9.85362
18.633333,9.87635
18.65,9.89479
18.666667,9.90776
18.683333,9.9086
18.7,9.90504
18.716667,9.90047
18.733333,9.8965
18.75,9.88775
18.766667,9.88165
18.783333,9.87748
18.8,9.87183
18.816667,9.86471
18.833333,9.85684
18.85,9.85112
18.866667,9.84239
18.883333,9.83627
18.9,9.8315
18.916667,9.82806
18.933333,9.82108
18.95,9.81597
18.966667,9.813
18.983333,9.81023
19,9.80713
19.016667,9.80444
19.033333,9.80217
19.05,9.80098
19.066667,9.79967
19.083333,9.79843
19.1,9.79758
19.116667,9.79671
19.133333,9.79521
19.15,9.79402
19.166667,9.7934
19.183333,9.79279
19.2,9.79248
19.216667,9.79225
19.233333,9.79172
19.25,9.79124
19.266667,9.79078
19.283333,9.79054
19.3,9.79006
19.316667,9.78977
19.333333,9.7896
19.35,9.78937
19.366667,9.78888
19.383333,9.78838
19.4,9.78828
19.416667,9.78837
19.433333,9.78839
19.45,9.78839
19.466667,9.7883
19.483333,9.78839
19.5,9.7884
19.516667,9.78801
19.533333,9.78812
19.55,9.78813
19.566667,9.7882
19.583333,9.78833
19.6,9.78825
19.616667,9.7883
19.633333,9.78832
19.65,9.78853
19.666667,9.78864
19.683333,9.7886
19.7,9.78849
19.716667,9.78841
19.733333,9.78841
19.75,9.78851
19.766667,9.78842
19.783333,9.78831
19.8,9.78815
19.816667,9.78807
19.833333,9.78805
19.85,9.78799
19.866667,9.78785
19.883333,9.7881
19.9,9.7884
19.916667,9.78829
19.933333,9.78823
19.95,9.78808
19.966667,9.78796
19.983333,9.78793
20,9.78787
20.016667,9.788
20.033333,9.78799
20.05,9.78784
20.066667,9.78793
20.083333,9.78792
20.1,9.78807
20.116667,9.78814
20.133333,9.78816
20.15,9.78836
20.166667,9.78846
20.183333,9.78836
20.2,9.78835
20.216667,9.78835
20.233333,9.78842
20.25,9.78874
20.266667,9.78881
20.283333,9.78888
20.3,9.78909
20.316667,9.78919
20.333333,9.78921
20.35,9.78941
20.366667,9.78947
20.383333,9.78952
20.4,9.78959
20.416667,9.78971
20.433333,9.78973
20.45,9.78978
20.466667,9.78974
20.483333,9.7894
20.5,9.78908
20.516667,9.78904
20.533333,9.78906
20.55,9.78927
20.566667,9.78937
20.583333,9.78927
20.6,9.78925
20.616667,9.78933
20.633333,9.78948
20.65,9.78952
20.666667,9.78948
20.683333,9.78935
20.7,9.78927
20.716667,9.78909
20.733333,9.78909
20.75,9.78888
20.766667,9.78893
20.783333,9.78897
20.8,9.78905
20.816667,9.78919
20.833333,9.78945
20.85,9.78951
20.866667,9.78943
20.883333,9.78919
20.9,9.78895
20.916667,9.78885
20.933333,9.78906
20.95,9.78905
20.966667,9.78956
20.983333,9.78953
21,9.78984
21.016667,9.78992
21.033333,9.79136
21.05,9.78686
21.066667,9.77413
21.083333,9.77314
21.1,9.78693
21.116667,9.81048
21.133333,9.83373
21.15,9.85173
21.166667,9.86662
21.183333,9.86946
21.2,9.86807
21.216667,9.8667
21.233333,9.86203
21.25,9.85926
21.266667,9.85542
21.283333,9.85167
21.3,9.84865
21.316667,9.84129
21.333333,9.83551
21.35,9.83365
21.366667,9.82932
21.383333,9.82305
21.4,9.81645
21.416667,9.81328
21.433333,9.81003
21.45,9.80757
21.466667,9.8052
21.483333,9.80296
21.5,9.80084
21.516667,9.79911
21.533333,9.79792
21.55,9.79647
21.566667,9.79521
21.583333,9.79393
21.6,9.79289
21.616667,9.79145
21.633333,9.79014
21.65,9.78908
21.666667,9.78846
21.683333,9.78779
21.7,9.78695
21.716667,9.78663
21.733333,9.78619
21.75,9.78572
21.766667,9.78513
21.783333,9.78439
21.8,9.7841
21.816667,9.78416
21.833333,9.78412
21.85,9.78429
21.866667,9.78433
21.883333,9.78416
21.9,9.78391
21.916667,9.78383
21.933333,9.78379
21.95,9.78364
21.966667,9.78376
21.983333,9.7838
22,9.78399
22.016667,9.78396
22.033333,9.78394
22.05,9.78408
22.066667,9.78419
22.083333,9.78407
22.1,9.78409
22.116667,9.78416
22.133333,9.78413
22.15,9.78404
22.166667,9.78398
22.183333,9.78415
22.2,9.78419
22.216667,9.78443
22.233333,9.78472
22.25,9.78469
22.266667,9.78468
22.283333,9.78476
22.3,9.78485
22.316667,9.78484
22.333333,9.78477
22.35,9.78486
22.366667,9.78482
22.383333,9.78487
22.4,9.78496
22.416667,9.78504
22.433333,9.78497
22.45,9.78495
22.466667,9.78495
22.483333,9.78501
22.5,9.78496
22.516667,9.78474
22.533333,9.78483
22.55,9.78472
22.566667,9.78459
22.583333,9.7846
22.6,9.78468
22.616667,9.78465
22.633333,9.78466
22.65,9.7848
22.666667,9.78489
22.683333,9.78495
22.7,9.78501
22.716667,9.78501
22.733333,9.78502
22.75,9.785
22.766667,9.78495
22.783333,9.78486
22.8,9.78471
22.816667,9.78452
22.833333,9.7845
22.85,9.78479
22.866667,9.78496
22.883333,9.7851
22.9,9.78508
22.916667,9.78506
22.933333,9.78508
22.95,9.78499
22.966667,9.78493
22.983333,9.78479
23,9.78478
23.016667,9.78478
23.033333,9.78465
23.05,9.78454
23.066667,9.78458
23.083333,9.78485
23.1,9.78493
23.116667,9.78525
23.133333,9.78573
23.15,9.78596
23.166667,9.78557
23.183333,9.78549
23.2,9.78553
23.216667,9.78509
23.233333,9.78502
23.25,9.78515
23.266667,9.78528
23.283333,9.78572
23.3,9.78538
23.316667,9.78524
23.333333,9.78537
23.35,9.78538
23.366667,9.78519
23.383333,9.78523
23.4,9.78524
23.416667,9.78473
23.433333,9.78507
23.45,9.78535
23.466667,9.78522
23.483333,9.78509
23.5,9.78518
23.516667,9.78664
23.533333,9.78876
23.55,9.78072
23.566667,9.76688
23.583333,9.7652
23.6,9.77047
23.616667,9.78497
23.633333,9.80024
23.65,9.81427
23.666667,9.82848
23.683333,9.83408
23.7,9.83671
23.716667,9.83628
23.733333,9.83571
23.75,9.83387
23.766667,9.83092
23.783333,9.82733
23.8,9.82403
23.816667,9.82059
23.833333,9.8171
23.85,9.81133
23.866667,9.80825
23.883333,9.80542
23.9,9.80308
23.916667,9.80035
23.933333,9.79781
23.95,9.79556
23.966667,9.7923
23.983333,9.79167
24,9.8134
24.016667,9.82609
24.033333,9.82825
24.05,9.8247
24.066667,9.81578
24.083333,9.80722
24.1,9.79816
24.116667,9.79525
24.133333,9.79496
24.15,9.79297
24.166667,9.79178
24.183333,9.79091
24.2,9.78955
24.216667,9.78861
24.233333,9.78757
24.25,9.78664
24.266667,9.78555
24.283333,9.78479
24.3,9.78411
24.316667,9.78367
24.333333,9.78301
24.35,9.78249
24.366667,9.78193
24.383333,9.78112
24.4,9.78064
24.416667,9.78048
24.433333,9.78009
24.45,9.77993
24.466667,9.77982
24.483333,9.77965
24.5,9.77935
24.516667,9.77928
24.533333,9.77915
24.55,9.7789
24.566667,9.77895
24.583333,9.77889
24.6,9.77889
24.616667,9.77906
24.633333,9.77906
24.65,9.77887
24.666667,9.77888
24.683333,9.77897
24.7,9.77886
24.716667,9.77872
24.733333,9.77891
24.75,9.77907
24.766667,9.77924
24.783333,9.77929
24.8,9.77957
24.816667,9.77966
24.833333,9.77985
24.85,9.78018
24.866667,9.78033
24.883333,9.78058
24.9,9.78072
24.916667,9.78071
24.933333,9.7805
24.95,9.78042
24.966667,9.78074
24.983333,9.78085
25,9.7809
25.016667,9.78099
25.033333,9.7811
25.05,9.78123
25.066667,9.78121
25.083333,9.78126
25.1,9.78131
25.116667,9.78145
25.133333,9.78159
25.15,9.78151
25.166667,9.78135
25.183333,9.78129
25.2,9.78123
25.216667,9.78121
25.233333,9.78137
25.25,9.78145
25.266667,9.7816
25.283333,9.78174
25.3,9.78181
25.316667,9.78161
25.333333,9.78143
25.35,9.78128
25.366667,9.78127
25.383333,9.78138
25.4,9.78152
25.416667,9.78141
25.433333,9.7812
25.45,9.78131
25.466667,9.78125
25.483333,9.78103
25.5,9.78103
25.516667,9.78089
25.533333,9.78075
25.55,9.78059
25.566667,9.78048
25.583333,9.7803
25.6,9.78014
25.616667,9.78036
25.633333,9.78039
25.65,9.78064
25.666667,9.78068
25.683333,9.78056
25.7,9.78061
25.716667,9.78032
25.733333,9.78022
25.75,9.78044
25.766667,9.78064
25.783333,9.78055
25.8,9.78047
25.816667,9.78042
25.833333,9.78041
25.85,9.78038
25.866667,9.78033
25.883333,9.78051
25.9,9.78029
25.916667,9.78024
25.933333,9.78046
25.95,9.78036
25.966667,9.77986
25.983333,9.77949
26,9.77919
26.016667,9.78023
26.033333,9.78297
26.05,9.77993
26.066667,9.7643
26.083333,9.7531
26.1,9.74945
26.116667,9.75565
26.133333,9.76972
26.15,9.7844
26.166667,9.79444
26.183333,9.79911
26.2,9.80621
26.216667,9.8081
26.233333,9.80849
26.25,9.80815
26.266667,9.80692
26.283333,9.80511
26.3,9.80343
26.316667,9.80221
26.333333,9.80076
26.35,9.79854
26.366667,9.79671
26.383333,9.79487
26.4,9.79244
26.416667,9.79013
26.433333,9.78796
26.45,9.78652
26.466667,9.7851
26.483333,9.78448
26.5,9.78381
26.516667,9.78325
26.533333,9.78255
26.55,9.78204
26.566667,9.78152
26.583333,9.78113
26.6,9.78058
26.616667,9.78019
26.633333,9.78
26.65,9.77976
26.666667,9.77956
26.683333,9.77921
26.7,9.7788
26.716667,9.7785
26.733333,9.77837
26.75,9.7781
26.766667,9.77797
26.783333,9.77794
26.8,9.77786
26.816667,9.77797
26.833333,9.77775
26.85,9.77754
26.866667,9.7775
26.883333,9.77741
26.9,9.77745
26.916667,9.77742
26.933333,9.7773
26.95,9.77733
26.966667,9.7772
26.983333,9.77727
27,9.77737
27.016667,9.77722
27.033333,9.77715
27.05,9.77714
27.066667,9.77707
27.083333,9.77693
27.1,9.77688
27.116667,9.77709
27.133333,9.77736
27.15,9.77746
27.166667,9.77756
27.183333,9.7775
27.2,9.77755
27.216667,9.77751
27.233333,9.77727
27.25,9.77705
27.266667,9.77682
27.283333,9.77676
27.3,9.77656
27.316667,9.77634
27.333333,9.77633
27.35,9.77651
27.366667,9.77668
27.383333,9.77685
27.4,9.77688
27.416667,9.77692
27.433333,9.77685
27.45,9.77656
27.466667,9.77621
27.483333,9.77606
27.5,9.77634
27.516667,9.77663
27.533333,9.77681
27.55,9.77686
27.566667,9.7769
27.583333,9.77707
27.6,9.77731
27.616667,9.77753
27.633333,9.77738
27.65,9.77718
27.666667,9.77678
27.683333,9.7767
27.7,9.77668
27.716667,9.7766
27.733333,9.77667
27.75,9.77667
27.766667,9.7768
27.783333,9.77667
27.8,9.7765
27.816667,9.7764
27.833333,9.77615
27.85,9.7761
27.866667,9.77616
27.883333,9.77612
27.9,9.77621
27.916667,9.77632
27.933333,9.77633
27.95,9.77629
27.966667,9.77636
27.983333,9.77661
28,9.7768
28.016667,9.77686
28.033333,9.77685
28.05,9.77693
28.066667,9.77703
28.083333,9.77726
28.1,9.77729
28.116667,9.77727
28.133333,9.77719
28.15,9.77708
28.166667,9.77685
28.183333,9.77679
28.2,9.77688
28.216667,9.77692
28.233333,9.77702
28.25,9.77715
28.266667,9.77714
28.283333,9.77727
28.3,9.77731
28.316667,9.77734
28.333333,9.77697
28.35,9.7766
28.366667,9.77713
28.383333,9.77748
28.4,9.77755
28.416667,9.77787
28.433333,9.7787
28.45,9.77897
28.466667,9.77911
28.483333,9.7797
28.5,9.77965
28.516667,9.77874
28.533333,9.78099
28.55,9.77434
28.566667,9.75312
28.583333,9.74165
28.6,9.73754
28.616667,9.73998
28.633333,9.75152
28.65,9.76567
28.666667,9.7739
28.683333,9.78257
28.7,9.78853
28.716667,9.78808
28.733333,9.78873
28.75,9.7892
28.766667,9.78901
28.783333,9.78805
28.8,9.78675
28.816667,9.78538
28.833333,9.78483
28.85,9.7842
28.866667,9.78309
28.883333,9.78229
28.9,9.78113
28.916667,9.78022
28.933333,9.77959
28.95,9.77839
28.966667,9.77768
28.983333,9.77715
29,9.7764
29.016667,9.77567
29.033333,9.7752
29.05,9.77486
29.066667,9.77453
29.083333,9.77426
29.1,9.77443
29.116667,9.77421
29.133333,9.77388
29.15,9.77344
29.166667,9.77311
29.183333,9.77291
29.2,9.77278
29.216667,9.77271
29.233333,9.77254
29.25,9.77233
29.266667,9.77228
29.283333,9.7724
29.3,9.77241
29.316667,9.77278
29.333333,9.77293
29.35,9.77305
29.366667,9.77286
29.383333,9.77266
29.4,9.77253
29.416667,9.77232
29.433333,9.77252
29.45,9.77271
29.466667,9.77292
29.483333,9.77319
29.5,9.7734
29.516667,9.77369
29.533333,9.7739
29.55,9.77404
29.566667,9.77443
29.583333,9.77459
29.6,9.77457
29.616667,9.77463
29.633333,9.77468
29.65,9.77476
29.666667,9.77492
29.683333,9.77509
29.7,9.77528
29.716667,9.77546
29.733333,9.77572
29.75,9.77594
29.766667,9.7763
29.783333,9.77634
29.8,9.77622
29.816667,9.77634
29.833333,9.77655
29.85,9.77644
29.866667,9.7764
29.883333,9.77664
29.9,9.77664
29.916667,9.77658
29.933333,9.7766
29.95,9.77678
29.966667,9.77639
29.983333,9.77631
30,9.77664
30.016667,9.77694
30.033333,9.77705
30.05,9.77703
30.066667,9.77676
30.083333,9.77691
30.1,9.7771
30.116667,9.77695
30.133333,9.77699
30.15,9.77682
30.166667,9.77649
30.183333,9.77689
30.2,9.7774
30.216667,9.77682
30.233333,9.77616
30.25,9.77545
30.266667,9.77327
30.283333,9.77232
30.3,9.80209
30.316667,9.81495
30.333333,9.81544
30.35,9.80677
30.366667,9.79881
30.383333,9.79467
30.4,9.78846
30.416667,9.78283
30.433333,9.78068
30.45,9.78022
30.466667,9.77912
30.483333,9.77883
30.5,9.77825
30.516667,9.77778
30.533333,9.77774
30.55,9.77746
30.566667,9.77709
30.583333,9.77676
30.6,9.77636
30.616667,9.77594
30.633333,9.77552
30.65,9.77531
30.666667,9.77507
30.683333,9.77507
30.7,9.77479
30.716667,9.77443
30.733333,9.77423
30.75,9.77419
30.766667,9.77425
30.783333,9.77426
30.8,9.77412
30.816667,9.77387
30.833333,9.77365
30.85,9.77372
30.866667,9.77348
30.883333,9.77337
30.9,9.77354
30.916667,9.77352
30.933333,9.77363
30.95,9.77378
30.966667,9.77399
30.983333,9.77376
31,9.77335
31.016667,9.77289
31.033333,9.77325
31.05,9.76593
31.066667,9.74572
31.083333,9.73257
31.1,9.72622
31.116667,9.72378
31.133333,9.73008
31.15,9.74644
31.166667,9.75844
31.183333,9.7686
31.2,9.77321
31.216667,9.77587
31.233333,9.77755
31.25,9.77803
31.266667,9.77796
31.283333,9.77783
31.3,9.77749
31.316667,9.7766
31.333333,9.776
31.35,9.77581
31.366667,9.77567
31.383333,9.77504
31.4,9.77434
31.416667,9.77351
31.433333,9.77281
31.45,9.77254
31.466667,9.77246
31.483333,9.7722
31.5,9.77183
31.516667,9.77131
31.533333,9.77092
31.55,9.7709
31.566667,9.77097
31.583333,9.77091
31.6,9.77094
31.616667,9.77084
31.633333,9.77109
31.65,9.77145
31.666667,9.77162
31.683333,9.77132
31.7,9.77123
31.716667,9.7707
31.733333,9.77058
31.75,9.77074
31.766667,9.77081
31.783333,9.77082
31.8,9.77083
31.816667,9.77104
31.833333,9.77126
31.85,9.77141
31.866667,9.77144
31.883333,9.77132
31.9,9.77121
31.916667,9.7714
31.933333,9.77164
31.95,9.77197
31.966667,9.77201
31.983333,9.77206
32,9.77208
32.016667,9.77212
32.033333,9.77224
32.05,9.7723
32.066667,9.77228
32.083333,9.77251
32.1,9.77259
32.116667,9.77257
32.133333,9.77252
32.15,9.77256
32.166667,9.77258
32.183333,9.77249
32.2,9.77245
32.216667,9.77238
32.233333,9.77242
32.25,9.77237
32.266667,9.77217
32.283333,9.77202
32.3,9.77217
32.316667,9.77218
32.333333,9.77222
32.35,9.7723
32.366667,9.77221
32.383333,9.77233
32.4,9.77251
32.416667,9.77243
32.433333,9.77256
32.45,9.77274
32.466667,9.77284
32.483333,9.77268
32.5,9.77265
32.516667,9.77263
