T2,,
Time (min),Abs,
0.0008333333535,1.015992641,
0.002499999944,1.014138341,
0.004166666884,1.015163422,
0.005833333824,1.015991211,
0.007500000298,1.012771845,
0.009166667238,1.01047194,
0.01083333418,1.007180214,
0.01250000019,1.002644897,
0.01416666713,0.9969837666,
0.01583333313,0.9907815456,
0.01750000007,0.9873124361,
0.01916666701,0.9840230942,
0.02083333395,0.9793435931,
0.02249999903,0.9753349423,
0.02416666597,0.97284168,
0.02583333291,0.9720681906,
0.02749999985,0.9701747298,
0.02916666679,0.9664968848,
0.03083333187,0.9657731056,
0.03249999881,0.9662221074,
0.03416666761,0.9636921883,
0.03583333269,0.9633942842,
0.03750000149,0.9607051611,
0.03916666657,0.9606574178,
0.04083333537,0.9589440227,
0.04250000045,0.9560226798,
0.04416666552,0.9547838569,
0.04583333433,0.9543548226,
0.0474999994,0.9521511197,
0.04916666821,0.9476542473,
0.05083333328,0.9464762211,
0.05249999836,0.9447345734,
0.05416666716,0.9428934455,
0.05583333224,0.9394816756,
0.05750000104,0.9371100664,
0.05916666612,0.9357112646,
0.0608333312,0.9321104288,
0.0625,0.9292585254,
0.06416666508,0.9272841215,
0.0658333376,0.9257608056,
0.06750000268,0.9238795042,
0.06916666776,0.9202948809,
0.07083333284,0.9165471792,
0.07250000536,0.915918231,
0.07416667044,0.9130388498,
0.07583333552,0.9089632034,
0.0775000006,0.9057362676,
0.07916666567,0.9045113921,
0.0808333382,0.9012488127,
0.08250000328,0.8995940685,
0.08416666836,0.8966098428,
0.08583333343,0.893748045,
0.08749999851,0.8918289542,
0.08916667104,0.8883032203,
0.09083333611,0.885604322,
0.09250000119,0.883295536,
0.09416666627,0.8808034658,
0.09583333135,0.8782762289,
0.09750000387,0.8761297464,
0.09916666895,0.8742576241,
0.100833334,0.870547533,
0.1024999991,0.868509531,
0.1041666642,0.8660104871,
0.1058333367,0.8636607528,
0.1075000018,0.8618357778,
0.1091666669,0.8580351472,
0.1108333319,0.8560883403,
0.112499997,0.8532493711,
0.1141666695,0.8507005572,
0.1158333346,0.8480140567,
0.1174999997,0.8448552489,
0.1191666648,0.8423189521,
0.1208333299,0.8404473066,
0.1225000024,0.8371073008,
0.1241666675,0.8353641629,
0.1258333325,0.8317600489,
0.1274999976,0.8299030066,
0.1291666627,0.8267573714,
0.1308333427,0.8250094652,
0.1325000077,0.8221501708,
0.1341666728,0.8190624714,
0.1358333379,0.8159828782,
0.137500003,0.8139862418,
0.1391666681,0.8129187822,
0.1408333331,0.8093206286,
0.1424999982,0.8075700402,
0.1441666782,0.8057461381,
0.1458333284,0.8038783669,
0.1475000083,0.8013141155,
0.1491666585,0.7989937663,
0.1508333385,0.797162652,
0.1525000036,0.7949461341,
0.1541666687,0.7929490209,
0.1558333337,0.7908401489,
0.1574999988,0.7895754576,
0.1591666639,0.7880667448,
0.1608333439,0.7848316431,
0.162499994,0.783880055,
0.164166674,0.781272769,
0.1658333242,0.7804579139,
0.1675000042,0.7789782286,
0.1691666692,0.7761448026,
0.1708333343,0.7751218081,
0.1724999994,0.7732978463,
0.1741666645,0.7723188996,
0.1758333296,0.7699153423,
0.1775000095,0.7680963278,
0.1791666597,0.7679720521,
0.1808333397,0.7658472061,
0.1824999899,0.7639576793,
0.1841666698,0.7620295286,
0.1858333349,0.762568891,
0.1875,0.7605096102,
0.1891666651,0.7589063048,
0.1908333302,0.7580224872,
0.1924999952,0.7565251589,
0.1941666752,0.7551273704,
0.1958333254,0.7539798617,
0.1975000054,0.7528308034,
0.1991666555,0.7521131039,
0.2008333355,0.7508285642,
0.2025000006,0.7490829229,
0.2041666657,0.7483112216,
0.2058333308,0.7481905222,
0.2074999958,0.7458460331,
0.2091666609,0.7450453639,
0.2108333409,0.7437495589,
0.2124999911,0.7431333661,
0.214166671,0.7428568006,
0.2158333212,0.7417615652,
0.2175000012,0.7407063842,
0.2191666663,0.7399485111,
0.2208333313,0.7384824753,
0.2224999964,0.7376133204,
0.2241666615,0.7371714115,
0.2258333266,0.736182034,
0.2275000066,0.7354078293,
0.2291666567,0.7340978384,
0.2308333367,0.7335540056,
0.2324999869,0.7332178354,
0.2341666669,0.7314369082,
0.2358333319,0.7305612564,
0.237499997,0.7299867868,
0.2391666621,0.7296302319,
0.2408333272,0.7294840217,
0.2424999923,0.7279168963,
0.2441666722,0.7264524698,
0.2458333224,0.7265458703,
0.2475000024,0.7261081934,
0.2491666526,0.7245708704,
0.2508333325,0.7238782644,
0.2524999976,0.7237374187,
0.2541666627,0.722987473,
0.2558333278,0.7217772007,
0.2574999928,0.720944345,
0.2591666579,0.7209400535,
0.2608333528,0.7198359966,
0.2624999881,0.7186992168,
0.264166683,0.7172301412,
0.2658333182,0.7171843648,
0.2675000131,0.7158192396,
0.2691666782,0.7149450183,
0.2708333433,0.7147428989,
0.2724999785,0.7136062384,
0.2741666734,0.713513732,
0.2758333385,0.7109766006,
0.2775000036,0.7098131776,
0.2791666687,0.7092271447,
0.2808333337,0.7080631256,
0.2824999988,0.7065324187,
0.2841666639,0.7062377334,
0.285833329,0.7053405046,
0.2875000238,0.7038863301,
0.2891666591,0.7023230195,
0.2908333242,0.7017493844,
0.2924999893,0.7012286186,
0.2941666842,0.6993876696,
0.2958333492,0.6982268691,
0.2974999845,0.6974877715,
0.2991666496,0.6953868866,
0.3008333445,0.694562614,
0.3025000095,0.6930931807,
0.3041666746,0.6919166446,
0.3058333099,0.6909016967,
0.3075000048,0.6895619035,
0.3091666698,0.6874862313,
0.3108333349,0.6870369911,
0.3125,0.6852570772,
0.3141666651,0.683772862,
0.3158333302,0.6825680733,
0.3174999952,0.6813609004,
0.3191666603,0.6796804667,
0.3208333552,0.6784573197,
0.3224999905,0.6771593094,
0.3241666555,0.6760510802,
0.3258333206,0.6740211844,
0.3275000155,0.673134923,
0.3291666806,0.6703487039,
0.3308333158,0.6690783501,
0.3324999809,0.6688108444,
0.3341666758,0.6673092842,
0.3358333409,0.66581738,
0.337500006,0.6643076539,
0.3391666412,0.6636499166,
0.3408333361,0.6617242694,
0.3425000012,0.6603535414,
0.3441666663,0.6586949229,
0.3458333313,0.6572918892,
0.3474999964,0.6557010412,
0.3491666615,0.6543792486,
0.3508333266,0.6533993483,
0.3524999917,0.6524537206,
0.3541666865,0.6510465741,
0.3558333218,0.6499106288,
0.3574999869,0.6483373642,
0.359166652,0.6476384401,
0.3608333468,0.6464992166,
0.3625000119,0.6441274881,
0.3641666472,0.6437292099,
0.3658333123,0.6419714093,
0.3675000072,0.6406604052,
0.3691666722,0.639306426,
0.3708333373,0.6385527253,
0.3724999726,0.6377984881,
0.3741666675,0.6361020207,
0.3758333325,0.6345035434,
0.3774999976,0.6329811215,
0.3791666925,0.6324110627,
0.3808333278,0.630839467,
0.3824999928,0.6292806268,
0.3841666579,0.6283174157,
0.3858333528,0.6270133257,
0.3875000179,0.6258297563,
0.3891666532,0.6241607666,
0.3908333182,0.6231123209,
0.3925000131,0.6220028996,
0.3941666782,0.6204887629,
0.3958333433,0.6189224124,
0.3974999785,0.617620647,
0.3991666734,0.6161807775,
0.4008333385,0.6144998074,
0.4025000036,0.6132850051,
0.4041666687,0.6117995381,
0.4058333337,0.609736383,
0.4074999988,0.6084926128,
0.4091666639,0.6069547534,
0.410833329,0.6054596305,
0.4125000238,0.6044518352,
0.4141666591,0.6028624177,
0.4158333242,0.600302875,
0.4174999893,0.5996001363,
0.4191666842,0.5981211662,
0.4208333492,0.5963702798,
0.4224999845,0.5941601992,
0.4241666496,0.5925719738,
0.4258333445,0.5915451646,
0.4275000095,0.5891419649,
0.4291666746,0.5872801542,
0.4308333099,0.5854622722,
0.4325000048,0.5839230418,
0.4341666698,0.582264185,
0.4358333349,0.5798425674,
0.4375,0.5783960819,
0.4391666651,0.5772095323,
0.4408333302,0.5749099851,
0.4424999952,0.5730788708,
0.4441666603,0.5715503097,
0.4458333552,0.5694790483,
0.4474999905,0.5680308342,
0.4491666555,0.5658774972,
0.4508333206,0.5639635921,
0.4525000155,0.5623193979,
0.4541666806,0.5601594448,
0.4558333158,0.5577387214,
0.4574999809,0.55655092,
0.4591666758,0.5547844172,
0.4608333409,0.5534370542,
0.462500006,0.5509330034,
0.4641666412,0.549284935,
0.4658333361,0.547742188,
0.4675000012,0.5459205508,
0.4691666663,0.543905437,
0.4708333313,0.5421955585,
0.4724999964,0.5413127542,
0.4741666615,0.5391215086,
0.4758333266,0.5375359058,
0.4774999917,0.5353006721,
0.4791666865,0.5340173841,
0.4808333218,0.5325950384,
0.4824999869,0.5310347676,
0.484166652,0.5292644501,
0.4858333468,0.5274755359,
0.4875000119,0.5262799859,
0.4891666472,0.5242182612,
0.4908333123,0.5228685737,
0.4925000072,0.5216370821,
0.4941666722,0.5197777152,
0.4958333373,0.5179023147,
0.4974999726,0.5171856284,
0.4991666675,0.516217351,
0.5008333325,0.5143764019,
0.5024999976,0.5128090978,
0.5041666627,0.511980176,
0.5058333278,0.510733068,
0.5074999928,0.5086904168,
0.5091666579,0.5073439479,
0.510833323,0.5063864589,
0.5124999881,0.5048918724,
0.5141666532,0.5038821101,
0.5158333182,0.502015233,
0.5174999833,0.5012664199,
0.5191666484,0.5004477501,
0.5208333731,0.49902457,
0.5224999785,0.4974211454,
0.5241666436,0.4963357151,
0.5258333087,0.4955429137,
0.5275000334,0.4943908751,
0.5291666985,0.4926508665,
0.5308333039,0.4915697873,
0.532499969,0.490344882,
0.5341666937,0.4890167117,
0.5358332992,0.4882247448,
0.5375000238,0.4867031872,
0.5391666293,0.4859193563,
0.540833354,0.4844064713,
0.5425000191,0.4826416671,
0.5441666245,0.4815186858,
0.5458333492,0.4804987609,
0.5475000143,0.4793215692,
0.5491666794,0.4779095352,
0.5508333445,0.4772953093,
0.5524999499,0.4755735099,
0.5541666746,0.473864466,
0.5558333397,0.4725522101,
0.5575000048,0.4713143408,
0.5591666698,0.4700937867,
0.5608333349,0.4687933028,
0.5625,0.4667736888,
0.5641666651,0.4658549428,
0.5658333302,0.4646092653,
0.5674999952,0.4629542232,
0.5691666603,0.4613932371,
0.5708333254,0.4603808522,
0.5724999905,0.4594451785,
0.5741667151,0.4575726688,
0.5758333206,0.4564589858,
0.5774999857,0.454903543,
0.5791666508,0.4538260102,
0.5808333158,0.4527173042,
0.5825000405,0.4506778419,
0.584166646,0.4497642219,
0.5858333111,0.4480869472,
0.5875000358,0.4472565353,
0.5891666412,0.445507437,
0.5908333659,0.4446643591,
0.5924999714,0.4433768988,
0.5941666365,0.442054987,
0.5958333611,0.4402984977,
0.5974999666,0.4395105839,
0.5991666913,0.4383705258,
0.6008333564,0.4370930195,
0.6024999619,0.43553406,
0.6041666865,0.4348027408,
0.605833292,0.4338196218,
0.6075000167,0.4325222373,
0.6091666818,0.4313888252,
0.6108332872,0.4304679036,
0.6125000119,0.4293274879,
0.614166677,0.4280057847,
0.6158333421,0.4266071618,
0.6175000072,0.4258830547,
0.6191666126,0.4246160388,
0.6208333373,0.4238215983,
0.6225000024,0.4225977361,
0.6241666675,0.421130091,
0.6258333325,0.4203805029,
0.6274999976,0.4190233052,
0.6291666627,0.4183356166,
0.6308333278,0.4168920219,
0.6325000525,0.4159967601,
0.6341666579,0.4152994752,
0.635833323,0.4139137566,
0.6374999881,0.4127258658,
0.6391666532,0.4120469689,
0.6408333778,0.410962671,
0.6424999833,0.4097810388,
0.6441666484,0.4083960354,
0.6458333731,0.4076273739,
0.6474999785,0.4064639509,
0.6491667032,0.4055207372,
0.6508333087,0.4044308662,
0.6524999738,0.4035267234,
0.6541666985,0.4021055996,
0.6558333039,0.4011899531,
0.6575000286,0.4001092911,
0.6591666937,0.3992419243,
0.6608332992,0.3980696797,
0.6625000238,0.3975671232,
0.6641666293,0.3962458372,
0.665833354,0.3953006268,
0.6675000191,0.3943197429,
0.6691666245,0.3932252824,
0.6708333492,0.3921476603,
0.6725000143,0.3912939727,
0.6741666794,0.3904330432,
0.6758333445,0.3892531693,
0.6774999499,0.3880812526,
0.6791666746,0.3874478042,
0.6808333397,0.3861482143,
0.6825000048,0.3852532208,
0.6841666698,0.3843387663,
0.6858333349,0.3837752044,
0.6875,0.3825498819,
0.6891666651,0.3814543784,
0.6908333302,0.3805306256,
0.6924999952,0.3798159957,
0.6941666603,0.3783993721,
0.6958333254,0.3775136173,
0.6974999905,0.3766727448,
0.6991667151,0.3754882216,
0.7008333206,0.3747661412,
0.7024999857,0.3739160597,
0.7041666508,0.372913897,
0.7058333158,0.3721215427,
0.7075000405,0.3710162342,
0.709166646,0.3700203896,
0.7108333111,0.3689748943,
0.7125000358,0.3684533834,
0.7141666412,0.3672429621,
0.7158333659,0.3664399087,
0.7174999714,0.3651292622,
0.7191666365,0.3646521568,
0.7208333611,0.363822639,
0.7224999666,0.3629294634,
0.7241666913,0.3618363738,
0.7258333564,0.3608941138,
0.7274999619,0.3601292074,
0.7291666865,0.3591626883,
0.730833292,0.3581516445,
0.7325000167,0.3573795259,
0.7341666818,0.3565460443,
0.7358332872,0.3555311263,
0.7375000119,0.3547866642,
0.739166677,0.3539546132,
0.7408333421,0.3531865478,
0.7425000072,0.3516246974,
0.7441666126,0.3510105014,
0.7458333373,0.3499243259,
0.7475000024,0.349368751,
0.7491666675,0.3483226001,
0.7508333325,0.347368598,
0.7524999976,0.3467444479,
0.7541666627,0.3455369771,
0.7558333278,0.3444553018,
0.7575000525,0.3437895775,
0.7591666579,0.3425735831,
0.760833323,0.3418554664,
0.7624999881,0.3407503366,
0.7641666532,0.3398061693,
0.7658333778,0.3392346799,
0.7674999833,0.3379223645,
0.7691666484,0.3370280266,
0.7708333731,0.3361495733,
0.7724999785,0.3351708949,
0.7741667032,0.3340986669,
0.7758333087,0.3328874707,
0.7774999738,0.332493186,
0.7791666985,0.3312992454,
0.7808333039,0.3302265406,
0.7825000286,0.329146415,
0.7841666937,0.3283635974,
0.7858332992,0.3272057772,
0.7875000238,0.3264369667,
0.7891666293,0.3254886866,
0.790833354,0.3245540857,
0.7925000191,0.323281765,
0.7941666245,0.3227799535,
0.7958333492,0.3215653896,
0.7975000143,0.3208141923,
0.7991666794,0.3198236525,
0.8008333445,0.318846792,
0.8024999499,0.3177462518,
0.8041666746,0.3168415129,
0.8058333397,0.3162445128,
0.8075000048,0.3150521219,
0.8091666698,0.3141672611,
0.8108333349,0.3130407035,
0.8125,0.3119740486,
0.8141666651,0.3110453188,
0.8158333302,0.3101785183,
0.8174999952,0.3093842566,
0.8191666603,0.3080647886,
0.8208333254,0.3073396087,
0.8224999905,0.3063874543,
0.8241667151,0.3056317866,
0.8258333206,0.3046243787,
0.8274999857,0.3034546077,
0.8291666508,0.3026428521,
0.8308333158,0.3017916083,
0.8325000405,0.3003237247,
0.834166646,0.2995871305,
0.8358333111,0.2983911932,
0.8375000358,0.2979896367,
0.8391666412,0.2970479429,
0.8408333659,0.2958660126,
0.8424999714,0.294929415,
0.8441666365,0.2940039039,
0.8458333611,0.2929630578,
0.8474999666,0.2922663391,
0.8491666913,0.291318804,
0.8508333564,0.2903788686,
0.8524999619,0.2894425988,
0.8541666865,0.2883892059,
0.855833292,0.2873505652,
0.8575000167,0.2864488065,
0.8591666818,0.2855077088,
0.8608332872,0.284702599,
0.8625000119,0.2834656835,
0.864166677,0.2828730941,
0.8658333421,0.2821602523,
0.8675000072,0.2810606956,
0.8691666126,0.2799760699,
0.8708333373,0.2791559994,
0.8725000024,0.2781257331,
0.8741666675,0.2773036659,
0.8758333325,0.2765566707,
0.8774999976,0.2755974829,
0.8791666627,0.2745431662,
0.8808333278,0.2734764218,
0.8825000525,0.2727195323,
0.8841666579,0.2718648612,
0.885833323,0.2709084153,
0.8874999881,0.2698689699,
0.8891666532,0.2690165043,
0.8908333778,0.2683667839,
0.8924999833,0.267557472,
0.8941666484,0.266795516,
0.8958333731,0.2654711008,
0.8974999785,0.2647460103,
0.8991667032,0.2639352977,
0.9008333087,0.2630956173,
0.9024999738,0.2621744573,
0.9041666985,0.2614111006,
0.9058333039,0.260687083,
0.9075000286,0.2597988248,
0.9091666937,0.2588680983,
0.9108332992,0.2578270435,
0.9125000238,0.2571516931,
0.9141666293,0.2562192976,
0.915833354,0.255420953,
0.9175000191,0.2544586658,
0.9191666245,0.2538261712,
0.9208333492,0.2530965507,
0.9225000143,0.2521621883,
0.9241666794,0.2512788177,
0.9258333445,0.250865072,
0.9274999499,0.2497159243,
0.9291666746,0.2489096522,
0.9308333397,0.2484222054,
0.9325000048,0.2476018518,
0.9341666698,0.2465462238,
0.9358333349,0.2457491457,
0.9375,0.2451176643,
0.9391666651,0.244279623,
0.9408333302,0.2436412126,
0.9424999952,0.2428568602,
0.9441666603,0.2423683703,
0.9458333254,0.2412806302,
0.9474999905,0.240250051,
0.9491667151,0.2396810502,
0.9508333206,0.2391495556,
0.9524999857,0.2383137494,
0.9541666508,0.2376132607,
0.9558333158,0.2368633747,
0.9575000405,0.2361506373,
0.959166646,0.235398069,
0.9608333111,0.2345150858,
0.9625000358,0.2337111533,
0.9641666412,0.2329377085,
0.9658333659,0.2322743237,
0.9674999714,0.2316576242,
0.9691666365,0.2309494913,
0.9708333611,0.2302877009,
0.9724999666,0.2293403894,
0.9741666913,0.2288748473,
0.9758333564,0.2277190387,
0.9774999619,0.2272717357,
0.9791666865,0.2265800536,
0.980833292,0.2257994115,
0.9825000167,0.2248112857,
0.9841666818,0.2243273854,
0.9858332872,0.2239425927,
0.9875000119,0.2228952199,
0.989166677,0.222101748,
0.9908333421,0.2216003388,
0.9925000072,0.2208496928,
0.9941666126,0.2199697345,
0.9958333373,0.2192332894,
0.9975000024,0.2187431902,
0.9991666675,0.2182268947,
1.000833392,0.2172997594,
1.002500057,0.2165839076,
1.004166722,0.2159602493,
1.005833387,0.2150257081,
1.007500052,0.2147207409,
1.009166718,0.213640824,
1.010833383,0.213428095,
1.012500048,0.2126518786,
1.014166713,0.2115523517,
1.015833378,0.2109858692,
1.017500043,0.2104336619,
1.019166708,0.2097681761,
1.020833373,0.208883062,
1.022500038,0.2084012628,
1.024166703,0.2078823298,
1.025833368,0.2071736008,
1.027500033,0.2062622309,
1.029166698,0.2053019851,
1.030833364,0.2049575001,
1.032500029,0.2044229358,
1.034166694,0.2036215216,
1.035833359,0.2031309754,
1.037500024,0.2022398561,
1.039166689,0.2017076612,
1.040833473,0.2009657174,
1.042500019,0.2003253996,
1.044166684,0.1996533722,
1.045833349,0.1989979148,
1.047500014,0.1982761621,
1.049166799,0.1975751668,
1.050833344,0.1971541792,
1.05250001,0.1964344382,
1.054166794,0.1957648993,
1.05583334,0.1948079765,
1.057500124,0.1943498552,
1.05916667,0.1934725791,
1.060833335,0.1930689812,
1.062500119,0.1922466755,
1.064166665,0.1921025515,
1.065833449,0.1913597584,
1.067500114,0.1906507611,
1.06916666,0.1900078356,
1.070833325,0.1896177381,
1.07250011,0.1888063401,
1.074166775,0.1882626712,
1.07583344,0.1874767542,
1.077499986,0.1870017201,
1.079166651,0.1862606406,
1.080833435,0.1854252517,
1.0825001,0.1850180477,
1.084166765,0.1844588816,
1.085833311,0.183611691,
1.087499976,0.1830786616,
1.08916676,0.182569325,
1.090833426,0.1819892377,
1.092500091,0.1812165827,
1.094166756,0.1805064827,
1.095833302,0.1802011877,
1.097500086,0.1796196699,
1.099166751,0.1789206266,
1.100833416,0.1783955544,
