T2,,
1.102500081,0.1777453274,
1.104166627,0.1769743413,
1.105833411,0.1766883731,
1.107500076,0.1759347171,
1.109166741,0.1752064973,
1.110833406,0.1748564243,
1.112499952,0.1742140055,
1.114166737,0.1735441685,
1.115833402,0.1728868634,
1.117500067,0.1725219637,
1.119166732,0.1718685031,
1.120833397,0.1714504808,
1.122500062,0.170483008,
1.124166727,0.169985652,
1.125833392,0.1693292856,
1.127500057,0.1688617766,
1.129166722,0.1682149321,
1.130833387,0.167808041,
1.132500052,0.1670847833,
1.134166718,0.1665266007,
1.135833383,0.1658691168,
1.137500048,0.1653656065,
1.139166832,0.1649523973,
1.140833378,0.1642711908,
1.142500043,0.1637571007,
1.144166708,0.1632763445,
1.145833373,0.162761569,
1.147500157,0.1621288508,
1.149166703,0.1616149694,
1.150833368,0.1608794928,
1.152500033,0.1602755785,
1.154166698,0.1598373353,
1.155833483,0.1592053473,
1.157500029,0.1588440388,
1.159166694,0.1581415236,
1.160833359,0.1577665061,
1.162500024,0.156909734,
1.164166808,0.1566833854,
1.165833473,0.1560265422,
1.167500019,0.1554091126,
1.169166684,0.1549154222,
1.170833349,0.1542414129,
1.172500134,0.1537937224,
1.174166799,0.1533911228,
1.175833344,0.1528490335,
1.17750001,0.1522631198,
1.179166675,0.1517306417,
1.180833459,0.1512296349,
1.182500124,0.1508567631,
1.18416667,0.1500127017,
1.185833335,0.1497600675,
1.1875,0.1489968002,
1.189166784,0.1487372965,
1.190833449,0.1478985995,
1.192500114,0.1475000381,
1.19416666,0.1472222656,
1.195833325,0.1465005875,
1.19750011,0.1461026967,
1.199166775,0.1455428898,
1.20083344,0.1450805962,
1.202499986,0.1443464905,
1.204166651,0.1439566165,
1.205833435,0.1433475316,
1.2075001,0.1428406686,
1.209166765,0.1425703466,
1.210833311,0.1421238631,
1.212499976,0.1417561471,
1.21416676,0.1410077363,
1.215833426,0.140900135,
1.217500091,0.1403013915,
1.219166756,0.1398259699,
1.220833302,0.1392321289,
1.222500086,0.1390944719,
1.224166751,0.1383881122,
1.225833416,0.1375154704,
1.227500081,0.1370198131,
1.229166627,0.1367924958,
1.230833411,0.1363047063,
1.232500076,0.1359361112,
1.234166741,0.1353894174,
1.235833406,0.1349391639,
1.237499952,0.1344325244,
1.239166737,0.1341851652,
1.240833402,0.1335515976,
1.242500067,0.1330024451,
1.244166732,0.1328785568,
1.245833397,0.1321760267,
1.247500062,0.1317492425,
1.249166727,0.1312048882,
1.250833392,0.1308398843,
1.252500057,0.1303114146,
1.254166722,0.1300170124,
1.255833387,0.1294302195,
1.257500052,0.129112944,
1.259166718,0.1284867674,
1.260833383,0.1282137185,
1.262500048,0.1277274787,
1.264166832,0.1272593737,
1.265833378,0.126934886,
1.267500043,0.1263508797,
1.269166708,0.1259533018,
1.270833373,0.1256457865,
1.272500157,0.1250051409,
1.274166703,0.1247446015,
1.275833368,0.1242807284,
1.277500033,0.1236593723,
1.279166698,0.1235393211,
1.280833483,0.12301144,
1.282500029,0.122321181,
1.284166694,0.1220333353,
1.285833359,0.1214392856,
1.287500024,0.1211743355,
1.289166808,0.1206994951,
1.290833473,0.1201716363,
1.292500019,0.1198596954,
1.294166684,0.1191927791,
1.295833349,0.1190380007,
1.297500134,0.1186758056,
1.299166799,0.1180430129,
1.300833344,0.1175172552,
1.30250001,0.1170129105,
1.304166675,0.1168361083,
1.305833459,0.1165331528,
1.307500124,0.1159466729,
1.30916667,0.1155835986,
1.310833335,0.1152971759,
1.3125,0.1148763672,
1.314166784,0.1144169122,
1.315833449,0.1140225008,
1.317500114,0.1137856171,
1.31916666,0.1131372601,
1.320833325,0.1128297895,
1.32250011,0.1123961061,
1.324166775,0.111857444,
1.32583344,0.1115851179,
1.327499986,0.1113437042,
1.329166651,0.111075744,
1.330833435,0.1105763167,
1.3325001,0.109946996,
1.334166765,0.1098538786,
1.335833311,0.1095806062,
1.337499976,0.1091742814,
1.33916676,0.10868375,
1.340833426,0.1082925498,
1.342500091,0.1077735126,
1.344166756,0.1074438244,
1.345833302,0.1073592007,
1.347500086,0.1067385972,
1.349166751,0.1064294353,
1.350833416,0.1060473993,
1.352500081,0.1057135314,
1.354166627,0.1052268595,
1.355833411,0.1050525457,
1.357500076,0.1046546847,
1.359166741,0.104420878,
1.360833406,0.1036093161,
1.362499952,0.1034098342,
1.364166737,0.1030404791,
1.365833402,0.1029929966,
1.367500067,0.1024735719,
1.369166732,0.1021758839,
1.370833397,0.101769127,
1.372500062,0.1015465111,
1.374166727,0.1011049598,
1.375833392,0.1007332206,
1.377500057,0.1005752832,
1.379166722,0.09997338802,
1.380833387,0.09974511713,
1.382500052,0.0992141664,
1.384166718,0.09912751615,
1.385833383,0.09876158834,
1.387500048,0.09826865047,
1.389166832,0.09818883985,
1.390833378,0.0978827253,
1.392500043,0.09728930146,
1.394166708,0.09695640951,
1.395833373,0.09663721919,
1.397500157,0.09654484689,
1.399166703,0.09629542381,
1.400833368,0.09564976394,
1.402500033,0.09555824101,
1.404166698,0.09501608461,
1.405833483,0.09490595013,
1.407500029,0.09478466958,
1.409166694,0.09421151131,
1.410833359,0.09403696656,
1.412500024,0.09359022975,
1.414166808,0.09311883897,
1.415833473,0.09277258813,
1.417500019,0.09264267236,
1.419166684,0.09241953492,
1.420833349,0.09188649058,
1.422500134,0.09173928946,
1.424166799,0.09154767543,
1.425833344,0.09096562117,
1.42750001,0.09079237282,
1.429166675,0.090382047,
1.430833459,0.08983977884,
1.432500124,0.08988703042,
1.43416667,0.08933062851,
1.435833335,0.08915980905,
1.4375,0.08869564533,
1.439166784,0.08852416277,
1.440833449,0.08830147237,
1.442500114,0.08798161149,
1.44416666,0.08769479394,
1.445833325,0.08731488883,
1.44750011,0.08725757152,
1.449166775,0.08669880778,
1.45083344,0.08654201031,
1.452499986,0.08601341397,
1.454166651,0.08587512374,
1.455833435,0.08569636196,
1.4575001,0.08533731848,
1.459166765,0.08504485339,
1.460833311,0.08475864679,
1.462499976,0.08429805934,
1.46416676,0.08391244709,
1.465833426,0.08358298987,
1.467500091,0.08328871429,
1.469166756,0.08321236819,
1.470833302,0.08294072002,
1.472500086,0.08263645321,
1.474166751,0.08245576173,
1.475833416,0.08206758648,
1.477500081,0.08198488504,
1.479166627,0.08150093257,
1.480833411,0.08113180101,
1.482500076,0.08097961545,
1.484166741,0.08048528433,
1.485833406,0.08032725751,
1.487499952,0.08013718575,
1.489166737,0.07979717851,
1.490833402,0.07978327572,
1.492500067,0.07940649241,
1.494166732,0.07876927406,
1.495833397,0.07893586159,
1.497500062,0.07844186574,
1.499166727,0.07833455503,
1.500833392,0.0780364722,
1.502500057,0.07777980715,
1.504166722,0.07756374031,
1.505833387,0.07739569247,
1.507500052,0.07713974267,
1.509166718,0.07662178576,
1.510833383,0.07630892098,
1.512500048,0.07608374208,
1.514166832,0.07607788593,
1.515833378,0.0755180046,
1.517500043,0.07538618892,
1.519166708,0.07522332668,
1.520833373,0.07505366206,
1.522500157,0.07465608418,
1.524166703,0.07438749075,
1.525833368,0.0742200911,
1.527500033,0.07386337966,
1.529166698,0.07369657606,
1.530833483,0.07372939587,
1.532500029,0.07333499938,
1.534166694,0.0732383728,
1.535833359,0.07292249054,
1.537500024,0.07272002846,
1.539166808,0.07244308293,
1.540833473,0.07216185331,
1.542500019,0.07194318622,
1.544166684,0.0718652606,
1.545833349,0.07133460045,
1.547500134,0.07101269066,
1.549166799,0.07108000666,
1.550833344,0.07060088962,
1.55250001,0.07040692866,
1.554166675,0.07048279792,
1.555833459,0.07018497586,
1.557500124,0.06994512677,
1.55916667,0.06966186315,
1.560833335,0.06922329217,
1.5625,0.06911886483,
1.564166784,0.06902530044,
1.565833449,0.06853689998,
1.567500114,0.06847455353,
1.56916666,0.06819155067,
1.570833325,0.06823013723,
1.57250011,0.06783794612,
1.574166775,0.06750373542,
1.57583344,0.06730154157,
1.577499986,0.06707645208,
1.579166651,0.06727745384,
1.580833435,0.06689737737,
1.5825001,0.06656184047,
1.584166765,0.06638843566,
1.585833311,0.06628831476,
1.587499976,0.06617943943,
1.58916676,0.06570705026,
1.590833426,0.06580647081,
1.592500091,0.06551273912,
1.594166756,0.06518211961,
1.595833302,0.06514924765,
1.597500086,0.06491417438,
1.599166751,0.06471280009,
1.600833416,0.06444748491,
1.602500081,0.06430091709,
1.604166627,0.06396336108,
1.605833411,0.06396177411,
1.607500076,0.06363368034,
1.609166741,0.06327417493,
1.610833406,0.06330528855,
1.612499952,0.06310525537,
1.614166737,0.06287568808,
1.615833402,0.06267710775,
1.617500067,0.06242053956,
1.619166732,0.06248746067,
1.620833397,0.06205896288,
1.622500062,0.06211221218,
1.624166727,0.06186493114,
1.625833392,0.06146517023,
1.627500057,0.06139891222,
1.629166722,0.06137887388,
1.630833387,0.06091331691,
1.632500052,0.06099918857,
1.634166718,0.06061710045,
1.635833383,0.06049190462,
1.637500048,0.0603139773,
1.639166832,0.0601926446,
1.640833378,0.05996856466,
1.642500043,0.0599504374,
1.644166708,0.05948839337,
1.645833373,0.05951632932,
1.647500157,0.0592330806,
1.649166703,0.05901836231,
1.650833368,0.05881139636,
1.652500033,0.05888547376,
1.654166698,0.05860450119,
1.655833483,0.05836457014,
1.657500029,0.05823472142,
1.659166694,0.05805011466,
1.660833359,0.05785251036,
1.662500024,0.05752740055,
1.664166808,0.05766809359,
1.665833473,0.05736994743,
1.667500019,0.05708891898,
1.669166684,0.05698781461,
1.670833349,0.05689753592,
1.672500134,0.0565087162,
1.674166799,0.05643884838,
1.675833344,0.05631561577,
1.67750001,0.05619386211,
1.679166675,0.05613123253,
1.680833459,0.05583304912,
1.682500124,0.05555189401,
1.68416667,0.05556822196,
1.685833335,0.05540288985,
1.6875,0.05521139503,
1.689166784,0.05468096212,
1.690833449,0.05488273501,
1.692500114,0.05467925593,
1.69416666,0.05444436148,
1.695833325,0.05418677256,
1.69750011,0.0540670231,
1.699166775,0.05413624644,
1.70083344,0.05367419496,
1.702499986,0.05341410637,
1.704166651,0.05377956852,
1.705833435,0.05336566269,
1.7075001,0.0533179827,
1.709166765,0.05312822759,
1.710833311,0.05302292109,
1.712499976,0.05282390863,
1.71416676,0.05255013332,
1.715833426,0.05246258155,
1.717500091,0.05231162533,
1.719166756,0.05227541924,
1.720833302,0.05217989534,
1.722500086,0.05181449279,
1.724166751,0.05161163211,
1.725833416,0.05155572295,
1.727500081,0.05141451955,
1.729166627,0.05123188347,
1.730833411,0.05109887943,
1.732500076,0.05103363097,
1.734166741,0.0508354716,
1.735833406,0.05072754994,
1.737499952,0.05052161962,
1.739166737,0.05054464936,
1.740833402,0.05007850006,
1.742500067,0.05013073608,
1.744166732,0.04984706268,
1.745833397,0.0498027876,
1.747500062,0.04973419383,
1.749166727,0.04954796657,
1.750833392,0.04947561398,
1.752500057,0.04936579615,
1.754166722,0.04901188239,
1.755833387,0.04922109842,
1.757500052,0.0489192754,
1.759166718,0.04874791205,
1.760833383,0.04832329229,
1.762500048,0.04849909246,
1.764166832,0.04847055301,
1.765833378,0.04845868796,
1.767500043,0.04798054695,
1.769166708,0.04783151299,
1.770833373,0.04761221632,
1.772500157,0.04767059907,
1.774166703,0.04749446735,
1.775833368,0.04735241458,
1.777500033,0.04708209261,
1.779166698,0.04696246609,
1.780833483,0.0467861034,
1.782500029,0.04679720476,
1.784166694,0.0468057394,
1.785833359,0.04633232206,
1.787500024,0.04610652849,
1.789166808,0.04621845856,
1.790833473,0.04628604278,
1.792500019,0.04603249952,
1.794166684,0.04592691734,
1.795833349,0.04576452076,
1.797500134,0.04559672251,
1.799166799,0.04556871951,
1.800833344,0.04524037987,
1.80250001,0.04519651458,
1.804166675,0.04511321709,
1.805833459,0.04495339468,
1.807500124,0.04485157505,
1.80916667,0.04455036297,
1.810833335,0.04450410232,
1.8125,0.04441113397,
1.814166784,0.04427816719,
1.815833449,0.04407082871,
1.817500114,0.04397471622,
1.81916666,0.04397099465,
1.820833325,0.04384217039,
1.82250011,0.04380205646,
1.824166775,0.04359875247,
1.82583344,0.0431532003,
1.827499986,0.0431919992,
1.829166651,0.04317430034,
1.830833435,0.04306249321,
1.8325001,0.0429754369,
1.834166765,0.04278731346,
1.835833311,0.04263348505,
1.837499976,0.04284165055,
1.83916676,0.042469576,
1.840833426,0.04236182943,
1.842500091,0.04223770648,
1.844166756,0.04223028943,
1.845833302,0.04221633822,
1.847500086,0.04189322889,
1.849166751,0.04166773707,
1.850833416,0.0418044664,
1.852500081,0.04165409133,
1.854166627,0.04143846035,
1.855833411,0.04123748466,
1.857500076,0.04113255069,
1.859166741,0.04111590236,
1.860833406,0.04087539762,
1.862499952,0.04087880999,
1.864166737,0.04067050293,
1.865833402,0.04053865001,
1.867500067,0.04049451649,
1.869166732,0.04039203376,
1.870833397,0.04020823911,
1.872500062,0.04026352987,
1.874166727,0.04001461342,
1.875833392,0.03984527662,
1.877500057,0.04010193422,
1.879166722,0.03981216624,
1.880833387,0.03947743028,
1.882500052,0.03962646052,
1.884166718,0.039414756,
1.885833383,0.03942739591,
1.887500048,0.03934505954,
1.889166832,0.0392093882,
1.890833378,0.03910516575,
1.892500043,0.03912286833,
1.894166708,0.03912895918,
1.895833373,0.03894813359,
1.897500157,0.03889431059,
1.899166703,0.03886413202,
1.900833368,0.03864396736,
1.902500033,0.03903027996,
1.904166698,0.0386338681,
1.905833483,0.0385273546,
1.907500029,0.03852008283,
1.909166694,0.03848399222,
1.910833359,0.03822882846,
1.912500024,0.03825622052,
1.914166808,0.03816576675,
1.915833473,0.03818526864,
1.917500019,0.0379370302,
1.919166684,0.03785921261,
1.920833349,0.03773498535,
1.922500134,0.03755363449,
1.924166799,0.03758471087,
1.925833344,0.03753941134,
1.92750001,0.03737732768,
1.929166675,0.03733681887,
1.930833459,0.03736734018,
1.932500124,0.03694304451,
1.93416667,0.03686723486,
1.935833335,0.03686210886,
1.9375,0.03687932342,
1.939166784,0.03673112392,
1.940833449,0.03657145426,
1.942500114,0.03662414476,
1.94416666,0.03641521931,
1.945833325,0.03643295541,
1.94750011,0.0361337252,
1.949166775,0.03600760177,
1.95083344,0.03599241376,
1.952499986,0.03589267656,
1.954166651,0.03573365137,
1.955833435,0.03563113138,
1.9575001,0.03550709039,
1.959166765,0.0354632698,
1.960833311,0.03530746326,
1.962499976,0.03499172628,
1.96416676,0.03530156985,
1.965833426,0.03482955322,
1.967500091,0.03474965319,
1.969166756,0.03457896411,
1.970833302,0.03464896604,
1.972500086,0.03448493034,
1.974166751,0.03424238414,
1.975833416,0.03417342901,
1.977500081,0.0341607146,
1.979166627,0.03396117315,
1.980833411,0.03396671638,
1.982500076,0.0337545611,
1.984166741,0.03374222293,
1.985833406,0.03349917009,
1.987499952,0.03341067955,
1.989166737,0.03336346522,
1.990833402,0.03322374821,
1.992500067,0.03322223946,
1.994166732,0.03318119422,
1.995833397,0.03285560384,
1.997500062,0.03293725103,
1.999166727,0.03284086287,
2.000833273,0.03274444118,
2.002499819,0.03272297606,
2.004166603,0.03241861984,
2.005833387,0.03224563971,
2.007499933,0.03252512589,
2.009166718,0.03223844618,
2.010833263,0.0321877636,
2.012499809,0.03208301216,
2.014166594,0.03216278553,
2.015833378,0.03192924708,
2.017499924,0.03167943656,
2.01916647,0.03170733899,
2.020833254,0.03155846894,
2.022500038,0.03134609386,
2.024166584,0.0314710699,
2.025833368,0.03172201291,
2.027499914,0.03138301894,
2.02916646,0.03129031137,
2.030833244,0.03121604025,
2.032500029,0.03095332347,
2.034166574,0.03103717044,
2.035833359,0.03075041436,
2.037499905,0.03091393411,
2.039166689,0.03086373769,
2.040833235,0.03061092831,
2.042500019,0.03052249737,
2.044166565,0.03072613105,
2.045833111,0.03038369305,
2.047499895,0.03021451831,
2.049166679,0.03027715534,
2.050833225,0.03033203073,
2.05250001,0.02999553457,
2.054166555,0.03009592555,
2.05583334,0.0298361592,
2.057499886,0.02982027084,
2.05916667,0.02975717187,
2.060833216,0.02958333492,
2.0625,0.02950708196,
2.064166546,0.02944303118,
2.06583333,0.0294429753,
2.067499876,0.02928233519,
2.06916666,0.02928770706,
2.070833206,0.02935962938,
2.07249999,0.02910082787,
2.074166536,0.0290556848,
2.075833321,0.02902344055,
2.077499866,0.02883531898,
2.079166651,0.02892315947,
2.080833435,0.02881493233,
2.082499981,0.0285643898,
2.084166527,0.02873314358,
2.085833311,0.02866077423,
2.087499857,0.02836469375,
2.089166641,0.02833703533,
2.090833187,0.02853326127,
2.092499971,0.02806053311,
2.094166517,0.02827790752,
2.095833302,0.02830128185,
2.097500086,0.02812556922,
2.099166632,0.02813990228,
2.100833178,0.02789148688,
2.102499962,0.02783763781,
2.104166508,0.02788160555,
2.105833292,0.02788207494,
2.107500076,0.02750805765,
2.109166622,0.02755033784,
2.110833168,0.02756868117,
2.112499952,0.02735270746,
2.114166737,0.02730432712,
2.115833282,0.02702341415,
2.117499828,0.02707405016,
2.119166613,0.0272463616,
2.120833158,0.02721882798,
2.122499943,0.02708655782,
2.124166727,0.02702289075,
2.125833273,0.02676633,
2.127499819,0.02660813555,
2.129166603,0.02661209926,
2.130833387,0.02670791373,
2.132499933,0.02667347714,
2.134166718,0.02650205418,
2.135833263,0.02650026418,
2.137499809,0.02641046606,
2.139166594,0.0264797397,
2.140833139,0.02614109963,
2.142499924,0.02604147978,
2.144166708,0.02607886121,
2.145833254,0.0261185281,
2.147500038,0.0259509515,
2.149166584,0.02592998557,
2.150833368,0.02581283264,
2.152500153,0.02585981041,
2.15416646,0.02559254132,
2.155833244,0.02553622983,
2.15749979,0.02563389391,
2.159166574,0.02555179596,
2.160833359,0.02529440261,
2.162499905,0.02535024472,
2.164166689,0.02535383962,
2.165833235,0.02526562102,
2.167500019,0.02525920048,
2.169166803,0.02511181124,
2.170833111,0.02499276772,
2.172499895,0.02508224547,
2.174166441,0.02481926605,
2.175833225,0.02499194443,
2.17750001,0.02487841621,
2.179166555,0.02473493852,
2.18083334,0.02448402531,
2.182499886,0.0246181339,
2.18416667,0.02455101907,
2.185833454,0.02455652505,
2.1875,0.02441608347,
2.189166546,0.02432468906,
2.190833092,0.02427513897,
2.192499876,0.02428704686,
2.19416666,0.02406681702,
2.195833206,0.02405740507,
2.19749999,0.02423730865,
2.199166536,0.0241074767,
2.200833321,0.02394223213,
2.202500105,0.02371750399,
2.204166651,0.0239066761,
2.205833435,0.02359014936,
2.207499743,0.02365369909,
2.209166527,0.02374019474,
2.210833311,0.02354429103,
2.212499857,0.02350778133,
2.214166641,0.02331132628,
2.215833187,0.02344417199,
