T3,,
Time (min),Abs,
0.0008333333535,0.6892138124,
0.002499999944,0.6850004792,
0.004166666884,0.6847125292,
0.005833333824,0.6825830936,
0.007500000298,0.6819349527,
0.009166667238,0.6800202727,
0.01083333418,0.6801118851,
0.01250000019,0.6785723567,
0.01416666713,0.6779928803,
0.01583333313,0.6769295931,
0.01750000007,0.6765280962,
0.01916666701,0.6767324209,
0.02083333395,0.6750941277,
0.02249999903,0.674115181,
0.02416666597,0.6722196341,
0.02583333291,0.6702674627,
0.02749999985,0.6684890985,
0.02916666679,0.6660941243,
0.03083333187,0.6645528674,
0.03249999881,0.6631474495,
0.03416666761,0.6619176269,
0.03583333269,0.6598772407,
0.03750000149,0.6578599811,
0.03916666657,0.6581375599,
0.04083333537,0.6566614509,
0.04250000045,0.656473279,
0.04416666552,0.6549347639,
0.04583333433,0.6539728642,
0.0474999994,0.6526025534,
0.04916666821,0.6508162022,
0.05083333328,0.6484160423,
0.05249999836,0.6478033066,
0.05416666716,0.6458016038,
0.05583333224,0.6445950866,
0.05750000104,0.6439287663,
0.05916666612,0.64277035,
0.0608333312,0.64112854,
0.0625,0.6398608088,
0.06416666508,0.6397209167,
0.0658333376,0.639123559,
0.06750000268,0.6375479102,
0.06916666776,0.6350713968,
0.07083333284,0.6330146194,
0.07250000536,0.6315024495,
0.07416667044,0.6298209429,
0.07583333552,0.6282151937,
0.0775000006,0.6272364855,
0.07916666567,0.6261983514,
0.0808333382,0.6254861951,
0.08250000328,0.6236751676,
0.08416666836,0.6226294637,
0.08583333343,0.6215413213,
0.08749999851,0.6196127534,
0.08916667104,0.6184673905,
0.09083333611,0.6172015667,
0.09250000119,0.6156776547,
0.09416666627,0.6145296097,
0.09583333135,0.6129651666,
0.09750000387,0.6122109294,
0.09916666895,0.6112251878,
0.100833334,0.6100697517,
0.1024999991,0.6082627177,
0.1041666642,0.6072344184,
0.1058333367,0.6062321663,
0.1075000018,0.6050023437,
0.1091666669,0.60369277,
0.1108333319,0.6024075747,
0.112499997,0.6008079648,
0.1141666695,0.6004678607,
0.1158333346,0.598720789,
0.1174999997,0.5970688462,
0.1191666648,0.5971314907,
0.1208333299,0.595469594,
0.1225000024,0.5945235491,
0.1241666675,0.5929042697,
0.1258333325,0.5916192532,
0.1274999976,0.5902493596,
0.1291666627,0.58937186,
0.1308333427,0.5886579156,
0.1325000077,0.5871403217,
0.1341666728,0.5858235359,
0.1358333379,0.5846067667,
0.137500003,0.5825911164,
0.1391666681,0.5829947591,
0.1408333331,0.5812004805,
0.1424999982,0.5793840885,
0.1441666782,0.5780311823,
0.1458333284,0.5771583319,
0.1475000083,0.5761731267,
0.1491666585,0.5747812986,
0.1508333385,0.5733244419,
0.1525000036,0.5717856288,
0.1541666687,0.5712684393,
0.1558333337,0.5695743561,
0.1574999988,0.5682199597,
0.1591666639,0.5668780208,
0.1608333439,0.5651711226,
0.162499994,0.5643894076,
0.164166674,0.5632282495,
0.1658333242,0.5610686541,
0.1675000042,0.5602933168,
0.1691666692,0.5595565438,
0.1708333343,0.5577881336,
0.1724999994,0.556296587,
0.1741666645,0.5554639101,
0.1758333296,0.5543342829,
0.1775000095,0.5527917147,
0.1791666597,0.5518903136,
0.1808333397,0.5504778624,
0.1824999899,0.5498694777,
0.1841666698,0.5483663082,
0.1858333349,0.5467371345,
0.1875,0.5462167859,
0.1891666651,0.5443847775,
0.1908333302,0.5432964563,
0.1924999952,0.5424183011,
0.1941666752,0.5413601995,
0.1958333254,0.5394861102,
0.1975000054,0.538608253,
0.1991666555,0.5379218459,
0.2008333355,0.5364482999,
0.2025000006,0.5347123146,
0.2041666657,0.5341902375,
0.2058333308,0.5328246951,
0.2074999958,0.5313591957,
0.2091666609,0.5302721262,
0.2108333409,0.5291301012,
0.2124999911,0.5277459621,
0.214166671,0.5264273882,
0.2158333212,0.5255063176,
0.2175000012,0.5246750116,
0.2191666663,0.5229602456,
0.2208333313,0.5221417546,
0.2224999964,0.5208420753,
0.2241666615,0.5196710229,
0.2258333266,0.5186423659,
0.2275000066,0.5175378323,
0.2291666567,0.516266346,
0.2308333367,0.5148588419,
0.2324999869,0.513687253,
0.2341666669,0.5131084323,
0.2358333319,0.5114910007,
0.237499997,0.5106931925,
0.2391666621,0.5096951723,
0.2408333272,0.5084819794,
0.2424999923,0.5071186423,
0.2441666722,0.5061506033,
0.2458333224,0.5044890642,
0.2475000024,0.5041745901,
0.2491666526,0.5030845404,
0.2508333325,0.5017682314,
0.2524999976,0.5004473925,
0.2541666627,0.4994283915,
0.2558333278,0.4977166355,
0.2574999928,0.4972319603,
0.2591666579,0.4960304499,
0.2608333528,0.4947374463,
0.2624999881,0.494093895,
0.264166683,0.4930131733,
0.2658333182,0.4920488894,
0.2675000131,0.4907823503,
0.2691666782,0.4895465076,
0.2708333433,0.4889136851,
0.2724999785,0.4873949289,
0.2741666734,0.4864422083,
0.2758333385,0.4856376946,
0.2775000036,0.4844935536,
0.2791666687,0.4837347865,
0.2808333337,0.4821184278,
0.2824999988,0.4813763499,
0.2841666639,0.4806077182,
0.285833329,0.4793826044,
0.2875000238,0.4775151014,
0.2891666591,0.4768574536,
0.2908333242,0.4760648012,
0.2924999893,0.4746462405,
0.2941666842,0.4737241864,
0.2958333492,0.4725933671,
0.2974999845,0.4714744091,
0.2991666496,0.4698297083,
0.3008333445,0.4689952135,
0.3025000095,0.4675895274,
0.3041666746,0.4668685794,
0.3058333099,0.4657611251,
0.3075000048,0.4645554721,
0.3091666698,0.4631796777,
0.3108333349,0.4621401727,
0.3125,0.4610629082,
0.3141666651,0.4597721696,
0.3158333302,0.4588887095,
0.3174999952,0.4578730762,
0.3191666603,0.4568057954,
0.3208333552,0.4556837976,
0.3224999905,0.4547828138,
0.3241666555,0.4534254372,
0.3258333206,0.4527824819,
0.3275000155,0.4516165853,
0.3291666806,0.4503977597,
0.3308333158,0.4492244124,
0.3324999809,0.4478072524,
0.3341666758,0.4471324086,
0.3358333409,0.4458488226,
0.337500006,0.4447031915,
0.3391666412,0.4439140558,
0.3408333361,0.4429508746,
0.3425000012,0.4412726462,
0.3441666663,0.4403706491,
0.3458333313,0.4391919672,
0.3474999964,0.4379120171,
0.3491666615,0.4371211827,
0.3508333266,0.4362079501,
0.3524999917,0.4352378249,
0.3541666865,0.4336841404,
0.3558333218,0.4328975677,
0.3574999869,0.431858778,
0.359166652,0.4309122562,
0.3608333468,0.430047363,
0.3625000119,0.4286520183,
0.3641666472,0.4278023839,
0.3658333123,0.4264831245,
0.3675000072,0.4256086051,
0.3691666722,0.4247936904,
0.3708333373,0.4234457016,
0.3724999726,0.4223256707,
0.3741666675,0.4210748374,
0.3758333325,0.4200642109,
0.3774999976,0.4189351797,
0.3791666925,0.4181893468,
0.3808333278,0.4176170826,
0.3824999928,0.4160286486,
0.3841666579,0.4149083495,
0.3858333528,0.4141125083,
0.3875000179,0.4130957723,
0.3891666532,0.4117006958,
0.3908333182,0.4105760157,
0.3925000131,0.41010499,
0.3941666782,0.4088617265,
0.3958333433,0.4077326953,
0.3974999785,0.4065193832,
0.3991666734,0.4056960344,
0.4008333385,0.4050672054,
0.4025000036,0.4039692879,
0.4041666687,0.4028761983,
0.4058333337,0.4023643732,
0.4074999988,0.4015578032,
0.4091666639,0.4005705714,
0.410833329,0.3998059034,
0.4125000238,0.3990687132,
0.4141666591,0.3977009654,
0.4158333242,0.3967972696,
0.4174999893,0.3957415521,
0.4191666842,0.394307524,
0.4208333492,0.3937556148,
0.4224999845,0.3929627538,
0.4241666496,0.3916606009,
0.4258333445,0.3907485008,
0.4275000095,0.389447242,
0.4291666746,0.3883756697,
0.4308333099,0.3873281479,
0.4325000048,0.3863862753,
0.4341666698,0.3855202794,
0.4358333349,0.383864224,
0.4375,0.3822262585,
0.4391666651,0.3815192878,
0.4408333302,0.3803887069,
0.4424999952,0.3795264959,
0.4441666603,0.3780462146,
0.4458333552,0.3772698045,
0.4474999905,0.3764854372,
0.4491666555,0.3756442964,
0.4508333206,0.3746908605,
0.4525000155,0.3740215898,
0.4541666806,0.3728935421,
0.4558333158,0.372191757,
0.4574999809,0.370969981,
0.4591666758,0.3703445792,
0.4608333409,0.3691825867,
0.462500006,0.3680437803,
0.4641666412,0.3667288125,
0.4658333361,0.3661364615,
0.4675000012,0.3651355207,
0.4691666663,0.3642876148,
0.4708333313,0.3627753258,
0.4724999964,0.3619922698,
0.4741666615,0.3606207669,
0.4758333266,0.3595854938,
0.4774999917,0.3587002754,
0.4791666865,0.3579875231,
0.4808333218,0.3568125963,
0.4824999869,0.3558041751,
0.484166652,0.3547650278,
0.4858333468,0.3538138568,
0.4875000119,0.3534305692,
0.4891666472,0.3516529202,
0.4908333123,0.3511068523,
0.4925000072,0.3501930535,
0.4941666722,0.3492573202,
0.4958333373,0.3478483856,
0.4974999726,0.3472188711,
0.4991666675,0.3463134468,
0.5008333325,0.345523864,
0.5024999976,0.3444220722,
0.5041666627,0.3437857926,
0.5058333278,0.3427823186,
0.5074999928,0.3420731723,
0.5091666579,0.3408265114,
0.510833323,0.3398298323,
0.5124999881,0.3391723633,
0.5141666532,0.3381780684,
0.5158333182,0.3369922638,
0.5174999833,0.3363901079,
0.5191666484,0.3356139064,
0.5208333731,0.3344556391,
0.5224999785,0.3337811232,
0.5241666436,0.3326848149,
0.5258333087,0.3316389322,
0.5275000334,0.3307133019,
0.5291666985,0.3299095631,
0.5308333039,0.3289837539,
0.532499969,0.3281950951,
0.5341666937,0.3273535967,
0.5358332992,0.3261848092,
0.5375000238,0.3256911933,
0.5391666293,0.3243074417,
0.540833354,0.3236562312,
0.5425000191,0.3228777051,
0.5441666245,0.3221097887,
0.5458333492,0.3210709393,
0.5475000143,0.320068419,
0.5491666794,0.3192954063,
0.5508333445,0.3184054792,
0.5524999499,0.3176507056,
0.5541666746,0.3164859712,
0.5558333397,0.3158468604,
0.5575000048,0.31512326,
0.5591666698,0.3140510917,
0.5608333349,0.3130197227,
0.5625,0.3119322956,
0.5641666651,0.3116496801,
0.5658333302,0.3102915287,
0.5674999952,0.3096052706,
0.5691666603,0.3088726699,
0.5708333254,0.3078813255,
0.5724999905,0.3073794842,
0.5741667151,0.3061196208,
0.5758333206,0.3053714335,
0.5774999857,0.304521054,
0.5791666508,0.3033306003,
0.5808333158,0.3025604188,
0.5825000405,0.3019777834,
0.584166646,0.3011045158,
0.5858333111,0.3003485501,
0.5875000358,0.2995198965,
0.5891666412,0.2986858487,
0.5908333659,0.2980705798,
0.5924999714,0.2967941463,
0.5941666365,0.2961807251,
0.5958333611,0.295348227,
0.5974999666,0.2944150567,
0.5991666913,0.2936398685,
0.6008333564,0.2929145694,
0.6024999619,0.2917986214,
0.6041666865,0.2912876308,
0.605833292,0.2902101874,
0.6075000167,0.2897203863,
0.6091666818,0.2890624702,
0.6108332872,0.2882607579,
0.6125000119,0.2873569429,
0.614166677,0.2866150141,
0.6158333421,0.2859426737,
0.6175000072,0.2852567136,
0.6191666126,0.2845081687,
0.6208333373,0.2836640179,
0.6225000024,0.2826894224,
0.6241666675,0.2821433246,
0.6258333325,0.2812960744,
0.6274999976,0.2806890309,
0.6291666627,0.279881537,
0.6308333278,0.2792046368,
0.6325000525,0.2780851126,
0.6341666579,0.2771002352,
0.635833323,0.2765875161,
0.6374999881,0.2757093608,
0.6391666532,0.2750618756,
0.6408333778,0.2740684748,
0.6424999833,0.2735027671,
0.6441666484,0.2723686099,
0.6458333731,0.2716962695,
0.6474999785,0.2709092796,
0.6491667032,0.2699271441,
0.6508333087,0.2692539692,
0.6524999738,0.2684469521,
0.6541666985,0.267413795,
0.6558333039,0.2668266892,
0.6575000286,0.2660034299,
0.6591666937,0.2650537491,
0.6608332992,0.2643212974,
0.6625000238,0.2635284364,
0.6641666293,0.2629821002,
0.665833354,0.2620931864,
0.6675000191,0.2614121735,
0.6691666245,0.2608456314,
0.6708333492,0.2597934306,
0.6725000143,0.2590023279,
0.6741666794,0.2585098445,
0.6758333445,0.2577636838,
0.6774999499,0.2568699718,
0.6791666746,0.2561296523,
0.6808333397,0.2553142309,
0.6825000048,0.2548077106,
0.6841666698,0.2540480196,
0.6858333349,0.2532437742,
0.6875,0.2523345351,
0.6891666651,0.2519286573,
0.6908333302,0.2509693205,
0.6924999952,0.2502711713,
0.6941666603,0.2495431304,
0.6958333254,0.2490175813,
0.6974999905,0.2481880337,
0.6991667151,0.2476872355,
0.7008333206,0.2468905598,
0.7024999857,0.2461446673,
0.7041666508,0.2453496456,
0.7058333158,0.2445766181,
0.7075000405,0.2440731972,
0.709166646,0.2430994213,
0.7108333111,0.2426189333,
0.7125000358,0.2418691814,
0.7141666412,0.2411001921,
0.7158333659,0.2405728549,
0.7174999714,0.2398824245,
0.7191666365,0.2390264571,
0.7208333611,0.2383343577,
0.7224999666,0.2376907021,
0.7241666913,0.2365984917,
0.7258333564,0.2362331748,
0.7274999619,0.2353583723,
0.7291666865,0.2345329374,
0.730833292,0.2343516052,
0.7325000167,0.2335193008,
0.7341666818,0.2326602042,
0.7358332872,0.2319360822,
0.7375000119,0.2311595231,
0.739166677,0.2302597165,
0.7408333421,0.2299794853,
0.7425000072,0.2290814966,
0.7441666126,0.2285913378,
0.7458333373,0.2279054224,
0.7475000024,0.2271602601,
0.7491666675,0.2267757505,
0.7508333325,0.2258042544,
0.7524999976,0.2253207266,
0.7541666627,0.2244429886,
0.7558333278,0.2239364833,
0.7575000525,0.2228201926,
0.7591666579,0.2224132419,
0.760833323,0.2219117284,
0.7624999881,0.2210566103,
0.7641666532,0.2204645276,
0.7658333778,0.2199259549,
0.7674999833,0.2192550451,
0.7691666484,0.2185279578,
0.7708333731,0.2179360539,
0.7724999785,0.217187956,
0.7741667032,0.2166328728,
0.7758333087,0.2161500007,
0.7774999738,0.2154543996,
0.7791666985,0.2147019804,
0.7808333039,0.2140002251,
0.7825000286,0.2133955956,
0.7841666937,0.2127099186,
0.7858332992,0.2119614482,
0.7875000238,0.211612314,
0.7891666293,0.2108853608,
0.790833354,0.210361138,
0.7925000191,0.2097677588,
0.7941666245,0.2089565992,
0.7958333492,0.2082882971,
0.7975000143,0.2074858248,
0.7991666794,0.2070183456,
0.8008333445,0.2065481544,
0.8024999499,0.2055608481,
0.8041666746,0.2052421123,
0.8058333397,0.2046490461,
0.8075000048,0.2041043639,
0.8091666698,0.2031521052,
0.8108333349,0.2027411014,
0.8125,0.2021791488,
0.8141666651,0.2014499754,
0.8158333302,0.2009651363,
0.8174999952,0.2000884414,
0.8191666603,0.1997042447,
0.8208333254,0.1991976798,
0.8224999905,0.1984041184,
0.8241667151,0.1975612938,
0.8258333206,0.1971163899,
0.8274999857,0.1963580698,
0.8291666508,0.1956044883,
0.8308333158,0.1953500062,
0.8325000405,0.1944506913,
0.834166646,0.1940089613,
0.8358333111,0.1933552325,
0.8375000358,0.1927949935,
0.8391666412,0.1923061609,
0.8408333659,0.1916601807,
0.8424999714,0.190924421,
0.8441666365,0.1898638457,
0.8458333611,0.1895283014,
0.8474999666,0.1890031397,
0.8491666913,0.1882933825,
0.8508333564,0.1875174493,
0.8524999619,0.1870260835,
0.8541666865,0.1864687502,
0.855833292,0.1860237271,
0.8575000167,0.1853367537,
0.8591666818,0.1847444177,
0.8608332872,0.1841283143,
0.8625000119,0.1832705587,
0.864166677,0.183155939,
0.8658333421,0.1824096441,
0.8675000072,0.1821005195,
0.8691666126,0.1815840155,
0.8708333373,0.1810739487,
0.8725000024,0.1805968285,
0.8741666675,0.180072993,
0.8758333325,0.1792638302,
0.8774999976,0.1789262146,
0.8791666627,0.1785657406,
0.8808333278,0.1777692586,
0.8825000525,0.1772034466,
0.8841666579,0.1769687682,
0.885833323,0.1763377637,
0.8874999881,0.175586611,
0.8891666532,0.1749386638,
0.8908333778,0.1746774167,
0.8924999833,0.1741370708,
0.8941666484,0.1734619588,
0.8958333731,0.1728392541,
0.8974999785,0.1725027859,
0.8991667032,0.1718227416,
0.9008333087,0.1713035703,
0.9024999738,0.1708286256,
0.9041666985,0.170336768,
0.9058333039,0.1696244031,
0.9075000286,0.1689362079,
0.9091666937,0.1684229076,
0.9108332992,0.1677220315,
0.9125000238,0.167306453,
0.9141666293,0.1668370813,
0.915833354,0.1662167013,
0.9175000191,0.1657356024,
0.9191666245,0.165389508,
0.9208333492,0.1646399796,
0.9225000143,0.1640462577,
0.9241666794,0.1639023572,
0.9258333445,0.1630021781,
0.9274999499,0.162559554,
0.9291666746,0.1619373858,
0.9308333397,0.1615575552,
0.9325000048,0.1611237526,
0.9341666698,0.1605496407,
0.9358333349,0.159975931,
0.9375,0.1594743729,
0.9391666651,0.159112066,
0.9408333302,0.1585794389,
0.9424999952,0.1578777134,
0.9441666603,0.1573633701,
0.9458333254,0.157022506,
0.9474999905,0.1564860344,
0.9491667151,0.1560440809,
0.9508333206,0.1556119323,
0.9524999857,0.1549365073,
0.9541666508,0.1546764076,
0.9558333158,0.1540310383,
0.9575000405,0.1535912007,
0.959166646,0.1529817432,
0.9608333111,0.152489081,
0.9625000358,0.1519264281,
0.9641666412,0.1516334414,
0.9658333659,0.151310131,
0.9674999714,0.1505212635,
0.9691666365,0.1498958915,
0.9708333611,0.1496318132,
0.9724999666,0.149007529,
0.9741666913,0.1485049278,
0.9758333564,0.1482587755,
0.9774999619,0.1476505697,
0.9791666865,0.1470921785,
0.980833292,0.1467701644,
0.9825000167,0.1460412741,
0.9841666818,0.145576179,
0.9858332872,0.1451782584,
0.9875000119,0.1446353942,
0.989166677,0.143983081,
0.9908333421,0.1436705738,
0.9925000072,0.1433275342,
0.9941666126,0.1427778006,
0.9958333373,0.1423465759,
0.9975000024,0.1418383121,
0.9991666675,0.1412020773,
1.000833392,0.1407592148,
1.002500057,0.140457958,
1.004166722,0.1400271356,
1.005833387,0.1394304186,
1.007500052,0.1389460862,
1.009166718,0.138482213,
1.010833383,0.1379863024,
1.012500048,0.1376733184,
1.014166713,0.1373326778,
1.015833378,0.1366111487,
1.017500043,0.1363341808,
1.019166708,0.1358775944,
1.020833373,0.1353543103,
1.022500038,0.135099709,
1.024166703,0.1345189959,
1.025833368,0.1340098679,
1.027500033,0.1335174739,
1.029166698,0.1332858354,
1.030833364,0.1330618411,
1.032500029,0.1324158907,
1.034166694,0.1318517625,
1.035833359,0.1314007789,
1.037500024,0.1310545802,
1.039166689,0.1307037771,
1.040833473,0.1304050088,
1.042500019,0.1297816038,
1.044166684,0.1295478642,
1.045833349,0.1291682124,
1.047500014,0.1285860538,
1.049166799,0.1281559914,
1.050833344,0.1276880205,
1.05250001,0.1272848845,
1.054166794,0.1268865764,
1.05583334,0.126346007,
1.057500124,0.1261074245,
1.05916667,0.1255586892,
1.060833335,0.1251698434,
1.062500119,0.124735117,
1.064166665,0.1245367602,
1.065833449,0.1240744218,
1.067500114,0.1236884147,
1.06916666,0.123401314,
1.070833325,0.1231247857,
1.07250011,0.1225571781,
1.074166775,0.1223229319,
1.07583344,0.1221227571,
1.077499986,0.1212239489,
1.079166651,0.1210704297,
1.080833435,0.1207633093,
1.0825001,0.1201699004,
1.084166765,0.1196138412,
1.085833311,0.1191848442,
1.087499976,0.118980974,
1.08916676,0.118682608,
1.090833426,0.1184448004,
1.092500091,0.1178616434,
1.094166756,0.1175741255,
1.095833302,0.1171257123,
1.097500086,0.1165423617,
1.099166751,0.1162294224,
1.100833416,0.1157867238,
1.102500081,0.1154833511,
1.104166627,0.1150296703,
1.105833411,0.1145487949,
1.107500076,0.1143194288,
1.109166741,0.1138237268,
1.110833406,0.1136409193,
1.112499952,0.1134763435,
1.114166737,0.1128352284,
1.115833402,0.1123885587,
1.117500067,0.1120967641,
1.119166732,0.1116951779,
1.120833397,0.1114521995,
1.122500062,0.1108946875,
1.124166727,0.1108610034,
1.125833392,0.1104169935,
1.127500057,0.1100957021,
1.129166722,0.1097347215,
1.130833387,0.1094650552,
1.132500052,0.1090987325,
1.134166718,0.1094030738,
1.135833383,0.10917788,
1.137500048,0.1091946214,
1.139166832,0.1090344787,
1.140833378,0.1090870202,
1.142500043,0.1088946164,
1.144166708,0.1085365936,
1.145833373,0.1081281528,
1.147500157,0.1080428958,
1.149166703,0.1078086495,
1.150833368,0.1073911488,
1.152500033,0.1070799679,
1.154166698,0.1065111086,
1.155833483,0.106186837,
1.157500029,0.1058273017,
1.159166694,0.1050269306,
1.160833359,0.1045444831,
1.162500024,0.1039513648,
1.164166808,0.1035547704,
1.165833473,0.1028065905,
1.167500019,0.1023662761,
1.169166684,0.1015196592,
1.170833349,0.1012138054,
1.172500134,0.1010145023,
1.174166799,0.1006402597,
1.175833344,0.09995344281,
1.17750001,0.09981116652,
1.179166675,0.09952216595,
1.180833459,0.09893993288,
1.182500124,0.09890397638,
1.18416667,0.09833110869,
1.185833335,0.09811794013,
1.1875,0.09795423597,
1.189166784,0.09732010216,
1.190833449,0.09708399326,
1.192500114,0.09672030061,
1.19416666,0.09658093005,
1.195833325,0.09597129375,
1.19750011,0.09570368379,
1.199166775,0.09555027634,
1.20083344,0.09519263357,
1.202499986,0.09483043104,
1.204166651,0.09435199946,
1.205833435,0.09439381957,
1.2075001,0.09366483241,
1.209166765,0.09361071885,
1.210833311,0.09334808588,
1.212499976,0.09295028448,
1.21416676,0.09252074361,
1.215833426,0.09250430763,
1.217500091,0.09216552228,
1.219166756,0.09171591699,
1.220833302,0.09138771147,
1.222500086,0.09100458771,
1.224166751,0.09113992006,
1.225833416,0.09056188911,
1.227500081,0.09045457095,
1.229166627,0.09005325288,
1.230833411,0.08992476016,
1.232500076,0.08962291479,
1.234166741,0.08978073299,
1.235833406,0.08915701509,
1.237499952,0.08900272101,
1.239166737,0.0885066092,
1.240833402,0.08816223592,
1.242500067,0.08806248009,
