T3,,
1.244166732,0.08789137006,
1.245833397,0.08751540631,
1.247500062,0.08722630888,
1.249166727,0.08686742187,
1.250833392,0.08664188534,
1.252500057,0.08639306575,
1.254166722,0.08590156585,
1.255833387,0.08556901664,
1.257500052,0.08555348217,
1.259166718,0.08509793878,
1.260833383,0.0848249197,
1.262500048,0.08480993658,
1.264166832,0.08439091593,
1.265833378,0.08428771794,
1.267500043,0.08417791873,
1.269166708,0.08382540196,
1.270833373,0.08348669857,
1.272500157,0.08349441737,
1.274166703,0.08324626088,
1.275833368,0.08307910711,
1.277500033,0.08283378929,
1.279166698,0.08277405798,
1.280833483,0.08214914799,
1.282500029,0.08218865097,
1.284166694,0.08174093068,
1.285833359,0.08177086711,
1.287500024,0.08130463958,
1.289166808,0.08100391924,
1.290833473,0.0807422772,
1.292500019,0.080806382,
1.294166684,0.08025282621,
1.295833349,0.07992168516,
1.297500134,0.07977938652,
1.299166799,0.07963819057,
1.300833344,0.07919374108,
1.30250001,0.07859170437,
1.304166675,0.07871121168,
1.305833459,0.07823371142,
1.307500124,0.07793074846,
1.30916667,0.07772196829,
1.310833335,0.07702882588,
1.3125,0.07682249695,
1.314166784,0.07670792192,
1.315833449,0.076106444,
1.317500114,0.07585227489,
1.31916666,0.07562237233,
1.320833325,0.07548279315,
1.32250011,0.07516697049,
1.324166775,0.07485979795,
1.32583344,0.07487224787,
1.327499986,0.07429711521,
1.329166651,0.07421302795,
1.330833435,0.07367930561,
1.3325001,0.07385448366,
1.334166765,0.07365378737,
1.335833311,0.07318793982,
1.337499976,0.07309239358,
1.33916676,0.07277943194,
1.340833426,0.07235723734,
1.342500091,0.07217884809,
1.344166756,0.07209033519,
1.345833302,0.07174563408,
1.347500086,0.0715945065,
1.349166751,0.07148676366,
1.350833416,0.07109975815,
1.352500081,0.07085435092,
1.354166627,0.07064377517,
1.355833411,0.07047007233,
1.357500076,0.07017548382,
1.359166741,0.07015442848,
1.360833406,0.0700257495,
1.362499952,0.06942103058,
1.364166737,0.06931595504,
1.365833402,0.06897972524,
1.367500067,0.06894887239,
1.369166732,0.06862211227,
1.370833397,0.06836767495,
1.372500062,0.06811272353,
1.374166727,0.06786841899,
1.375833392,0.06786569208,
1.377500057,0.06750857085,
1.379166722,0.06706177443,
1.380833387,0.06710170954,
1.382500052,0.06688010693,
1.384166718,0.06676417589,
1.385833383,0.06628424674,
1.387500048,0.06633255631,
1.389166832,0.06601335853,
1.390833378,0.06589154154,
1.392500043,0.06550334394,
1.394166708,0.06554500759,
1.395833373,0.06522690505,
1.397500157,0.06495022029,
1.399166703,0.06478142738,
1.400833368,0.06450610608,
1.402500033,0.06415854394,
1.404166698,0.06427366287,
1.405833483,0.06410996616,
1.407500029,0.06374374777,
1.409166694,0.06349688023,
1.410833359,0.06349023432,
1.412500024,0.0633835271,
1.414166808,0.06299585849,
1.415833473,0.06273718923,
1.417500019,0.06260591,
1.419166684,0.06253205985,
1.420833349,0.06219721958,
1.422500134,0.06215751916,
1.424166799,0.06195251644,
1.425833344,0.06172179803,
1.42750001,0.06134742126,
1.429166675,0.06116661057,
1.430833459,0.06116073951,
1.432500124,0.06080533192,
1.43416667,0.06082817167,
1.435833335,0.06042400748,
1.4375,0.06035942584,
1.439166784,0.06015274301,
1.440833449,0.06016490236,
1.442500114,0.05969084054,
1.44416666,0.05949667469,
1.445833325,0.0594599843,
1.44750011,0.05920451134,
1.449166775,0.05898945034,
1.45083344,0.05874900892,
1.452499986,0.05852383748,
1.454166651,0.05845598131,
1.455833435,0.05811607093,
1.4575001,0.05800197646,
1.459166765,0.05794645101,
1.460833311,0.05783373117,
1.462499976,0.05772006512,
1.46416676,0.05746369064,
1.465833426,0.0572630167,
1.467500091,0.05727569014,
1.469166756,0.05666462332,
1.470833302,0.05688584968,
1.472500086,0.05654993653,
1.474166751,0.05643313006,
1.475833416,0.05635360628,
1.477500081,0.05600057915,
1.479166627,0.05598953366,
1.480833411,0.05595891178,
1.482500076,0.05575351417,
1.484166741,0.05534675345,
1.485833406,0.05512180924,
1.487499952,0.0548781231,
1.489166737,0.05476798862,
1.490833402,0.0548065491,
1.492500067,0.05447913334,
1.494166732,0.0542941168,
1.495833397,0.05439538881,
1.497500062,0.05404230952,
1.499166727,0.05388707668,
1.500833392,0.05365079269,
1.502500057,0.05348404869,
1.504166722,0.05325195938,
1.505833387,0.05324590206,
1.507500052,0.05296697468,
1.509166718,0.05267113075,
1.510833383,0.0524106808,
1.512500048,0.05247394368,
1.514166832,0.05234137923,
1.515833378,0.05245373026,
1.517500043,0.05198497325,
1.519166708,0.05181729421,
1.520833373,0.05172551796,
1.522500157,0.05154531449,
1.524166703,0.05139683187,
1.525833368,0.05132428557,
1.527500033,0.05098990351,
1.529166698,0.05096932501,
1.530833483,0.05074276775,
1.532500029,0.05055538192,
1.534166694,0.05043662712,
1.535833359,0.05030848831,
1.537500024,0.05010516942,
1.539166808,0.04977340996,
1.540833473,0.04978159815,
1.542500019,0.04949362949,
1.544166684,0.04939839616,
1.545833349,0.04906851053,
1.547500134,0.04913636297,
1.549166799,0.04905538261,
1.550833344,0.04892701283,
1.55250001,0.04881449789,
1.554166675,0.04855785146,
1.555833459,0.04830821604,
1.557500124,0.04834866524,
1.55916667,0.04815511033,
1.560833335,0.04806112498,
1.5625,0.04790729284,
1.564166784,0.04791561887,
1.565833449,0.04754133895,
1.567500114,0.04748251289,
1.56916666,0.04726420343,
1.570833325,0.04724448919,
1.57250011,0.04694824666,
1.574166775,0.04695672914,
1.57583344,0.04670993984,
1.577499986,0.04663537815,
1.579166651,0.04659690335,
1.580833435,0.04636451975,
1.5825001,0.04620639607,
1.584166765,0.04589595646,
1.585833311,0.04591039941,
1.587499976,0.04593877122,
1.58916676,0.04578920081,
1.590833426,0.04551559314,
1.592500091,0.04538435861,
1.594166756,0.04520466924,
1.595833302,0.0452170819,
1.597500086,0.04486529529,
1.599166751,0.04481021687,
1.600833416,0.04478088766,
1.602500081,0.04448557645,
1.604166627,0.04441216588,
1.605833411,0.04423285276,
1.607500076,0.04428089038,
1.609166741,0.04390339926,
1.610833406,0.04376658052,
1.612499952,0.0435670726,
1.614166737,0.04356775805,
1.615833402,0.0434628576,
1.617500067,0.04338344187,
1.619166732,0.0433518067,
1.620833397,0.04313461855,
1.622500062,0.04289007932,
1.624166727,0.04276552051,
1.625833392,0.04277545959,
1.627500057,0.04266047105,
1.629166722,0.0421462208,
1.630833387,0.04233757406,
1.632500052,0.04217012599,
1.634166718,0.0419594869,
1.635833383,0.04196949303,
1.637500048,0.04192515835,
1.639166832,0.04148664698,
1.640833378,0.04149459302,
1.642500043,0.04141978174,
1.644166708,0.04146321118,
1.645833373,0.04110164568,
1.647500157,0.04107837006,
1.649166703,0.0409976542,
1.650833368,0.0408202,
1.652500033,0.04070444778,
1.654166698,0.04059196636,
1.655833483,0.04050497338,
1.657500029,0.04031786323,
1.659166694,0.04036382586,
1.660833359,0.0401141122,
1.662500024,0.04011706635,
1.664166808,0.04019832611,
1.665833473,0.03999988362,
1.667500019,0.04020295665,
1.669166684,0.04002656415,
1.670833349,0.04025918618,
1.672500134,0.04026870057,
1.674166799,0.04044979438,
1.675833344,0.04082915559,
1.67750001,0.0413149707,
1.679166675,0.04215377942,
1.680833459,0.04237681255,
1.682500124,0.04279542714,
1.68416667,0.04317633063,
1.685833335,0.04368911311,
1.6875,0.04402499273,
1.689166784,0.04419914633,
1.690833449,0.04457242042,
1.692500114,0.04497377947,
1.69416666,0.04500516132,
1.695833325,0.04518413171,
1.69750011,0.04509288445,
1.699166775,0.04533430189,
1.70083344,0.04527626187,
1.702499986,0.04501730576,
1.704166651,0.04493490607,
1.705833435,0.04493369907,
1.7075001,0.04482775182,
1.709166765,0.0444335565,
1.710833311,0.04445494711,
1.712499976,0.04404177889,
1.71416676,0.0434917286,
1.715833426,0.043313995,
1.717500091,0.04294234142,
1.719166756,0.04207959399,
1.720833302,0.04200687632,
1.722500086,0.04100450873,
1.724166751,0.03997672349,
1.725833416,0.038927719,
1.727500081,0.03818659484,
1.729166627,0.0373702459,
1.730833411,0.03679862618,
1.732500076,0.03631780297,
1.734166741,0.03598662093,
1.735833406,0.03555625305,
1.737499952,0.03546579927,
1.739166737,0.03520476446,
1.740833402,0.03516375646,
1.742500067,0.03484814987,
1.744166732,0.03492382914,
1.745833397,0.03471748903,
1.747500062,0.03465630859,
1.749166727,0.03470905125,
1.750833392,0.03446181118,
1.752500057,0.03449751437,
1.754166722,0.03425938636,
1.755833387,0.03440257162,
1.757500052,0.0343410708,
1.759166718,0.03414483741,
1.760833383,0.03430400789,
1.762500048,0.03431199118,
1.764166832,0.03415830806,
1.765833378,0.03402706981,
1.767500043,0.03386276588,
1.769166708,0.03365872055,
1.770833373,0.03382028639,
1.772500157,0.03358591348,
1.774166703,0.03361791,
1.775833368,0.0334187299,
1.777500033,0.03330018371,
1.779166698,0.03346930817,
1.780833483,0.03315886855,
1.782500029,0.03323632479,
1.784166694,0.03328481317,
1.785833359,0.0329743661,
1.787500024,0.03303558752,
1.789166808,0.03275038674,
1.790833473,0.03276741132,
1.792500019,0.03278650716,
1.794166684,0.03247817233,
1.795833349,0.03255104646,
1.797500134,0.03240793571,
1.799166799,0.03246035054,
1.800833344,0.03202788532,
1.80250001,0.03211166337,
1.804166675,0.03202451393,
1.805833459,0.0320055373,
1.807500124,0.03179545328,
1.80916667,0.0318319127,
1.810833335,0.03160401061,
1.8125,0.03166417778,
1.814166784,0.03146144003,
1.815833449,0.03135850281,
1.817500114,0.03128889576,
1.81916666,0.03109144606,
1.820833325,0.03080648929,
1.82250011,0.0308821369,
1.824166775,0.03063267656,
1.82583344,0.0305637382,
1.827499986,0.03049086593,
1.829166651,0.03006016649,
1.830833435,0.03013970703,
1.8325001,0.03009406663,
1.834166765,0.03011967428,
1.835833311,0.02987195551,
1.837499976,0.02973413654,
1.83916676,0.02982772887,
1.840833426,0.02973299846,
1.842500091,0.02982747927,
1.844166756,0.02954994515,
1.845833302,0.02938735485,
1.847500086,0.02931800298,
1.849166751,0.02931598201,
1.850833416,0.02901497297,
1.852500081,0.02922296897,
1.854166627,0.02889966778,
1.855833411,0.02889870107,
1.857500076,0.02881614864,
1.859166741,0.02870952711,
1.860833406,0.02885009162,
1.862499952,0.02886160091,
1.864166737,0.02856361493,
1.865833402,0.0284764301,
1.867500067,0.02826914936,
1.869166732,0.02823505923,
1.870833397,0.02836980671,
1.872500062,0.02817232907,
1.874166727,0.02811523899,
1.875833392,0.02808433771,
1.877500057,0.028176222,
1.879166722,0.02809380926,
1.880833387,0.02772286534,
1.882500052,0.02764282748,
1.884166718,0.02796384133,
1.885833383,0.02774565853,
1.887500048,0.02813713998,
1.889166832,0.02779927664,
1.890833378,0.02784718759,
1.892500043,0.02789590321,
1.894166708,0.02785284445,
1.895833373,0.02803794667,
1.897500157,0.02804468386,
1.899166703,0.02794170007,
1.900833368,0.02814368717,
1.902500033,0.02805459686,
1.904166698,0.02813667059,
1.905833483,0.02821188234,
1.907500029,0.02841847204,
1.909166694,0.02847999521,
1.910833359,0.02869876847,
1.912500024,0.02879852988,
1.914166808,0.02870064974,
1.915833473,0.02874218859,
1.917500019,0.028778309,
1.919166684,0.02881874889,
1.920833349,0.02895387262,
1.922500134,0.02888948657,
1.924166799,0.02901369892,
1.925833344,0.0290202871,
1.92750001,0.02907533571,
1.929166675,0.02912897803,
1.930833459,0.02915707603,
1.932500124,0.02921015024,
1.93416667,0.02920773998,
1.935833335,0.02939275466,
1.9375,0.02927397192,
1.939166784,0.02927355655,
1.940833449,0.02939580195,
1.942500114,0.02931027673,
1.94416666,0.02935918607,
1.945833325,0.02922302485,
1.94750011,0.02910450846,
1.949166775,0.02911477908,
1.95083344,0.02906038985,
1.952499986,0.02894388326,
1.954166651,0.02872902341,
1.955833435,0.02872216515,
1.9575001,0.02863666229,
1.959166765,0.02838157862,
1.960833311,0.02843121253,
1.962499976,0.028186718,
1.96416676,0.02819086239,
1.965833426,0.02812112309,
1.967500091,0.02789438516,
1.969166756,0.02771825902,
1.970833302,0.02777650952,
1.972500086,0.02736086771,
1.974166751,0.02737379819,
1.975833416,0.02703809738,
1.977500081,0.02717277594,
1.979166627,0.02680578455,
1.980833411,0.02658339404,
1.982500076,0.02646680735,
1.984166741,0.02607482113,
1.985833406,0.02573037148,
1.987499952,0.02559163608,
1.989166737,0.02529240027,
1.990833402,0.02483595721,
1.992500067,0.02474929765,
1.994166732,0.02435505018,
1.995833397,0.02403168753,
1.997500062,0.02406353317,
1.999166727,0.02392182872,
2.000833273,0.02346521057,
2.002499819,0.02327584848,
2.004166603,0.02322049253,
2.005833387,0.02313565649,
2.007499933,0.02295386046,
2.009166718,0.02297320962,
2.010833263,0.02294935659,
2.012499809,0.02248533629,
2.014166594,0.02259518765,
2.015833378,0.02256554738,
2.017499924,0.02250251174,
2.01916647,0.02239868045,
2.020833254,0.02244981565,
2.022500038,0.02251805179,
2.024166584,0.02233583294,
2.025833368,0.02225081436,
2.027499914,0.02225176804,
2.02916646,0.02211740799,
2.030833244,0.02215415426,
2.032500029,0.02229037881,
2.034166574,0.02217485756,
2.035833359,0.02188425511,
2.037499905,0.02189860307,
2.039166689,0.02177521028,
2.040833235,0.02174709551,
2.042500019,0.02170924097,
2.044166565,0.02179477923,
2.045833111,0.02155143581,
2.047499895,0.02163998969,
2.049166679,0.0215166714,
2.050833225,0.02173523046,
2.05250001,0.02137620188,
2.054166555,0.02130346932,
2.05583334,0.02140013129,
2.057499886,0.02154621296,
2.05916667,0.02124928869,
2.060833216,0.02129167132,
2.0625,0.02098451555,
2.064166546,0.02118247561,
2.06583333,0.02086866274,
2.067499876,0.02090951242,
2.06916666,0.02094971575,
2.070833206,0.02111955918,
2.07249999,0.02067263611,
2.074166536,0.02053822018,
2.075833321,0.02061408199,
2.077499866,0.02055876516,
2.079166651,0.02044856176,
2.080833435,0.02037576586,
2.082499981,0.02048522048,
2.084166527,0.02030507289,
2.085833311,0.02036922798,
2.087499857,0.02026002109,
2.089166641,0.02016030438,
2.090833187,0.02041071095,
2.092499971,0.02024092712,
2.094166517,0.01999945566,
2.095833302,0.02001997456,
2.097500086,0.01985581778,
2.099166632,0.01978967898,
2.100833178,0.01988773793,
2.102499962,0.01983424835,
2.104166508,0.01976093464,
2.105833292,0.01962937415,
2.107500076,0.01961244643,
2.109166622,0.01944527589,
2.110833168,0.01961883903,
2.112499952,0.01954328641,
2.114166737,0.01933954842,
2.115833282,0.0194165539,
2.117499828,0.01915890165,
2.119166613,0.01935067214,
2.120833158,0.01939338446,
2.122499943,0.01920135133,
2.124166727,0.01922716387,
2.125833273,0.01908865012,
2.127499819,0.01901375689,
2.129166603,0.01912646554,
2.130833387,0.01898344047,
2.132499933,0.01872696355,
2.134166718,0.01887122914,
2.135833263,0.018857738,
2.137499809,0.01874520816,
2.139166594,0.0187399108,
2.140833139,0.01858358458,
2.142499924,0.01849597506,
2.144166708,0.0184907075,
2.145833254,0.01864189282,
2.147500038,0.01847163774,
2.149166584,0.01858134195,
2.150833368,0.01851958409,
2.152500153,0.01825247332,
2.15416646,0.01830833405,
2.155833244,0.01825304143,
2.15749979,0.01824278198,
2.159166574,0.01830415055,
2.160833359,0.01810101978,
2.162499905,0.0182369519,
2.164166689,0.01822734065,
2.165833235,0.01810031757,
2.167500019,0.01822086237,
2.169166803,0.01807211712,
2.170833111,0.01810922474,
2.172499895,0.0180428382,
2.174166441,0.01790472865,
2.175833225,0.01821268164,
2.17750001,0.01818744279,
2.179166555,0.01808310114,
2.18083334,0.01814825088,
2.182499886,0.01800503582,
2.18416667,0.01800557598,
2.185833454,0.01813578233,
2.1875,0.01795576885,
2.189166546,0.01802824065,
2.190833092,0.01819178835,
2.192499876,0.01808458567,
2.19416666,0.01790702157,
2.195833206,0.01795531064,
2.19749999,0.01800306514,
2.199166536,0.01770437509,
2.200833321,0.01778138801,
2.202500105,0.01791096106,
2.204166651,0.01762424782,
2.205833435,0.01763357595,
2.207499743,0.01779074594,
2.209166527,0.01776687987,
2.210833311,0.01761327498,
2.212499857,0.0176839903,
2.214166641,0.01749608107,
2.215833187,0.01747438684,
2.217499971,0.01736652479,
2.219166756,0.01724853367,
2.220833302,0.01729556546,
2.222500086,0.01723792218,
2.224166393,0.01715968549,
2.225833178,0.01718952321,
2.227499962,0.01693402231,
2.229166508,0.01683695056,
2.230833292,0.01675241068,
2.232499838,0.01679933257,
2.234166622,0.0167286545,
2.235833406,0.01671256684,
2.237499952,0.01657014713,
2.239166737,0.01650106534,
2.240833282,0.0163497366,
2.242499828,0.01643823087,
2.244166613,0.01619211957,
2.245833158,0.01614843123,
2.247499943,0.01618803479,
2.249166489,0.0162053667,
2.250833273,0.01607673056,
2.252500057,0.01603869535,
2.254166603,0.01595331728,
2.255833387,0.01595922559,
2.257499933,0.01592748426,
2.259166718,0.01584204659,
2.260833263,0.0155434683,
2.262499809,0.01561357826,
2.264166594,0.01557166688,
2.265833139,0.01571306214,
2.267499924,0.01563453674,
2.269166708,0.01545786485,
2.270833254,0.01556525379,
2.272500038,0.01543914154,
2.274166584,0.01513162069,
2.275833368,0.01516582351,
2.277500153,0.015386438,
2.27916646,0.015251128,
2.280833244,0.01508871,
2.28249979,0.01519423816,
2.284166574,0.01528008562,
2.285833359,0.01521236077,
2.287499905,0.01515266206,
2.289166689,0.01507978514,
2.290833235,0.01500322297,
2.292500019,0.01515914872,
2.294166803,0.01500684023,
2.295833111,0.01486985292,
2.297499895,0.0149254147,
2.299166441,0.01466784161,
2.300833225,0.01478553377,
2.30250001,0.01473960467,
2.304166555,0.01477377675,
2.30583334,0.01478197239,
2.307499886,0.01484839711,
2.30916667,0.01444611885,
2.310833454,0.01455783565,
2.3125,0.01463375799,
2.314166546,0.01453947276,
2.315833092,0.01453347784,
2.317499876,0.01448050886,
2.31916666,0.01440391783,
2.320833206,0.01447590534,
2.32249999,0.01438513398,
2.324166536,0.01438264549,
2.325833321,0.01447646786,
2.327500105,0.01427651104,
2.329166651,0.01412453782,
2.330833435,0.01417286322,
2.332499743,0.01427953411,
2.334166527,0.01420324575,
2.335833311,0.01418465748,
2.337499857,0.01418698486,
2.339166641,0.01401507109,
2.340833187,0.01397799142,
2.342499971,0.01399429888,
2.344166756,0.01403897349,
2.345833302,0.01386586204,
2.347500086,0.01365838666,
2.349166393,0.01399584953,
2.350833178,0.01383740082,
2.352499962,0.01378908567,
2.354166508,0.01374726929,
2.355833292,0.0135831153,
2.357499838,0.01368152071,
2.359166622,0.01363904681,
2.360833406,0.01370628551,
2.362499952,0.01356618293,
2.364166737,0.01368528698,
2.365833282,0.01354997139,
2.367499828,0.01357943006,
2.369166613,0.01352356002,
2.370833158,0.01358541287,
2.372499943,0.01345445402,
2.374166489,0.01341451146,
2.375833273,0.01341640763,
2.377500057,0.01334208623,
2.379166603,0.01349103451,
2.380833387,0.01326772384,
2.382499933,0.0132784266,
2.384166718,0.01315257605,
2.385833263,0.01317603048,
2.387499809,0.01325640827,
2.389166594,0.01322072744,
2.390833139,0.01328320429,
2.392499924,0.01296202932,
2.394166708,0.01312866993,
2.395833254,0.01304754242,
2.397500038,0.01314876135,
2.399166584,0.01305989362,
2.400833368,0.01300907787,
2.402500153,0.01314411871,
2.40416646,0.01307758037,
2.405833244,0.01298640668,
2.40749979,0.01296106912,
2.409166574,0.01301726699,
2.410833359,0.01284968201,
2.412499905,0.01294573396,
2.414166689,0.01290093176,
2.415833235,0.01298443321,
2.417500019,0.01286757365,
2.419166803,0.01285885461,
2.420833111,0.01276626065,
2.422499895,0.0126383733,
2.424166441,0.01266838331,
2.425833225,0.01291674562,
2.42750001,0.01268088259,
2.429166555,0.01257417724,
2.43083334,0.01249912102,
2.432499886,0.01266078744,
2.43416667,0.01262249053,
2.435833454,0.01241296995,
2.4375,0.01251545269,
2.439166546,0.0124528734,
2.440833092,0.01237456221,
2.442499876,0.01263365615,
2.44416666,0.01250269078,
2.445833206,0.01253690105,
2.44749999,0.01236670464,
2.449166536,0.01229685079,
2.450833321,0.0122906724,
2.452500105,0.01223739143,
2.454166651,0.01230215002,
2.455833435,0.01218552701,
2.457499743,0.01208306942,
2.459166527,0.01216800977,
2.460833311,0.01209470071,
2.462499857,0.01216673199,
2.464166641,0.01199244987,
2.465833187,0.01187950186,
2.467499971,0.01182741486,
2.469166756,0.01187104266,
2.470833302,0.01185029186,
2.472500086,0.01210625283,
2.474166393,0.01177639794,
2.475833178,0.01170618646,
2.477499962,0.01173607819,
2.479166508,0.01165188663,
2.480833292,0.01165725756,
2.482499838,0.01169331558,
2.484166622,0.01156717911,
2.485833406,0.01167244092,
2.487499952,0.01165337581,
