T3,,
2.489166737,0.01148224995,
2.490833282,0.01164845657,
2.492499828,0.0114732394,
2.494166613,0.01139273867,
2.495833158,0.01156276651,
2.497499943,0.01144384407,
2.499166489,0.01135274675,
2.500833273,0.01127877831,
2.502500057,0.01136502344,
2.504166603,0.01130885258,
2.505833387,0.01134828292,
2.507499933,0.01116227079,
2.509166718,0.0112204412,
2.510833263,0.01105875243,
2.512499809,0.01123829186,
2.514166594,0.0109105818,
2.515833139,0.0110313762,
2.517499924,0.01101879124,
2.519166708,0.01093049068,
2.520833254,0.01099282503,
2.522500038,0.01084804814,
2.524166584,0.01090275124,
2.525833368,0.01078788377,
2.527500153,0.01077164337,
2.52916646,0.01079356298,
2.530833244,0.01076899003,
2.53249979,0.0109209083,
2.534166574,0.01091854554,
2.535833359,0.01074335724,
2.537499905,0.01073032897,
2.539166689,0.01057142206,
2.540833235,0.01052137464,
2.542500019,0.01066787355,
2.544166803,0.01075736806,
2.545833111,0.01072597783,
2.547499895,0.01066678576,
2.549166441,0.01063436829,
2.550833225,0.01063651685,
2.55250001,0.01062330604,
2.554166555,0.01048634201,
2.55583334,0.01053240802,
2.557499886,0.01046364289,
2.55916667,0.0106557766,
2.560833454,0.01044418011,
2.5625,0.01044569165,
2.564166546,0.01069971081,
2.565833092,0.01057365071,
2.567499876,0.01042002439,
2.56916666,0.01038423087,
2.570833206,0.01037540287,
2.57249999,0.01059229765,
2.574166536,0.01041018777,
2.575833321,0.01025828905,
2.577500105,0.01041024085,
2.579166651,0.01043683477,
2.580833435,0.01045783609,
2.582499743,0.01030721981,
2.584166527,0.01030607987,
2.585833311,0.0103285592,
2.587499857,0.01031177863,
2.589166641,0.0104646245,
2.590833187,0.01035034936,
2.592499971,0.01024607103,
2.594166756,0.01015058719,
2.595833302,0.01039783191,
2.597500086,0.01005218457,
2.599166393,0.0101568941,
2.600833178,0.01002985239,
2.602499962,0.01021230593,
2.604166508,0.01020061877,
2.605833292,0.01030552294,
2.607499838,0.01014178991,
2.609166622,0.00997427851,
2.610833406,0.01001997106,
2.612499952,0.01008500997,
2.614166737,0.0100733256,
2.615833282,0.01000256743,
2.617499828,0.009992184117,
2.619166613,0.01005846355,
2.620833158,0.009972079657,
2.622499943,0.01007073,
2.624166489,0.009728545323,
2.625833273,0.009829681367,
2.627500057,0.009620631114,
2.629166603,0.009665968828,
2.630833387,0.009731960483,
2.632499933,0.009868077002,
2.634166718,0.00952660758,
2.635833263,0.01000529621,
2.637499809,0.009541717358,
2.639166594,0.00968801789,
2.640833139,0.009372531436,
2.642499924,0.009398216382,
2.644166708,0.009565241635,
2.645833254,0.009305642918,
2.647500038,0.00958627928,
2.649166584,0.009563521482,
2.650833368,0.009538833052,
2.652500153,0.009376208298,
2.65416646,0.009597420692,
2.655833244,0.009431229904,
2.65749979,0.009391127154,
2.659166574,0.009461706504,
2.660833359,0.009437684901,
2.662499905,0.009423267096,
2.664166689,0.009402316064,
2.665833235,0.009524967521,
2.667500019,0.009272189811,
2.669166803,0.009341744706,
2.670833111,0.009559102356,
2.672499895,0.009513378143,
2.674166441,0.009380043484,
2.675833225,0.009371711873,
2.67750001,0.009657472372,
2.679166555,0.009394407272,
2.68083334,0.009495280683,
2.682499886,0.009640427306,
2.68416667,0.009467050433,
2.685833454,0.009724838659,
2.6875,0.009532243945,
2.689166546,0.009567331523,
2.690833092,0.009542617016,
2.692499876,0.009437525645,
2.69416666,0.009696196765,
2.695833206,0.009495042264,
2.69749999,0.009539573453,
2.699166536,0.009504858404,
2.700833321,0.009323971346,
2.702500105,0.009440542199,
2.704166651,0.009522057138,
2.705833435,0.009552486241,
2.707499743,0.009500969201,
2.709166527,0.009507107548,
2.710833311,0.009658769704,
2.712499857,0.009654270485,
2.714166641,0.009426018223,
2.715833187,0.009568258189,
2.717499971,0.009473373182,
2.719166756,0.009572438896,
2.720833302,0.00945435185,
2.722500086,0.009522294626,
2.724166393,0.009499857202,
2.725833178,0.009675021283,
2.727499962,0.009524808265,
2.729166508,0.009507107548,
2.730833292,0.009579848498,
2.732499838,0.009439668618,
2.734166622,0.009252779186,
2.735833406,0.009176179767,
2.737499952,0.009144402109,
2.739166737,0.009274278767,
2.740833282,0.00928128697,
2.742499828,0.009169068187,
2.744166613,0.009086720645,
2.745833158,0.009006106295,
2.747499943,0.009043900296,
2.749166489,0.008934597485,
2.750833273,0.008932033554,
2.752500057,0.008838266134,
2.754166603,0.008822731674,
2.755833387,0.008519594558,
2.757499933,0.009002749808,
2.759166718,0.008772463538,
2.760833263,0.008572685532,
2.762499809,0.008510619402,
2.764166594,0.008821120486,
2.765833139,0.00855544582,
2.767499924,0.008420267142,
2.769166708,0.008248114958,
2.770833254,0.008288455196,
2.772500038,0.008290909231,
2.774166584,0.008092593402,
2.775833368,0.008234000765,
2.777500153,0.008126615547,
2.77916646,0.00830249209,
2.780833244,0.008226270787,
2.78249979,0.008128277026,
2.784166574,0.008196250536,
2.785833359,0.008127380162,
2.787499905,0.008105146699,
2.789166689,0.007963306271,
2.790833235,0.008255159482,
2.792500019,0.007958296686,
2.794166803,0.008174303919,
2.795833111,0.007993811741,
2.797499895,0.00790166948,
2.799166441,0.007933594286,
2.800833225,0.007884455845,
2.80250001,0.007977543399,
2.804166555,0.007881292142,
2.80583334,0.00807305146,
2.807499886,0.00788461417,
2.80916667,0.007821037434,
2.810833454,0.007837247103,
2.8125,0.007702054922,
2.814166546,0.007820510305,
2.815833092,0.007955976762,
2.817499876,0.007873674855,
2.81916666,0.007707878016,
2.820833206,0.007860125974,
2.82249999,0.007724900264,
2.824166536,0.007825623266,
2.825833321,0.007783665787,
2.827500105,0.00786344707,
2.829166651,0.007693122607,
2.830833435,0.007746613584,
2.832499743,0.007594458293,
2.834166527,0.007672676817,
2.835833311,0.007563322317,
2.837499857,0.007719498593,
2.839166641,0.007752068341,
2.840833187,0.007642141078,
2.842499971,0.007553155068,
2.844166756,0.007351989858,
2.845833302,0.007673282642,
2.847500086,0.007640718482,
2.849166393,0.007664061151,
2.850833178,0.007482622284,
2.852499962,0.007460790221,
2.854166508,0.00731600076,
2.855833292,0.007404674776,
2.857499838,0.007515279576,
2.859166622,0.007532952819,
2.860833406,0.00735664973,
2.862499952,0.007530503441,
2.864166737,0.007358703297,
2.865833282,0.007366786245,
2.867499828,0.007304733619,
2.869166613,0.007509116549,
2.870833158,0.007289018016,
2.872499943,0.00746044796,
2.874166489,0.007223475724,
2.875833273,0.007562400773,
2.877500057,0.007446043193,
2.879166603,0.007369813975,
2.880833387,0.00720581552,
2.882499933,0.007418525405,
2.884166718,0.007603968028,
2.885833263,0.007434956729,
2.887499809,0.007151075173,
2.889166594,0.007386243436,
2.890833139,0.007392589003,
2.892499924,0.007316237781,
2.894166708,0.007232477423,
2.895833254,0.007468980271,
2.897500038,0.007320291828,
2.899166584,0.007334692404,
2.900833368,0.007203394081,
2.902500153,0.0070804758,
2.90416646,0.007405991666,
2.905833244,0.007403911557,
2.90749979,0.007143601775,
2.909166574,0.007242400199,
2.910833359,0.007432586979,
2.912499905,0.007514989935,
2.914166689,0.007240558043,
2.915833235,0.007154338527,
2.917500019,0.007222475484,
2.919166803,0.007263905369,
2.920833111,0.007092921529,
2.922499895,0.007070845924,
2.924166441,0.007199367043,
2.925833225,0.007133838721,
2.92750001,0.007230003364,
2.929166555,0.007249401882,
2.93083334,0.007211315911,
2.932499886,0.006976058241,
2.93416667,0.006949674804,
2.935833454,0.007153470069,
2.9375,0.007218922488,
2.939166546,0.007080870681,
2.940833092,0.006935287267,
2.942499876,0.007039274089,
2.94416666,0.007135022897,
2.945833206,0.007209447213,
2.94749999,0.006963958032,
2.949166536,0.007206104696,
2.950833321,0.007031013258,
2.952500105,0.007037353702,
2.954166651,0.007092921529,
2.955833435,0.007080265321,
2.957499743,0.007078607567,
2.959166527,0.00697850436,
2.960833311,0.006913324818,
2.962499857,0.006915376522,
2.964166641,0.006862303242,
2.965833187,0.006975979079,
2.967499971,0.006873690523,
2.969166756,0.006714295596,
2.970833302,0.006864144467,
2.972500086,0.006778840907,
2.974166393,0.006584104616,
2.975833178,0.006698890589,
2.977499962,0.006710142363,
2.979166508,0.006592882797,
2.980833292,0.006643688772,
2.982499838,0.006452112924,
2.984166622,0.006686193403,
2.985833406,0.006508998573,
2.987499952,0.006726520602,
2.989166737,0.006490526721,
2.990833282,0.006530730054,
2.992499828,0.006626918912,
2.994166613,0.006550964899,
2.995833158,0.006404271815,
2.997499943,0.006639956031,
2.999166489,0.006761908531,
3.000833273,0.006668791641,
3.002500057,0.00661553815,
3.004166603,0.006647158414,
3.005833387,0.006539086811,
3.007499933,0.006428572815,
3.009166718,0.006692423485,
3.010833263,0.006629416253,
3.012499809,0.006648971699,
3.014166594,0.006855544634,
3.015833139,0.006560951006,
3.017499924,0.00659422297,
3.019166708,0.006782258861,
3.020833254,0.006625657436,
3.022500038,0.00652915379,
3.024166584,0.006704595406,
3.025833368,0.00659093773,
3.027500153,0.00695885485,
3.02916646,0.006752758753,
3.030833244,0.006886998191,
3.03249979,0.006871481426,
3.034166574,0.007008993533,
3.035833359,0.006942204665,
3.037499905,0.006931657437,
3.039166689,0.00700344285,
3.040833235,0.007062979043,
3.042500019,0.007301390171,
3.044166803,0.007361888885,
3.045833111,0.007423265371,
3.047499895,0.007381899282,
3.049166441,0.007335482165,
3.050833225,0.00737642264,
3.05250001,0.00739437947,
3.054166555,0.007397355046,
3.05583334,0.007275092416,
3.057499886,0.007395643741,
3.05916667,0.007354464382,
3.060833454,0.007269406691,
3.0625,0.007164154202,
3.064166546,0.007222975604,
3.065833092,0.007074555848,
3.067499876,0.007407518569,
3.06916666,0.007254271302,
3.070833206,0.007296967786,
3.07249999,0.007290755399,
3.074166536,0.007255192846,
3.075833321,0.007296862546,
3.077500105,0.007189497817,
3.079166651,0.007040563039,
3.080833435,0.007189840078,
3.082499743,0.007128417958,
3.084166527,0.006973112002,
3.085833311,0.006925029214,
3.087499857,0.006978609599,
3.089166641,0.006956382189,
3.090833187,0.00687981816,
3.092499971,0.006947123446,
3.094166756,0.006630887743,
3.095833302,0.006676361896,
3.097500086,0.006571279373,
3.099166393,0.006349264644,
3.100833178,0.00618759403,
3.102499962,0.006041784771,
3.104166508,0.006079374347,
3.105833292,0.005931108724,
3.107499838,0.005963334814,
3.109166622,0.005891511217,
3.110833406,0.005987558514,
3.112499952,0.006201746874,
3.114166737,0.005930006504,
3.115833282,0.005813613068,
3.117499828,0.006003621034,
3.119166613,0.005893216934,
3.120833158,0.005982126109,
3.122499943,0.005778879859,
3.124166489,0.005868578795,
3.125833273,0.005624344107,
3.127500057,0.005712909624,
3.129166603,0.005798003636,
3.130833387,0.005656180438,
3.132499933,0.005784834735,
3.134166718,0.005630664062,
3.135833263,0.005714929197,
3.137499809,0.00564650353,
3.139166594,0.005896601826,
3.140833139,0.005708162207,
3.142499924,0.005600612611,
3.144166708,0.005740502849,
3.145833254,0.005743572023,
3.147500038,0.00584669644,
3.149166584,0.005564191844,
3.150833368,0.005745329428,
3.152500153,0.005659222603,
3.15416646,0.005679023452,
3.155833244,0.005632604472,
3.15749979,0.005613513757,
3.159166574,0.005840845872,
3.160833359,0.005572870374,
3.162499905,0.005626782775,
3.164166689,0.005644641351,
3.165833235,0.005614458118,
3.167500019,0.005605437327,
3.169166803,0.005563247949,
3.170833111,0.005523841362,
3.172499895,0.0057681771,
3.174166441,0.005470623728,
3.175833225,0.005519253667,
3.17750001,0.005657045636,
3.179166555,0.005456153769,
3.18083334,0.005302518606,
3.182499886,0.005406796932,
3.18416667,0.00550488662,
3.185833454,0.005288290326,
3.1875,0.005508819129,
3.189166546,0.005448656622,
3.190833092,0.005623662379,
3.192499876,0.005576593801,
3.19416666,0.005361455493,
3.195833206,0.005510732997,
3.19749999,0.005421422422,
3.199166536,0.005489786621,
3.200833321,0.005656049121,
3.202500105,0.005381583236,
3.204166651,0.005334541202,
3.205833435,0.005436651409,
3.207499743,0.005302728619,
3.209166527,0.005538916681,
3.210833311,0.005282787606,
3.212499857,0.005402603187,
3.214166641,0.005293793045,
3.215833187,0.005295286421,
3.217499971,0.00550247496,
3.219166756,0.005305060651,
3.220833302,0.005361036398,
3.222500086,0.005504598375,
3.224166393,0.005244376138,
3.225833178,0.005440373439,
3.227499962,0.005144825671,
3.229166508,0.005415786989,
3.230833292,0.005330453161,
3.232499838,0.005339625292,
3.234166622,0.005138408393,
3.235833406,0.005355637521,
3.237499952,0.005305139348,
3.239166737,0.005266594701,
3.240833282,0.005164079368,
3.242499828,0.00510582421,
3.244166613,0.005288106855,
3.245833158,0.005146475974,
3.247499943,0.005216185469,
3.249166489,0.00523258606,
3.250833273,0.005086966325,
3.252500057,0.005250061862,
3.254166603,0.005340883043,
3.255833387,0.005026364699,
3.257499933,0.005149383564,
3.259166718,0.005138120148,
3.260833263,0.005175631493,
3.262499809,0.005217940547,
3.264166594,0.00493613258,
3.265833139,0.005165834446,
3.267499924,0.005303252488,
3.269166708,0.004903118126,
3.270833254,0.005155670457,
3.272500038,0.005225433502,
3.274166584,0.005159311462,
3.275833368,0.005130130798,
3.277500153,0.005226796027,
3.27916646,0.005347251426,
3.280833244,0.005046764854,
3.28249979,0.00510063814,
3.284166574,0.005151112564,
3.285833359,0.00515488442,
3.287499905,0.005004289094,
3.289166689,0.005239791237,
3.290833235,0.005218779203,
3.292500019,0.005117007997,
3.294166803,0.005037048832,
3.295833111,0.004920737818,
3.297499895,0.00523187872,
3.299166441,0.00504228659,
3.300833225,0.005036944058,
3.30250001,0.004870604258,
3.304166555,0.005184093025,
3.30583334,0.005047262646,
3.307499886,0.00498813251,
3.30916667,0.004954276606,
3.310833454,0.005129240453,
3.3125,0.00496079633,
3.314166546,0.005212727003,
3.315833092,0.004987059161,
3.317499876,0.005172880832,
3.31916666,0.005215059035,
3.320833206,0.005210919306,
3.32249999,0.005206937436,
3.324166536,0.005123399198,
3.325833321,0.004916234873,
3.327500105,0.005005048588,
3.329166651,0.005021389108,
3.330833435,0.00496210577,
3.332499743,0.004882934038,
3.334166527,0.004719636403,
3.335833311,0.005014475435,
3.337499857,0.004986299668,
3.339166641,0.004992976785,
3.340833187,0.004972291179,
3.342499971,0.005117139313,
3.344166756,0.004919664469,
3.345833302,0.004932021722,
3.347500086,0.004974176176,
3.349166393,0.004849976394,
3.350833178,0.004859086126,
3.352499962,0.00489474088,
3.354166508,0.004919637926,
3.355833292,0.005002011079,
3.357499838,0.004854112398,
3.359166622,0.005122508854,
3.360833406,0.005072587635,
3.362499952,0.004694985691,
3.364166737,0.005015051924,
3.365833282,0.004859897308,
3.367499828,0.00484450534,
3.369166613,0.004957314115,
3.370833158,0.005047550425,
3.372499943,0.004911051132,
3.374166489,0.004988472909,
3.375833273,0.004810556304,
3.377500057,0.004944353364,
3.379166603,0.00483992463,
3.380833387,0.004883012734,
3.382499933,0.004950218368,
3.384166718,0.00501363771,
3.385833263,0.005093513988,
3.387499809,0.00507711852,
3.389166594,0.004890787881,
3.390833139,0.00492550293,
3.392499924,0.005163921975,
3.394166708,0.005115017761,
3.395833254,0.00515320804,
3.397500038,0.00515732076,
3.399166584,0.005262559745,
3.400833368,0.005241782404,
3.402500153,0.005320835859,
3.40416646,0.005264498759,
3.405833244,0.005387689918,
3.40749979,0.005364600569,
3.409166574,0.005456861574,
3.410833359,0.005251528695,
3.412499905,0.005448184907,
3.414166689,0.005332077853,
3.415833235,0.005594161805,
3.417500019,0.005433558486,
3.419166803,0.00524862064,
3.420833111,0.005379355513,
3.422499895,0.005481528584,
3.424166441,0.005422182381,
3.425833225,0.00542988861,
3.42750001,0.005634335335,
3.429166555,0.005455760285,
3.43083334,0.005384859629,
3.432499886,0.005502343643,
3.43416667,0.00546847377,
3.435833454,0.005594240502,
3.4375,0.00557575468,
3.439166546,0.005560154095,
3.440833092,0.005382605363,
3.442499876,0.005301051307,
3.44416666,0.005441290792,
3.445833206,0.005437306594,
3.44749999,0.005448132288,
3.449166536,0.005543636158,
3.450833321,0.005240577273,
3.452500105,0.00530078914,
3.454166651,0.00536680175,
3.455833435,0.005206203554,
3.457499743,0.005185429007,
3.459166527,0.005376577377,
3.460833311,0.005127904471,
3.462499857,0.005057790317,
3.464166641,0.005089218728,
3.465833187,0.004953255877,
3.467499971,0.004780011717,
3.469166756,0.004728481174,
3.470833302,0.004864557181,
3.472500086,0.005099485628,
3.474166393,0.005051164422,
3.475833178,0.004675543867,
3.477499962,0.00492665451,
3.479166508,0.004670834169,
3.480833292,0.005039641634,
3.482499838,0.004558858462,
3.484166622,0.004940662067,
3.485833406,0.00491927145,
3.487499952,0.00484395586,
3.489166737,0.004926078487,
3.490833282,0.004749312531,
3.492499828,0.004948516842,
3.494166613,0.00478257658,
3.495833158,0.004849060439,
3.497499943,0.005169187207,
3.499166489,0.00513165025,
3.500833273,0.005115593784,
3.502500057,0.005047079176,
3.504166603,0.005097887944,
3.505833387,0.00507921353,
3.507499933,0.005012616515,
3.509166718,0.005237092264,
3.510833263,0.005138591398,
3.512499809,0.004921339918,
3.514166594,0.004959173035,
3.515833139,0.004934901837,
3.517499924,0.005046921782,
3.519166708,0.00503278058,
3.520833254,0.00499669509,
3.522500038,0.00488759391,
3.524166584,0.005022645928,
3.525833368,0.004855866078,
3.527500153,0.004886808805,
3.52916646,0.004954512697,
3.530833244,0.004907594994,
3.53249979,0.004874609411,
3.534166574,0.004906652495,
3.535833359,0.004892437253,
3.537499905,0.004774672911,
3.539166689,0.00484529091,
3.540833235,0.005007326603,
3.542500019,0.004751746543,
3.544166803,0.005043334328,
3.545833111,0.004888013005,
3.547499895,0.004791004583,
3.549166441,0.004787445068,
3.550833225,0.005095949862,
3.55250001,0.004820240662,
3.554166555,0.004996381234,
3.55583334,0.004746878985,
3.557499886,0.004981193691,
3.55916667,0.004799406044,
3.560833454,0.004707415588,
3.5625,0.004911051132,
3.564166546,0.004831208382,
3.565833092,0.00511095766,
3.567499876,0.004749626853,
3.56916666,0.00465047732,
3.570833206,0.004772055428,
3.57249999,0.00493529439,
3.574166536,0.004543346353,
3.575833321,0.004849243443,
3.577500105,0.004823434167,
3.579166651,0.004683210514,
3.580833435,0.004644904286,
3.582499743,0.004614738282,
3.584166527,0.004801840056,
3.585833311,0.004698884673,
3.587499857,0.004656390753,
3.589166641,0.004747297615,
3.590833187,0.004479472991,
3.592499971,0.004736070521,
3.594166756,0.004485697486,
3.595833302,0.004381980281,
3.597500086,0.004354054574,
3.599166393,0.004535525106,
3.600833178,0.004258289468,
3.602499962,0.004328457639,
3.604166508,0.004435875919,
3.605833292,0.004186616745,
3.607499838,0.004306809977,
3.609166622,0.004167668056,
3.610833406,0.004208363127,
3.612499952,0.004121619742,
3.614166737,0.00412734272,
3.615833282,0.004044273403,
3.617499828,0.003929847386,
3.619166613,0.003918249626,
3.620833158,0.004137691576,
3.622499943,0.004070585128,
3.624166489,0.004132491071,

T3,
T3
Collection Time: 2/19/2025 5:06:08 PM
Operator Name  :
Kinetics Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument version  2.00
Wavelength (nm)  663.0
Ordinate mode  Abs
Ave Time (sec)  0.1000
Cycle Time(min)  0.00
Stop Time(min)  10.00
Method Log     :
Method Name    :
Date/Time stamp: 2/19/2025 3:30:43 PM
Method Modifications:
Read WL1 Changed: 2/19/2025 3:34:26 PM, Old:  500.0, New:  663.0
Stop Time 1 Changed: 2/19/2025 3:34:26 PM, Old:     1.00, New:    10.00
Saved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T2.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T3.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T4.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T1.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T2.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T3.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T4.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T5.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T6.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T1.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T2revise1.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T3revise.BKN
End Method Modifications

