T6,,
Time (min),Abs,
0.0008333333535,1.042521,
0.002499999944,1.044046998,
0.004166666884,1.043801904,
0.005833333824,1.042654276,
0.007500000298,1.042778134,
0.009166667238,1.044547677,
0.01083333418,1.041274786,
0.01250000019,1.04336071,
0.01416666713,1.044264317,
0.01583333313,1.043043733,
0.01750000007,1.042402029,
0.01916666701,1.042737007,
0.02083333395,1.043812633,
0.02249999903,1.044155478,
0.02416666597,1.042877316,
0.02583333291,1.042784333,
0.02749999985,1.043392181,
0.02916666679,1.044421673,
0.03083333187,1.043532372,
0.03249999881,1.042858243,
0.03416666761,1.042159319,
0.03583333269,1.043434262,
0.03750000149,1.043319702,
0.03916666657,1.042798877,
0.04083333537,1.044250965,
0.04250000045,1.043762803,
0.04416666552,1.043497205,
0.04583333433,1.042772055,
0.0474999994,1.045262218,
0.04916666821,1.043382287,
0.05083333328,1.043824315,
0.05249999836,1.043016553,
0.05416666716,1.043922663,
0.05583333224,1.042252779,
0.05750000104,1.04352653,
0.05916666612,1.042173505,
0.0608333312,1.043111563,
0.0625,1.043019772,
0.06416666508,1.044052005,
0.0658333376,1.042174578,
0.06750000268,1.043789506,
0.06916666776,1.044383049,
0.07083333284,1.042307258,
0.07250000536,1.042699575,
0.07416667044,1.043061495,
0.07583333552,1.044929147,
0.0775000006,1.042375565,
0.07916666567,1.043130279,
0.0808333382,1.044581175,
0.08250000328,1.044687271,
0.08416666836,1.043551207,
0.08583333343,1.040913105,
0.08749999851,1.043128729,
0.08916667104,1.043392301,
0.09083333611,1.042607427,
0.09250000119,1.04233551,
0.09416666627,1.043527842,
0.09583333135,1.043228626,
0.09750000387,1.044664741,
0.09916666895,1.043490648,
0.100833334,1.043833613,
0.1024999991,1.043247461,
0.1041666642,1.044122458,
0.1058333367,1.043784022,
0.1075000018,1.043174863,
0.1091666669,1.044656277,
0.1108333319,1.042931437,
0.112499997,1.04273665,
0.1141666695,1.043504715,
0.1158333346,1.044330359,
0.1174999997,1.043941975,
0.1191666648,1.042190313,
0.1208333299,1.043029428,
0.1225000024,1.043829679,
0.1241666675,1.044438481,
0.1258333325,1.042281151,
0.1274999976,1.044453144,
0.1291666627,1.043551207,
0.1308333427,1.043408036,
0.1325000077,1.043284893,
0.1341666728,1.043459058,
0.1358333379,1.045444965,
0.137500003,1.04489553,
0.1391666681,1.044272304,
0.1408333331,1.046159744,
0.1424999982,1.045891762,
0.1441666782,1.046209097,
0.1458333284,1.044308662,
0.1475000083,1.045758963,
0.1491666585,1.047534585,
0.1508333385,1.046106219,
0.1525000036,1.046484232,
0.1541666687,1.04573369,
0.1558333337,1.046528697,
0.1574999988,1.045491815,
0.1591666639,1.044321537,
0.1608333439,1.046454072,
0.162499994,1.046227336,
0.164166674,1.045827746,
0.1658333242,1.046822071,
0.1675000042,1.044460058,
0.1691666692,1.044814944,
0.1708333343,1.04494524,
0.1724999994,1.044564724,
0.1741666645,1.044479609,
0.1758333296,1.04529202,
0.1775000095,1.044720888,
0.1791666597,1.043401003,
0.1808333397,1.043379068,
0.1824999899,1.04248786,
0.1841666698,1.043961287,
0.1858333349,1.044031382,
0.1875,1.043093801,
0.1891666651,1.043189526,
0.1908333302,1.043144226,
0.1924999952,1.042286754,
0.1941666752,1.043090463,
0.1958333254,1.043527365,
0.1975000054,1.043614864,
0.1991666555,1.042956233,
0.2008333355,1.044317126,
0.2025000006,1.043701768,
0.2041666657,1.042179585,
0.2058333308,1.04074347,
0.2074999958,1.043533087,
0.2091666609,1.043639302,
0.2108333409,1.044086576,
0.2124999911,1.041496515,
0.214166671,1.04296267,
0.2158333212,1.042499423,
0.2175000012,1.044521809,
0.2191666663,1.042093158,
0.2208333313,1.043192267,
0.2224999964,1.042325616,
0.2241666615,1.04345572,
0.2258333266,1.04340446,
0.2275000066,1.043233514,
0.2291666567,1.043441772,
0.2308333367,1.042413712,
0.2324999869,1.041493177,
0.2341666669,1.044371963,
0.2358333319,1.043146729,
0.237499997,1.042781234,
0.2391666621,1.042356014,
0.2408333272,1.043860793,
0.2424999923,1.044037342,
0.2441666722,1.043898225,
0.2458333224,1.042515516,
0.2475000024,1.043981671,
0.2491666526,1.044285059,
0.2508333325,1.044231176,
0.2524999976,1.042253613,
0.2541666627,1.04312849,
0.2558333278,1.042961478,
0.2574999928,1.042714477,
0.2591666579,1.043069839,
0.2608333528,1.043309331,
0.2624999881,1.043675542,
0.264166683,1.043709397,
0.2658333182,1.041337967,
0.2675000131,1.042874813,
0.2691666782,1.044064403,
0.2708333433,1.041945815,
0.2724999785,1.043358207,
0.2741666734,1.042078495,
0.2758333385,1.043633342,
0.2775000036,1.042959809,
0.2791666687,1.043263674,
0.2808333337,1.042642713,
0.2824999988,1.042253613,
0.2841666639,1.04219079,
0.285833329,1.041611075,
0.2875000238,1.042245626,
0.2891666591,1.041607499,
0.2908333242,1.043034554,
0.2924999893,1.042650819,
0.2941666842,1.043384671,
0.2958333492,1.043188334,
0.2974999845,1.043284297,
0.2991666496,1.044103861,
0.3008333445,1.043897748,
0.3025000095,1.042814493,
0.3041666746,1.042665005,
0.3058333099,1.042988539,
0.3075000048,1.042933106,
0.3091666698,1.04345715,
0.3108333349,1.042795539,
0.3125,1.044059634,
0.3141666651,1.04308629,
0.3158333302,1.043453097,
0.3174999952,1.043277383,
0.3191666603,1.041211486,
0.3208333552,1.042626858,
0.3224999905,1.044122458,
0.3241666555,1.043915987,
0.3258333206,1.041765451,
0.3275000155,1.04331553,
0.3291666806,1.044145942,
0.3308333158,1.042810678,
0.3324999809,1.043304324,
0.3341666758,1.043411016,
0.3358333409,1.042837858,
0.337500006,1.043891668,
0.3391666412,1.042747617,
0.3408333361,1.043488026,
0.3425000012,1.043426394,
0.3441666663,1.042966723,
0.3458333313,1.042339444,
0.3474999964,1.04248035,
0.3491666615,1.044231653,
0.3508333266,1.041860461,
0.3524999917,1.043127656,
0.3541666865,1.042343497,
0.3558333218,1.044423342,
0.3574999869,1.04188621,
0.359166652,1.042183757,
0.3608333468,1.042012215,
0.3625000119,1.042218089,
0.3641666472,1.041416287,
0.3658333123,1.042436361,
0.3675000072,1.042553186,
0.3691666722,1.042038798,
0.3708333373,1.043741584,
0.3724999726,1.042106152,
0.3741666675,1.041871071,
0.3758333325,1.044195771,
0.3774999976,1.042766333,
0.3791666925,1.043418884,
0.3808333278,1.043151617,
0.3824999928,1.044088602,
0.3841666579,1.042471409,
0.3858333528,1.042463422,
0.3875000179,1.041432738,
0.3891666532,1.043775082,
0.3908333182,1.041634083,
0.3925000131,1.042801976,
0.3941666782,1.04270196,
0.3958333433,1.041380167,
0.3974999785,1.041989326,
0.3991666734,1.041939974,
0.4008333385,1.043137908,
0.4025000036,1.043757915,
0.4041666687,1.042633295,
0.4058333337,1.041432381,
0.4074999988,1.042755008,
0.4091666639,1.042935252,
0.410833329,1.042818069,
0.4125000238,1.042413831,
0.4141666591,1.043901563,
0.4158333242,1.043901205,
0.4174999893,1.042734265,
0.4191666842,1.042855501,
0.4208333492,1.040835977,
0.4224999845,1.044421196,
0.4241666496,1.042281389,
0.4258333445,1.043087482,
0.4275000095,1.042925835,
0.4291666746,1.043420553,
0.4308333099,1.043178082,
0.4325000048,1.042637467,
0.4341666698,1.04202497,
0.4358333349,1.041911721,
0.4375,1.042600751,
0.4391666651,1.042109013,
0.4408333302,1.042440414,
0.4424999952,1.04426837,
0.4441666603,1.043664694,
0.4458333552,1.042160749,
0.4474999905,1.042885423,
0.4491666555,1.042904496,
0.4508333206,1.042331576,
0.4525000155,1.041368842,
0.4541666806,1.04268086,
0.4558333158,1.042835951,
0.4574999809,1.043114781,
0.4591666758,1.042969942,
0.4608333409,1.045306563,
0.462500006,1.042663336,
0.4641666412,1.043413997,
0.4658333361,1.042011142,
0.4675000012,1.042909384,
0.4691666663,1.0435251,
0.4708333313,1.043842554,
0.4724999964,1.043418288,
0.4741666615,1.043778539,
0.4758333266,1.044272661,
0.4774999917,1.04316473,
0.4791666865,1.044330239,
0.4808333218,1.04293251,
0.4824999869,1.045700073,
0.484166652,1.043376327,
0.4858333468,1.044919968,
0.4875000119,1.043636918,
0.4891666472,1.042710185,
0.4908333123,1.044135571,
0.4925000072,1.041974545,
0.5941666365,1.043688893,
0.5958333611,1.044464111,
0.5974999666,1.043355465,
0.5991666913,1.043107629,
0.6008333564,1.045408249,
0.6024999619,1.043658376,
0.6041666865,1.043789387,
0.605833292,1.043672323,
0.6075000167,1.042966843,
0.6091666818,1.045470715,
0.6108332872,1.043708801,
0.6125000119,1.042953253,
0.614166677,1.044092059,
0.6158333421,1.044431686,
0.6175000072,1.046454906,
0.6191666126,1.042785048,
0.6208333373,1.044330955,
0.6225000024,1.043645382,
0.6241666675,1.043378353,
0.6258333325,1.043143988,
0.6274999976,1.044357061,
0.6291666627,1.043035746,
0.6308333278,1.044378281,
0.6325000525,1.044772983,
0.6341666579,1.043473482,
0.635833323,1.043121576,
0.6374999881,1.04362905,
0.6391666532,1.043627858,
0.6408333778,1.043406248,
0.6424999833,1.043526649,
0.6441666484,1.043887734,
0.6458333731,1.044364214,
0.6474999785,1.043195486,
0.6491667032,1.044006228,
0.6508333087,1.043223858,
0.6524999738,1.045308471,
0.6541666985,1.043445826,
0.6558333039,1.045205116,
0.6575000286,1.045010328,
0.6591666937,1.044658899,
0.6608332992,1.0434376,
0.6625000238,1.043004155,
0.6641666293,1.043993711,
0.665833354,1.043350101,
0.6675000191,1.043854952,
0.6691666245,1.043586969,
0.6708333492,1.044306159,
0.6725000143,1.043189764,
0.6741666794,1.04379952,
0.6758333445,1.043190241,
0.6774999499,1.042930007,
0.6791666746,1.042451739,
0.6808333397,1.043907881,
0.6825000048,1.043732405,
0.6841666698,1.044622302,
0.6858333349,1.043482661,
0.6875,1.04377234,
0.6891666651,1.04272151,
0.6908333302,1.044143915,
0.6924999952,1.043202519,
0.6941666603,1.043464184,
0.6958333254,1.042564154,
0.6974999905,1.044116378,
0.6991667151,1.042751193,
0.7008333206,1.044804692,
0.7024999857,1.044766545,
0.7041666508,1.04398644,
0.7058333158,1.043165565,
0.7075000405,1.044029355,
0.709166646,1.043802619,
0.7108333111,1.045401573,
0.7125000358,1.043455005,
0.7141666412,1.042354822,
0.7158333659,1.044614077,
0.7174999714,1.045327783,
0.7191666365,1.043792486,
0.7208333611,1.043322206,
0.7224999666,1.043041587,
0.7241666913,1.042999029,
0.7258333564,1.043093443,
0.7274999619,1.043275833,
0.7291666865,1.044969678,
0.730833292,1.044115424,
0.7325000167,1.044421673,
0.7341666818,1.044182539,
0.7358332872,1.041359663,
0.7375000119,1.042753816,
0.739166677,1.043497324,
0.7408333421,1.04317379,
0.7425000072,1.044115305,
0.7441666126,1.04326427,
0.7458333373,1.043308616,
0.7475000024,1.04473877,
0.7491666675,1.044250131,
0.7508333325,1.044839621,
0.7524999976,1.042890072,
0.7541666627,1.043961287,
0.7558333278,1.043058872,
0.7575000525,1.044258237,
0.7591666579,1.043260694,
0.760833323,1.043168306,
0.7624999881,1.042613983,
0.7641666532,1.043629766,
0.7658333778,1.042768359,
0.7674999833,1.04315424,
0.7691666484,1.043910503,
0.7708333731,1.043868542,
0.7724999785,1.043084383,
0.7741667032,1.044936419,
0.7758333087,1.043643236,
0.7774999738,1.043894649,
0.7791666985,1.04282999,
0.7808333039,1.04351902,
0.7825000286,1.043552518,
0.7841666937,1.044101357,
0.7858332992,1.042135835,
0.7875000238,1.044307947,
0.7891666293,1.043848634,
0.790833354,1.043902397,
0.7925000191,1.041955471,
0.7941666245,1.044858217,
0.7958333492,1.044409633,
0.7975000143,1.043297172,
0.7991666794,1.042958856,
0.8008333445,1.043054938,
0.8024999499,1.043569922,
0.8041666746,1.04305768,
0.8058333397,1.042952776,
0.8075000048,1.0438869,
0.8091666698,1.043472409,
0.8108333349,1.043829441,
0.8125,1.043065906,
0.8141666651,1.044057131,
0.8158333302,1.042945266,
0.8174999952,1.044504046,
0.8191666603,1.043390393,
0.8208333254,1.042695642,
0.8224999905,1.043691754,
0.8241667151,1.043346882,
0.8258333206,1.041913629,
0.8274999857,1.043143511,
0.8291666508,1.043936014,
0.8308333158,1.044280529,
0.8325000405,1.042212367,
0.834166646,1.043470979,
0.8358333111,1.043626308,
0.8375000358,1.04336524,
0.8391666412,1.043120861,
0.8408333659,1.043841243,
0.8424999714,1.043213367,
0.8441666365,1.043619871,
0.8458333611,1.04488194,
0.8474999666,1.04368186,
0.8491666913,1.043341637,
0.8508333564,1.042688489,
0.8524999619,1.043786764,
0.8541666865,1.044548273,
0.855833292,1.043789148,
0.8575000167,1.043721199,
0.8591666818,1.043135762,
0.8608332872,1.042562127,
0.8625000119,1.043235183,
0.864166677,1.043669462,
0.8658333421,1.042653084,
0.8675000072,1.044555187,
0.8691666126,1.044556975,
0.8708333373,1.043395042,
0.8725000024,1.04377377,
0.8741666675,1.0432899,
0.8758333325,1.043470383,
0.8774999976,1.044708729,
0.8791666627,1.042322159,
0.8808333278,1.040779352,
0.8825000525,1.042847395,
0.8841666579,1.043532491,
0.885833323,1.041657448,
0.8874999881,1.043981671,
0.8891666532,1.042484641,
0.8908333778,1.043296337,
0.8924999833,1.04327178,
0.8941666484,1.042920709,
0.8958333731,1.043997288,
0.8974999785,1.041144729,
0.8991667032,1.043451428,
0.9008333087,1.044076681,
0.9024999738,1.043539047,
0.9041666985,1.04191184,
0.9058333039,1.042350888,
0.9075000286,1.042528152,
0.9091666937,1.044326067,
0.9108332992,1.044068098,
0.9125000238,1.043218613,
0.9141666293,1.043622255,
0.915833354,1.042993903,
0.9175000191,1.044026256,
0.9191666245,1.042343736,
0.9208333492,1.042084217,
0.9225000143,1.043619394,
0.9241666794,1.041933775,
0.9258333445,1.044223785,
0.9274999499,1.043793082,
0.9291666746,1.043733597,
0.9308333397,1.043863773,
0.9325000048,1.042017817,
0.9341666698,1.042591929,
0.9358333349,1.042881727,
0.9375,1.044206142,
0.9391666651,1.042747378,
0.9408333302,1.042641163,
0.9424999952,1.045709014,
0.9441666603,1.043786049,
0.9458333254,1.042813182,
0.9474999905,1.043956399,
0.9491667151,1.044834256,
0.9508333206,1.04323554,
0.9524999857,1.045098066,
0.9541666508,1.043708205,
0.9558333158,1.043523908,
0.9575000405,1.043586135,
0.959166646,1.042642713,
0.9608333111,1.042955995,
0.9625000358,1.044819951,
0.9641666412,1.045146585,
0.9658333659,1.043324351,
0.9674999714,1.043909431,
0.9691666365,1.045537591,
0.9708333611,1.044738889,
0.9724999666,1.04229033,
0.9741666913,1.042779684,
0.9758333564,1.044667482,
0.9774999619,1.042761445,
0.9791666865,1.041509271,
0.980833292,1.042384386,
0.9825000167,1.042430162,
0.9841666818,1.043280602,
0.9858332872,1.044653893,
0.9875000119,1.044066191,
0.989166677,1.044823289,
0.9908333421,1.043074489,
0.9925000072,1.042154908,
0.9941666126,1.042542577,
0.9958333373,1.044173598,
0.9975000024,1.04145515,
0.9991666675,1.0427984,
