T6,,
1.000833392,1.041999221,
1.002500057,1.043378949,
1.004166722,1.043777585,
1.005833387,1.04236269,
1.007500052,1.043264151,
1.009166718,1.04443717,
1.010833383,1.043830156,
1.012500048,1.043355227,
1.014166713,1.043789744,
1.015833378,1.043359637,
1.017500043,1.043663263,
1.019166708,1.043168783,
1.020833373,1.043479562,
1.022500038,1.044026852,
1.024166703,1.044828773,
1.025833368,1.044135094,
1.027500033,1.044238806,
1.029166698,1.04367733,
1.030833364,1.043672323,
1.032500029,1.042308688,
1.034166694,1.045399427,
1.035833359,1.043272734,
1.037500024,1.044231534,
1.039166689,1.042704105,
1.040833473,1.043070436,
1.042500019,1.043139338,
1.044166684,1.043286681,
1.045833349,1.043386102,
1.047500014,1.042970777,
1.049166799,1.044025183,
1.050833344,1.041878343,
1.05250001,1.044080019,
1.054166794,1.042695045,
1.05583334,1.043229938,
1.057500124,1.044453025,
1.05916667,1.044242024,
1.060833335,1.043703794,
1.062500119,1.043672085,
1.064166665,1.04215157,
1.065833449,1.043348312,
1.067500114,1.043047071,
1.06916666,1.044407964,
1.070833325,1.043175578,
1.07250011,1.042912841,
1.074166775,1.0426265,
1.07583344,1.042018533,
1.077499986,1.042473078,
1.079166651,1.042179346,
1.080833435,1.042534947,
1.0825001,1.043785214,
1.084166765,1.043164015,
1.085833311,1.042794704,
1.087499976,1.043226361,
1.08916676,1.042630911,
1.090833426,1.04445231,
1.092500091,1.042971015,
1.094166756,1.042883277,
1.095833302,1.043940187,
1.097500086,1.044803023,
1.099166751,1.042293191,
1.100833416,1.042810202,
1.102500081,1.043227315,
1.104166627,1.04366076,
1.105833411,1.044008493,
1.107500076,1.042261839,
1.109166741,1.043673754,
1.110833406,1.042737126,
1.112499952,1.043830395,
1.114166737,1.04296267,
1.115833402,1.043994904,
1.117500067,1.042829275,
1.119166732,1.042887211,
1.120833397,1.042590737,
1.122500062,1.043530583,
1.124166727,1.04255116,
1.125833392,1.043471217,
1.127500057,1.043251991,
1.129166722,1.043741345,
1.130833387,1.043539405,
1.132500052,1.042372346,
1.134166718,1.04470396,
1.135833383,1.042334676,
1.137500048,1.04343617,
1.139166832,1.042580962,
1.140833378,1.043097496,
1.142500043,1.043520331,
1.144166708,1.042521954,
1.145833373,1.043322921,
1.147500157,1.044195533,
1.149166703,1.045140624,
1.150833368,1.043319583,
1.152500033,1.042993426,
1.154166698,1.042515397,
1.155833483,1.043121457,
1.157500029,1.043343663,
1.159166694,1.043362617,
1.160833359,1.04380548,
1.162500024,1.044626594,
1.164166808,1.044024825,
1.165833473,1.042170525,
1.167500019,1.04276669,
1.169166684,1.043580055,
1.170833349,1.042033195,
1.172500134,1.043245912,
1.174166799,1.043279767,
1.175833344,1.044457436,
1.17750001,1.043424606,
1.179166675,1.041787386,
1.180833459,1.044444799,
1.182500124,1.042304635,
1.18416667,1.043189049,
1.185833335,1.042265892,
1.1875,1.042420626,
1.189166784,1.044074774,
1.190833449,1.042959452,
1.192500114,1.0408535,
1.19416666,1.043504357,
1.195833325,1.043126702,
1.19750011,1.044522524,
1.199166775,1.041552901,
1.20083344,1.043384671,
1.202499986,1.043596148,
1.204166651,1.043893576,
1.205833435,1.042842865,
1.2075001,1.043170094,
1.209166765,1.042732954,
1.210833311,1.043408513,
1.212499976,1.043394327,
1.21416676,1.043506026,
1.215833426,1.043440938,
1.217500091,1.043680549,
1.219166756,1.043163657,
1.220833302,1.043715477,
1.222500086,1.042174816,
1.224166751,1.043125868,
1.225833416,1.043067694,
1.227500081,1.044002652,
1.229166627,1.041812181,
1.230833411,1.0448277,
1.232500076,1.042616725,
1.234166741,1.042631269,
1.235833406,1.043367743,
1.237499952,1.043492913,
1.239166737,1.043689609,
1.240833402,1.044835567,
1.242500067,1.042457819,
1.244166732,1.043924212,
1.245833397,1.043363094,
1.247500062,1.043588758,
1.249166727,1.043587089,
1.250833392,1.043870211,
1.252500057,1.042206645,
1.254166722,1.042050958,
1.255833387,1.043937087,
1.257500052,1.043248177,
1.259166718,1.042352438,
1.260833383,1.043076038,
1.262500048,1.041808724,
1.264166832,1.042978764,
1.265833378,1.042985201,
1.267500043,1.04350841,
1.269166708,1.042547107,
1.270833373,1.043209195,
1.272500157,1.041342616,
1.274166703,1.043271065,
1.275833368,1.043625116,
1.277500033,1.041779995,
1.279166698,1.043801427,
1.280833483,1.042617321,
1.282500029,1.044381499,
1.284166694,1.044101715,
1.285833359,1.04210937,
1.287500024,1.04208076,
1.289166808,1.043557167,
1.290833473,1.04216063,
1.292500019,1.040910602,
1.294166684,1.042758226,
1.295833349,1.043616414,
1.297500134,1.044288874,
1.299166799,1.044333696,
1.300833344,1.043505907,
1.30250001,1.043487072,
1.304166675,1.042873144,
1.305833459,1.042665243,
1.307500124,1.04348886,
1.30916667,1.0448488,
1.310833335,1.042384863,
1.3125,1.044704556,
1.314166784,1.043076992,
1.315833449,1.042922735,
1.317500114,1.042448997,
1.31916666,1.043566108,
1.320833325,1.0429703,
1.32250011,1.042786002,
1.324166775,1.044108033,
1.32583344,1.0423944,
1.327499986,1.043083668,
1.329166651,1.043129921,
1.330833435,1.043478251,
1.3325001,1.043976903,
1.334166765,1.043393254,
1.335833311,1.042754173,
1.337499976,1.044979572,
1.33916676,1.043518305,
1.340833426,1.043938994,
1.342500091,1.0440557,
1.344166756,1.044457436,
1.345833302,1.043086767,
1.347500086,1.04404819,
1.349166751,1.043422937,
1.350833416,1.043880582,
1.352500081,1.043896079,
1.354166627,1.043404102,
1.355833411,1.043532252,
1.357500076,1.043981791,
1.359166741,1.042816043,
1.360833406,1.043811917,
1.362499952,1.04376924,
1.364166737,1.042614341,
1.365833402,1.0444206,
1.367500067,1.042353392,
1.369166732,1.043176413,
1.370833397,1.043830156,
1.372500062,1.044211864,
1.374166727,1.043220878,
1.375833392,1.042526841,
1.377500057,1.043397427,
1.379166722,1.042915583,
1.380833387,1.04192853,
1.382500052,1.043556929,
1.384166718,1.043394685,
1.385833383,1.043357849,
1.387500048,1.044362187,
1.389166832,1.043684959,
1.390833378,1.043478966,
1.392500043,1.044197321,
1.394166708,1.044350505,
1.395833373,1.044448614,
1.397500157,1.043666244,
1.399166703,1.043344498,
1.400833368,1.042598963,
1.402500033,1.044260383,
1.404166698,1.044005156,
1.405833483,1.042763829,
1.407500029,1.043151736,
1.409166694,1.044574976,
1.410833359,1.043444991,
1.412500024,1.042204022,
1.414166808,1.043487906,
1.415833473,1.044463634,
1.417500019,1.045513868,
1.419166684,1.042824149,
1.420833349,1.042571306,
1.422500134,1.043576479,
1.424166799,1.043557525,
1.425833344,1.041665196,
1.42750001,1.042616963,
1.429166675,1.044062495,
1.430833459,1.043297887,
1.432500124,1.04340899,
1.43416667,1.044873118,
1.435833335,1.043593407,
1.4375,1.04150176,
1.439166784,1.042867422,
1.440833449,1.044937611,
1.442500114,1.042161226,
1.44416666,1.042299509,
1.445833325,1.042494535,
1.44750011,1.043964028,
1.449166775,1.044501781,
1.45083344,1.042984128,
1.452499986,1.044382811,
1.454166651,1.044234872,
1.455833435,1.043880582,
1.4575001,1.044374228,
1.459166765,1.042348027,
1.460833311,1.042724967,
1.462499976,1.044257879,
1.46416676,1.041437864,
1.465833426,1.042703509,
1.467500091,1.042698026,
1.469166756,1.045052528,
1.470833302,1.042798519,
1.472500086,1.042749882,
1.474166751,1.045054436,
1.475833416,1.044902682,
1.477500081,1.042579293,
1.479166627,1.043333173,
1.480833411,1.043478131,
1.482500076,1.044512868,
1.484166741,1.043741822,
1.485833406,1.042420626,
1.487499952,1.04191184,
1.489166737,1.045155883,
1.490833402,1.042916536,
1.492500067,1.045894623,
1.494166732,1.042728186,
1.495833397,1.043791413,
1.497500062,1.043599248,
1.499166727,1.044718385,
1.500833392,1.044910073,
1.502500057,1.044680715,
1.504166722,1.042532563,
1.505833387,1.044865847,
1.507500052,1.044374704,
1.509166718,1.043704629,
1.510833383,1.043738842,
1.512500048,1.043758273,
1.514166832,1.043496132,
1.515833378,1.044667006,
1.517500043,1.043879867,
1.519166708,1.042412162,
1.520833373,1.044729233,
1.522500157,1.044674516,
1.524166703,1.044649363,
1.525833368,1.043420553,
1.527500033,1.044240236,
1.529166698,1.044322729,
1.530833483,1.043314934,
1.532500029,1.043905139,
1.534166694,1.044944644,
1.535833359,1.044197559,
1.537500024,1.044028759,
1.539166808,1.043759227,
1.540833473,1.045376182,
1.542500019,1.044605732,
1.544166684,1.042263985,
1.545833349,1.044404745,
1.547500134,1.04270184,
1.549166799,1.044919133,
1.550833344,1.044261336,
1.55250001,1.044546247,
1.554166675,1.04318881,
1.555833459,1.044992685,
1.557500124,1.042725205,
1.55916667,1.044623613,
1.560833335,1.044187665,
1.5625,1.044700146,
1.564166784,1.044231892,
1.565833449,1.044648051,
1.567500114,1.043884873,
1.56916666,1.044479966,
1.570833325,1.044858217,
1.57250011,1.043444276,
1.574166775,1.043274879,
1.57583344,1.043590784,
1.577499986,1.044238329,
1.579166651,1.045064569,
1.580833435,1.042949796,
1.5825001,1.043727636,
1.584166765,1.045020223,
1.585833311,1.043442011,
1.587499976,1.045493245,
1.58916676,1.044034243,
1.590833426,1.044621587,
1.592500091,1.045143127,
1.594166756,1.045383334,
1.595833302,1.0436728,
1.597500086,1.044450045,
1.599166751,1.043049455,
1.600833416,1.044803977,
1.602500081,1.045100808,
1.604166627,1.043230534,
1.605833411,1.043619037,
1.607500076,1.043991327,
1.609166741,1.045648575,
1.610833406,1.043147683,
1.612499952,1.043950081,
1.614166737,1.043057799,
1.615833402,1.044165134,
1.617500067,1.043100715,
1.619166732,1.043906808,
1.620833397,1.043107629,
1.622500062,1.043594122,
1.624166727,1.044797897,
1.625833392,1.042319536,
1.627500057,1.044067621,
1.629166722,1.044813871,
1.630833387,1.045434713,
1.632500052,1.044970632,
1.634166718,1.043725729,
1.635833383,1.044924021,
1.637500048,1.044209719,
1.639166832,1.042656422,
1.640833378,1.044470429,
1.642500043,1.044347763,
1.644166708,1.045871258,
1.645833373,1.044536829,
1.647500157,1.043718457,
1.649166703,1.044259071,
1.650833368,1.043699622,
1.652500033,1.042532206,
1.654166698,1.043312788,
1.655833483,1.04389894,
1.657500029,1.04286325,
1.659166694,1.043493629,
1.660833359,1.043147206,
1.662500024,1.045478463,
1.664166808,1.046332479,
1.665833473,1.043607712,
1.667500019,1.04401207,
1.669166684,1.044669986,
1.670833349,1.044092059,
1.672500134,1.043399334,
1.674166799,1.042086959,
1.675833344,1.045675874,
1.67750001,1.044663191,
1.679166675,1.043864489,
1.680833459,1.044548988,
1.682500124,1.042602301,
1.68416667,1.045087099,
1.685833335,1.044201493,
1.6875,1.044430375,
1.689166784,1.043143272,
1.690833449,1.045089602,
1.692500114,1.043568373,
1.69416666,1.044354081,
1.695833325,1.04455173,
1.69750011,1.04380548,
1.699166775,1.044351697,
1.70083344,1.042266488,
1.702499986,1.044337392,
1.704166651,1.042688608,
1.705833435,1.043539047,
1.7075001,1.044315934,
1.709166765,1.043595672,
1.710833311,1.044455528,
1.712499976,1.04372704,
1.71416676,1.042800307,
1.715833426,1.044102311,
1.717500091,1.043913841,
1.719166756,1.042533636,
1.720833302,1.043315291,
1.722500086,1.044423342,
1.724166751,1.043273449,
1.725833416,1.0441221,
1.727500081,1.043643236,
1.729166627,1.044256806,
1.730833411,1.044420362,
1.732500076,1.042149067,
1.734166741,1.044227481,
1.735833406,1.043151498,
1.737499952,1.045066237,
1.739166737,1.044052958,
1.740833402,1.043918371,
1.742500067,1.044032335,
1.744166732,1.04450953,
1.745833397,1.043438673,
1.747500062,1.044263005,
1.749166727,1.044299722,
1.750833392,1.043559194,
1.752500057,1.044462681,
1.754166722,1.044992685,
1.755833387,1.043907285,
1.757500052,1.044188261,
1.759166718,1.043684602,
1.760833383,1.044459224,
1.762500048,1.043615937,
1.764166832,1.044355869,
1.765833378,1.043854833,
1.767500043,1.045607805,
1.769166708,1.044614434,
1.770833373,1.043789506,
1.772500157,1.042472959,
1.774166703,1.043502808,
1.775833368,1.045437813,
1.777500033,1.042940974,
1.779166698,1.044890165,
1.780833483,1.045158982,
1.782500029,1.046505928,
1.784166694,1.044998765,
1.785833359,1.043510914,
1.787500024,1.045142293,
1.789166808,1.045624018,
1.790833473,1.044971347,
1.792500019,1.044314861,
1.794166684,1.045335531,
1.795833349,1.046056509,
1.797500134,1.045000792,
1.799166799,1.044333696,
1.800833344,1.043926835,
1.80250001,1.043942213,
1.804166675,1.04399693,
1.805833459,1.044396877,
1.807500124,1.043891907,
1.80916667,1.044615388,
1.810833335,1.04562521,
1.8125,1.044703245,
1.814166784,1.04462707,
1.815833449,1.045334935,
1.817500114,1.045112491,
1.81916666,1.043846726,
1.820833325,1.044111013,
1.82250011,1.044080615,
1.824166775,1.044308186,
1.82583344,1.042788506,
1.827499986,1.043151855,
1.829166651,1.046292424,
1.830833435,1.04379797,
1.8325001,1.043991208,
1.834166765,1.045561075,
1.835833311,1.045472383,
1.837499976,1.04463172,
1.83916676,1.043040276,
1.840833426,1.04512012,
1.842500091,1.043817878,
1.844166756,1.041854858,
1.845833302,1.045028448,
1.847500086,1.043384075,
1.849166751,1.045905232,
1.850833416,1.04457736,
1.852500081,1.044383049,
1.854166627,1.044198394,
1.855833411,1.046398759,
1.857500076,1.045012236,
1.859166741,1.044016361,
1.860833406,1.043083429,
1.862499952,1.045412421,
1.864166737,1.045198321,
1.865833402,1.04362452,
1.867500067,1.04417038,
1.869166732,1.045351863,
1.870833397,1.046012163,
1.872500062,1.045121551,
1.874166727,1.045327187,
1.875833392,1.044728518,
1.877500057,1.044810295,

T6,
T6
Collection Time: 2/19/2025 4:48:16 PM
Operator Name  :
Kinetics Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument version  0.00
Wavelength (nm)  663.0
Ordinate mode  Abs
Ave Time (sec)  0.1000
Cycle Time(min)  0.00
Stop Time(min)  10.00
Method Log     :
Method Name    :
Date/Time stamp: 2/19/2025 3:30:43 PM
Method Modifications:
Read WL1 Changed: 2/19/2025 3:34:26 PM, Old:  500.0, New:  663.0
Stop Time 1 Changed: 2/19/2025 3:34:26 PM, Old:     1.00, New:    10.00
Saved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T2.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T3.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetA_T4.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T1.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T2.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T3.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T4.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T5.BKNSaved as C:\Users\chemlab\Desktop\JDG_MB\SetB_T6.BKN
End Method Modifications

