SetCrun1,,
Time (sec),Abs,
0.25,0.9720488787,
0.75,0.9616485238,
1.25,0.9506335855,
1.75,0.9403179288,
2.25,0.9288290143,
2.75,0.9190915823,
3.25,0.908069253,
3.75,0.8977825642,
4.25,0.8870840073,
4.75,0.8771753311,
5.25,0.8670634031,
5.75,0.8563917875,
6.25,0.8470113873,
6.75,0.8367210627,
7.25,0.8264359832,
7.75,0.8169512749,
8.25,0.8066534996,
8.75,0.7970998287,
9.25,0.7875871658,
9.75,0.7789979577,
10.25,0.7694697976,
10.75,0.7599058747,
11.25,0.7501051426,
11.75,0.7407972217,
12.25,0.7312230468,
12.75,0.7218271494,
13.25,0.7133331895,
13.75,0.704652369,
14.25,0.6963360906,
14.75,0.6868260503,
15.25,0.6779051423,
15.75,0.6690157056,
16.25,0.6603543758,
16.75,0.652038753,
17.25,0.6435677409,
17.75,0.6350631118,
18.25,0.6266615391,
18.75,0.6187463999,
19.25,0.6101442575,
19.75,0.6024661064,
20.25,0.5941657424,
20.75,0.5860599279,
21.25,0.5785101652,
21.75,0.5703696609,
22.25,0.5626096725,
22.75,0.5551220179,
23.25,0.5476935506,
23.75,0.5404875278,
24.25,0.5328452587,
24.75,0.5256371498,
25.25,0.5187323093,
25.75,0.5111906528,
26.25,0.5040720701,
26.75,0.4970481694,
27.25,0.4898857176,
27.75,0.483341068,
28.25,0.4767394066,
28.75,0.4698215127,
29.25,0.4631076455,
29.75,0.4566680193,
30.25,0.4501745403,
30.75,0.443784833,
31.25,0.4376235306,
31.75,0.4310982227,
32.25,0.424898684,
32.75,0.4189115763,
33.25,0.4129381478,
33.75,0.406886369,
34.25,0.4010642469,
34.75,0.3951786458,
35.25,0.3897004128,
35.75,0.3839990497,
36.25,0.3786591291,
36.75,0.3731177449,
37.25,0.3677176833,
37.75,0.3626190126,
38.25,0.3572875559,
38.75,0.3522311449,
39.25,0.347175926,
39.75,0.3423039019,
40.25,0.3373509943,
40.75,0.3324220181,
41.25,0.3278179169,
41.75,0.3232185245,
42.25,0.3185253143,
42.75,0.3138411641,
43.25,0.3095215559,
43.75,0.3053627908,
44.25,0.300889194,
44.75,0.2966784239,
45.25,0.2926161587,
45.75,0.2884191871,
46.25,0.2842410207,
46.75,0.2802367806,
47.25,0.2764801383,
47.75,0.2721458077,
48.25,0.2685401142,
48.75,0.2646915913,
49.25,0.2609197497,
49.75,0.2573462427,
50.25,0.2536285818,
50.75,0.2499805689,
51.25,0.2465437204,
51.75,0.2433819473,
52.25,0.2398709655,
52.75,0.2365086973,
53.25,0.233276993,
53.75,0.2300498188,
54.25,0.2269422114,
54.75,0.2239823937,
55.25,0.2209857702,
55.75,0.2179986984,
56.25,0.2151275575,
56.75,0.2121588886,
57.25,0.2092891783,
57.75,0.2065705955,
58.25,0.2039505839,
58.75,0.2012823969,
59.25,0.1984263211,
59.75,0.1959075332,
60.25,0.193509683,
60.75,0.1909955293,
61.25,0.1884894371,
61.75,0.1860504299,
62.25,0.1836479902,
62.75,0.1812654585,
63.25,0.1790521294,
63.75,0.1769177318,
64.25,0.1745723486,
64.75,0.172581166,
65.25,0.1702496707,
65.75,0.1684201956,
66.25,0.1662689745,
66.75,0.1641431898,
67.25,0.1620696634,
67.75,0.1603429317,
68.25,0.1584054828,
68.75,0.1566278487,
69.25,0.1547303796,
69.75,0.1528956741,
70.25,0.1509920508,
70.75,0.1495130956,
71.25,0.1477134228,
71.75,0.1460276842,
72.25,0.1443522573,
72.75,0.142614603,
73.25,0.1410452425,
73.75,0.1394501626,
74.25,0.13792108,
74.75,0.1365511864,
75.25,0.1349936575,
75.75,0.1336781383,
76.25,0.1322849989,
76.75,0.1306886375,
77.25,0.129357338,
77.75,0.1279416531,
78.25,0.126832217,
78.75,0.1252882034,
79.25,0.1241207495,
79.75,0.1228245571,
80.25,0.1217136458,
80.75,0.1204919741,
81.25,0.119349286,
81.75,0.1181821078,
82.25,0.11698661,
82.75,0.1158859879,
83.25,0.1144962609,
83.75,0.1135458276,
84.25,0.1125658751,
84.75,0.1115288883,
85.25,0.1103507131,
85.75,0.1092740446,
86.25,0.1084524468,
86.75,0.1077063009,
87.25,0.1064695269,
87.75,0.1054875702,
88.25,0.1046327427,
88.75,0.1035621688,
89.25,0.1027860567,
89.75,0.1019523069,
90.25,0.1010047719,
90.75,0.1002763882,
91.25,0.09948880225,
91.75,0.0986449495,
92.25,0.0978730917,
92.75,0.09689088166,
93.25,0.09623216093,
93.75,0.09551924467,
94.25,0.09482459724,
94.75,0.09408740699,
95.25,0.09332369268,
95.75,0.09259247035,
96.25,0.09196671844,
96.75,0.09135106951,
97.25,0.09062904865,
97.75,0.09004902095,
98.25,0.08931132406,
98.75,0.08862798661,
99.25,0.08808144182,
99.75,0.08756025136,
100.25,0.08698755503,
100.75,0.08624657989,
101.25,0.08575347066,
101.75,0.08507435024,
102.25,0.08457247913,
102.75,0.08421122283,
103.25,0.08379843086,
103.75,0.08301240951,
104.25,0.08265949786,
104.75,0.08204375952,
105.25,0.08175890148,
105.75,0.08131808788,
106.25,0.08075209707,
106.75,0.08018382639,
107.25,0.07982172072,
107.75,0.07928188145,
108.25,0.07883252949,
108.75,0.07852433622,
109.25,0.07792665809,
109.75,0.0776475817,
110.25,0.07716432214,
110.75,0.07673429698,
111.25,0.07626356184,
111.75,0.07577287406,
112.25,0.07547580451,
112.75,0.07516388595,
113.25,0.0746281445,
113.75,0.07429391891,
114.25,0.07391014695,
114.75,0.07356292009,
115.25,0.07333122939,
115.75,0.07319394499,
116.25,0.0727481544,
116.75,0.07226452976,
117.25,0.07208520174,
117.75,0.0717067644,
118.25,0.07133027166,
118.75,0.07119575888,
119.25,0.07082217187,
119.75,0.07045061886,
120.25,0.07018321007,
120.75,0.06977438182,
121.25,0.06978721172,
121.75,0.06933769584,
122.25,0.06912639737,
122.75,0.06893998384,
123.25,0.0687770322,
123.75,0.06843157858,
124.25,0.06807983667,
124.75,0.06790585816,
125.25,0.06781920791,
125.75,0.06752151251,
126.25,0.06724375486,
126.75,0.06685692072,
127.25,0.06670386344,
127.75,0.06647184491,
128.25,0.06621543318,
128.75,0.06618751585,
129.25,0.06587678194,
129.75,0.06586385518,
130.25,0.06574409455,
130.75,0.06596460193,
131.25,0.06649266183,
131.75,0.06727050245,
132.25,0.06773170829,
132.75,0.06804229319,
133.25,0.06803720444,
133.75,0.06787420064,
134.25,0.0673840344,
134.75,0.0671204403,
135.25,0.06552749127,
135.75,0.06419857591,
136.25,0.06350515038,
136.75,0.06334033608,
137.25,0.06316524744,
137.75,0.06305652112,
138.25,0.0627714023,
138.75,0.06263460964,
139.25,0.06254210323,
139.75,0.06239492446,
140.25,0.06224600226,
140.75,0.0619976595,
141.25,0.06198482215,
141.75,0.06189128757,
142.25,0.06165669486,
142.75,0.06149848178,
143.25,0.06142866984,
143.75,0.06136444584,
144.25,0.06128577143,
144.75,0.06110644713,
145.25,0.06103860214,
145.75,0.06093884259,
146.25,0.0606324859,
146.75,0.0606180802,
147.25,0.06064165384,
147.75,0.06040862575,
148.25,0.06039892882,
148.75,0.06020926684,
149.25,0.06010484695,
149.75,0.05989623442,
150.25,0.0598522611,
150.75,0.05991147831,
151.25,0.05971629545,
151.75,0.05969413742,
152.25,0.05961766466,
152.75,0.05954717472,
153.25,0.05932096764,
153.75,0.0593139939,
154.25,0.05927076191,
154.75,0.05910463259,
155.25,0.05915888399,
155.75,0.05897415057,
156.25,0.05890405923,
156.75,0.05887177587,
157.25,0.05878486857,
157.75,0.05866906047,
158.25,0.05860115215,
158.75,0.05840329826,
159.25,0.05841289461,
159.75,0.05840815604,
160.25,0.05830340087,
160.75,0.05837605894,
161.25,0.05825375393,
161.75,0.05812876299,
162.25,0.05814580992,
162.75,0.05814714357,
163.25,0.05800880864,
163.75,0.05792222172,
164.25,0.05797064677,
164.75,0.05774239078,
165.25,0.05784257501,
165.75,0.05779656023,
166.25,0.05761130899,
166.75,0.05770061165,
167.25,0.05753750727,
167.75,0.05747196451,
168.25,0.05766345188,
168.75,0.05761934817,
169.25,0.05748124421,
169.75,0.05747959018,
170.25,0.05752533302,
170.75,0.05728248134,
171.25,0.05734693259,
171.75,0.05735003576,
172.25,0.05712588131,
172.75,0.05718865618,
173.25,0.05700791627,
173.75,0.05722495168,
174.25,0.0569788143,
174.75,0.05685188994,
175.25,0.05682866648,
175.75,0.05686327815,
176.25,0.05673614889,
176.75,0.05675461516,
177.25,0.05664548278,
177.75,0.05659431592,
178.25,0.05669214204,
178.75,0.05652103946,
179.25,0.05657538399,
179.75,0.05650700629,
180.25,0.05640356243,
180.75,0.0564667359,
181.25,0.05656084791,
181.75,0.05638705567,
182.25,0.05621619523,
182.75,0.05631355196,
183.25,0.05627995729,
183.75,0.05630037934,
184.25,0.05642552301,
184.75,0.05637789145,
185.25,0.05629666895,
185.75,0.05603468046,
186.25,0.05622412264,
186.75,0.05650199577,
187.25,0.0565918684,
187.75,0.0566762127,
188.25,0.05667910352,
188.75,0.05660805851,
189.25,0.05660156906,
189.75,0.05658856407,
190.25,0.05650565028,
190.75,0.05652319267,
191.25,0.05649583414,
191.75,0.05667783692,
192.25,0.0565456003,
192.75,0.0565113686,
193.25,0.05642449111,
193.75,0.05631811917,
194.25,0.05633998662,
194.75,0.05673078075,
195.25,0.05675989762,
195.75,0.05689898133,
196.25,0.05706660077,
196.75,0.05701075122,
197.25,0.05725749582,
197.75,0.05704823881,
198.25,0.05700948089,
198.75,0.05658670515,
199.25,0.05640754104,
199.75,0.05609732866,
200.25,0.05589322001,
200.75,0.05586195737,
201.25,0.05580687895,
201.75,0.05586310476,
202.25,0.05561835691,
202.75,0.05565063283,
203.25,0.05564401299,
203.75,0.05579021946,
204.25,0.05550971255,
204.75,0.05552282929,
205.25,0.05544361845,
205.75,0.05540697649,
206.25,0.05539000779,
206.75,0.05543565005,
207.25,0.05540074036,
207.75,0.05536460131,
208.25,0.05527530611,
208.75,0.05533584207,
209.25,0.05533410981,
209.75,0.05528918281,
210.25,0.0553410463,
210.75,0.05513186008,
211.25,0.05528512597,
211.75,0.05531828851,
212.25,0.05534340069,
212.75,0.05513250455,
213.25,0.05523153022,
213.75,0.0552889742,
214.25,0.05513462052,
214.75,0.05515531451,
215.25,0.0552334711,
215.75,0.05517162383,
216.25,0.0551805906,
216.75,0.05514129251,
217.25,0.05517518148,
217.75,0.05513177067,
218.25,0.0552059561,
218.75,0.05515807495,
219.25,0.05512198433,
219.75,0.05516924337,
220.25,0.05516489595,
220.75,0.0551424399,
221.25,0.05526383966,
221.75,0.0550942719,
222.25,0.05504425615,
222.75,0.05498035252,
223.25,0.05493599176,
223.75,0.05515878275,
224.25,0.0550417304,
224.75,0.05506623536,
225.25,0.05505695194,
225.75,0.05504275858,
226.25,0.05502521619,
226.75,0.05507422984,
227.25,0.05505254492,
227.75,0.05487154424,
228.25,0.05507040769,
228.75,0.0548831746,
229.25,0.05495914072,
229.75,0.05496284366,
230.25,0.05486898869,
230.75,0.05489665642,
231.25,0.05497682467,
231.75,0.05490238592,
232.25,0.05498290807,
232.75,0.05498443544,
233.25,0.05486525968,
233.75,0.05481198058,
234.25,0.05483873561,
234.75,0.05495208874,
235.25,0.05488749221,
235.75,0.05486725643,
236.25,0.05488108844,
236.75,0.05488625914,
237.25,0.05490905419,
237.75,0.05484094098,
238.25,0.05483174697,
238.75,0.05481932312,
239.25,0.05468959361,
239.75,0.05486549437,
240.25,0.05487207323,
240.75,0.05498834327,
241.25,0.05499128252,
241.75,0.05498728529,
242.25,0.05495050177,
242.75,0.05486188084,
243.25,0.05502668768,
243.75,0.05502392352,
244.25,0.05485248193,
244.75,0.05488681793,
245.25,0.05477559566,
245.75,0.05492294952,
246.25,0.05480933934,
246.75,0.05491501838,
247.25,0.05488711223,
247.75,0.05482246727,
248.25,0.05471038073,
248.75,0.05483159795,
249.25,0.0546473451,
249.75,0.05490232632,
250.25,0.05497961864,
250.75,0.05500182882,
251.25,0.05492565036,
251.75,0.05529153347,
252.25,0.05525281653,
252.75,0.05531390756,
253.25,0.05545082688,
253.75,0.05544867739,
254.25,0.05559299514,
254.75,0.05552794784,
255.25,0.05561638623,
255.75,0.05582733825,
256.25,0.05567187816,
256.75,0.0558354035,
257.25,0.05582727864,
257.75,0.05585945398,
258.25,0.05593868345,
258.75,0.05579242483,
259.25,0.05569115281,
259.75,0.05570507422,
260.25,0.05565872416,
260.75,0.05535463244,
261.25,0.05555657297,
261.75,0.05530185252,
262.25,0.05508128181,
262.75,0.05495864153,
263.25,0.05482267216,
263.75,0.05476161838,
264.25,0.05479186401,
264.75,0.05464749038,
265.25,0.05495593697,
265.75,0.05468474701,
266.25,0.05481415614,
266.75,0.05476232246,
267.25,0.05472062528,
267.75,0.0547115244,
268.25,0.05489113554,
268.75,0.05471249297,
269.25,0.05485095456,
269.75,0.05452056974,
270.25,0.05484061688,
270.75,0.05488526076,
271.25,0.05473724753,
271.75,0.05459852889,
272.25,0.05461766571,
272.75,0.05477955937,
273.25,0.05462421104,
273.75,0.05481791496,
274.25,0.05461831391,
274.75,0.05456762016,
275.25,0.05487741902,
275.75,0.05475568771,
276.25,0.05460888892,
276.75,0.0545893386,
277.25,0.05467144772,
277.75,0.05466228724,
278.25,0.05474361777,
278.75,0.05466543138,
279.25,0.05476393923,
279.75,0.05461889878,
280.25,0.05469880998,
280.75,0.0546021983,
281.25,0.05473853648,
281.75,0.0547423251,
282.25,0.05494647846,
282.75,0.05474068224,
283.25,0.05463316664,
283.75,0.05470415577,
284.25,0.05472717434,
284.75,0.05468333885,
285.25,0.05476522818,
285.75,0.0547031574,
286.25,0.05471149459,
286.75,0.05456911772,
287.25,0.05481365696,
287.75,0.05460011214,
288.25,0.05467203632,
288.75,0.05463894829,
289.25,0.05460994691,
289.75,0.05466751382,
290.25,0.0547241196,
290.75,0.05457950756,
291.25,0.05458505452,
291.75,0.05461781472,
292.25,0.05453225225,
292.75,0.0547420606,
293.25,0.0546599701,
293.75,0.05459999666,
294.25,0.05463404581,
294.75,0.05483151227,
295.25,0.05466783792,
295.75,0.05459744111,
296.25,0.05458889902,
296.75,0.05464869738,
297.25,0.05456905812,
297.75,0.05461746082,
298.25,0.05462979153,
298.75,0.05461320281,
299.25,0.05458382145,
299.75,0.0547067672,
300.25,0.05463956669,
300.75,0.0547423549,
301.25,0.05466064438,
301.75,0.05460410565,
302.25,0.0545071885,
302.75,0.05456395075,
303.25,0.05451801792,
303.75,0.05465307087,
304.25,0.0547241196,
304.75,0.05463830382,
305.25,0.05464796349,
305.75,0.05477679893,
306.25,0.05458602309,
306.75,0.05462520942,
307.25,0.05455467477,
307.75,0.05469531566,
308.25,0.05463704094,
308.75,0.05470113084,
309.25,0.05462832376,
309.75,0.05469161645,
310.25,0.05478649214,
310.75,0.05463184416,
311.25,0.05452209711,
311.75,0.05469379202,
312.25,0.0546179302,
312.75,0.05455810949,
313.25,0.05475765467,
313.75,0.05471563339,
