SetCrun1,,
314.25,0.05454657599,
314.75,0.05469100177,
315.25,0.05480854586,
315.75,0.05453201756,
316.25,0.05465811864,
316.75,0.05460195988,
317.25,0.05491477996,
317.75,0.05477483198,
318.25,0.05468794703,
318.75,0.05466648564,
319.25,0.05452544242,
319.75,0.05471002683,
320.25,0.05463621765,
320.75,0.05486710742,
321.25,0.054702539,
321.75,0.05470033735,
322.25,0.05457607284,
322.75,0.05488975346,
323.25,0.0547064431,
323.75,0.05479544774,
324.25,0.05463199317,
324.75,0.05471049622,
325.25,0.05469599366,
325.75,0.05464429036,
326.25,0.0548158586,
326.75,0.05460498482,
327.25,0.05475777015,
327.75,0.05456365645,
328.25,0.05470659211,
328.75,0.05453609675,
329.25,0.05473486707,
329.75,0.05469822511,
330.25,0.05472729355,
330.75,0.05463199317,
331.25,0.05462700129,
331.75,0.05453078449,
332.25,0.05470265821,
332.75,0.05471636727,
333.25,0.05461942777,
333.75,0.05478925258,
334.25,0.05460521951,
334.75,0.05467602983,
335.25,0.05455681682,
335.75,0.05473592505,
336.25,0.05460319296,
336.75,0.05471052602,
337.25,0.05469848961,
337.75,0.05485982448,
338.25,0.05499404296,
338.75,0.05491666123,
339.25,0.05489983037,
339.75,0.05479647592,
340.25,0.05499301478,
340.75,0.05491466448,
341.25,0.05506179854,
341.75,0.05501734093,
342.25,0.05483377352,
342.75,0.05494747683,
343.25,0.0549187474,
343.75,0.05500150472,
344.25,0.05499365926,
344.75,0.0549341999,
345.25,0.05492277071,
345.75,0.05487433448,
346.25,0.05500553176,
346.75,0.05496363714,
347.25,0.05494982749,
347.75,0.05501155555,
348.25,0.05485245213,
348.75,0.05475269258,
349.25,0.05476593599,
349.75,0.0547064431,
350.25,0.05463988706,
350.75,0.05466595665,
351.25,0.05463716015,
351.75,0.05461755022,
352.25,0.0545778051,
352.75,0.05454255268,
353.25,0.05465468392,
353.75,0.05465215817,
354.25,0.05457272753,
354.75,0.05470033735,
355.25,0.05448338762,
355.75,0.05459292233,
356.25,0.05443696678,
356.75,0.0545902513,
357.25,0.05468741804,
357.75,0.05456480011,
358.25,0.05459750071,
358.75,0.05461155996,
359.25,0.05459277332,
359.75,0.05462840945,
360.25,0.05463862792,
360.75,0.05465808883,
361.25,0.05464898795,
361.75,0.05465905741,
362.25,0.05456629768,
362.75,0.05467990413,
363.25,0.05457513407,
363.75,0.05464540794,
364.25,0.05463246256,
364.75,0.05455945805,
365.25,0.0544731766,
365.75,0.05466495827,
366.25,0.05472030491,
366.75,0.05462723598,
367.25,0.05458851904,
367.75,0.05449195579,
368.25,0.05451745912,
368.75,0.05467453226,
369.25,0.05470215902,
369.75,0.05462717637,
370.25,0.05473607033,
370.75,0.05477486178,
371.25,0.05478014797,
371.75,0.05473119766,
372.25,0.05470268801,
372.75,0.05465638638,
373.25,0.05480610579,
373.75,0.0547921285,
374.25,0.05484693125,
374.75,0.05472015589,
375.25,0.05487057567,
375.75,0.05491651595,
376.25,0.05479265749,
376.75,0.05472526699,
377.25,0.05475730076,
377.75,0.05490570515,
378.25,0.05480725318,
378.75,0.05468395352,
379.25,0.05481967703,
379.75,0.05489574745,
380.25,0.05477806181,
380.75,0.05473492667,
381.25,0.05484942719,
381.75,0.05469205976,
382.25,0.05472617596,
382.75,0.05481976271,
383.25,0.0546059832,
383.75,0.05463046581,
384.25,0.05454862863,
384.75,0.05469637364,
385.25,0.05456028134,
385.75,0.05460885912,
386.25,0.05465315655,
386.75,0.05461831391,
387.25,0.05463536829,
387.75,0.05461487919,
388.25,0.05457615852,
388.75,0.05455778539,
389.25,0.05460838974,
389.75,0.05467620492,
390.25,0.05484828353,
390.75,0.05448282883,
391.25,0.05470497534,
391.75,0.05454830453,
392.25,0.05472523719,
392.75,0.05460757017,
393.25,0.05456876382,
393.75,0.05455992743,
394.25,0.05466654524,
394.75,0.05473031476,
395.25,0.0545495972,
395.75,0.05459148064,
396.25,0.05470803007,
396.75,0.05451663956,
397.25,0.05454924703,
397.75,0.05460140482,
398.25,0.05467940494,
398.75,0.05466780812,
399.25,0.05456882343,
399.75,0.0546471104,
400.25,0.05448849499,
400.75,0.05463163927,
401.25,0.05460757017,
401.75,0.05457251891,
402.25,0.05466610566,
402.75,0.05462215841,
403.25,0.05460020155,
403.75,0.05450428277,
404.25,0.05470700189,
404.75,0.05462785438,
405.25,0.05455329642,
405.75,0.05455828458,
406.25,0.0545899868,
406.75,0.05451200157,
407.25,0.05458261818,
407.75,0.05458699167,
408.25,0.05445941165,
408.75,0.05452333018,
409.25,0.05473157763,
409.75,0.05467514694,
410.25,0.0544953309,
410.75,0.05475941673,
411.25,0.05463096499,
411.75,0.05473216623,
412.25,0.05458502471,
412.75,0.05455895886,
413.25,0.05452447385,
413.75,0.0545302853,
414.25,0.05471387506,
414.75,0.05462327227,
415.25,0.05454880372,
415.75,0.05458901823,
416.25,0.05453175306,
416.75,0.05464311689,
417.25,0.05450460687,
417.75,0.05465236679,
418.25,0.05460765585,
418.75,0.05461578816,
419.25,0.05463343114,
419.75,0.05463240296,
420.25,0.05447784066,
420.75,0.05459488928,
421.25,0.05456165969,
421.75,0.0546858646,
422.25,0.05468674377,
422.75,0.05457885936,
423.25,0.05471907184,
423.75,0.05461725593,
424.25,0.05474091694,
424.75,0.05454017594,
425.25,0.05457874388,
425.75,0.05455235764,
426.25,0.05463586748,
426.75,0.0546059832,
427.25,0.05474987254,
427.75,0.05456750095,
428.25,0.05460754037,
428.75,0.05459303781,
429.25,0.05447907373,
429.75,0.05477301031,
430.25,0.05482105538,
430.75,0.0548937805,
431.25,0.05474065244,
431.75,0.05491108075,
432.25,0.054824844,
432.75,0.05483964831,
433.25,0.054955028,
433.75,0.05491439998,
434.25,0.05481559411,
434.75,0.0547195971,
435.25,0.0549230054,
435.75,0.05482710525,
436.25,0.05484043807,
436.75,0.05492759123,
437.25,0.05483553559,
437.75,0.0547965616,
438.25,0.05464614183,
438.75,0.05476341024,
439.25,0.054639332,
439.75,0.05457375199,
440.25,0.05473862588,
440.75,0.05459629744,
441.25,0.05456538871,
441.75,0.05477744713,
442.25,0.05458737165,
442.75,0.05458317697,
443.25,0.05455737561,
443.75,0.0545190461,
444.25,0.05462433025,
444.75,0.05443412066,
445.25,0.05452723429,
445.75,0.05462573841,
446.25,0.05457087606,
446.75,0.05437696353,
447.25,0.05468686298,
447.75,0.0545459874,
448.25,0.05451305956,
448.75,0.05452464893,
449.25,0.05446184799,
449.75,0.05462142453,
450.25,0.05458628759,
450.75,0.05467062443,
451.25,0.05468316376,
451.75,0.05464775488,
452.25,0.05467065424,
452.75,0.05459033698,
453.25,0.0544580631,
453.75,0.05475882813,
454.25,0.05474100262,
454.75,0.05461663753,
455.25,0.05477359891,
455.75,0.0547076799,
456.25,0.0546390377,
456.75,0.05479700491,
457.25,0.0549502112,
457.75,0.0547294952,
458.25,0.05486431718,
458.75,0.05483227596,
459.25,0.05483870581,
459.75,0.05486014858,
460.25,0.0548688136,
460.75,0.05475976691,
461.25,0.05484810472,
461.75,0.05466131866,
462.25,0.05466055498,
462.75,0.05460201949,
463.25,0.05470192432,
463.75,0.05467174202,
464.25,0.05468318984,
464.75,0.05469637364,
465.25,0.05473698303,
465.75,0.05461126566,
466.25,0.05461305752,
466.75,0.05456788465,
467.25,0.05460257828,
467.75,0.05476158857,
468.25,0.05461232364,
468.75,0.05446308106,
469.25,0.05462019145,
469.75,0.05458602309,
470.25,0.05463783443,
470.75,0.0546640493,
471.25,0.05467814207,
471.75,0.05477741733,
472.25,0.05470300838,
472.75,0.05476285145,
473.25,0.05460577831,
473.75,0.05460524932,
474.25,0.0545229204,
474.75,0.05449189991,
475.25,0.05455963686,
475.75,0.05450642481,
476.25,0.0544427745,
476.75,0.05451370403,
477.25,0.05442179367,
477.75,0.05444262922,
478.25,0.05439107493,
478.75,0.05470483005,
479.25,0.05465709046,
479.75,0.05450848117,
480.25,0.05458452553,
480.75,0.0547375083,
481.25,0.05459996685,
481.75,0.0547073856,
482.25,0.05471199378,
482.75,0.05446504802,
483.25,0.05455631763,
483.75,0.05455182865,
484.25,0.05457974225,
484.75,0.05453920737,
485.25,0.05469211563,
485.75,0.054724738,
486.25,0.05460119992,
486.75,0.05470515415,
487.25,0.0546134375,
487.75,0.05477007478,
488.25,0.05464972183,
488.75,0.05451611057,
489.25,0.05454645678,
489.75,0.05478017777,
490.25,0.0547647886,
490.75,0.05471551791,
491.25,0.05459245294,
491.75,0.05469217524,
492.25,0.05471930653,
492.75,0.05477033928,
493.25,0.05461889878,
493.75,0.05465638638,
494.25,0.05466677994,
494.75,0.05465192348,
495.25,0.05457665771,
495.75,0.05466343462,
496.25,0.05469061807,
496.75,0.05461831391,
497.25,0.05461708084,
497.75,0.05467423797,
498.25,0.05450842157,
498.75,0.05470535904,
499.25,0.05467652529,
499.75,0.05474332348,
500.25,0.05475221947,
500.75,0.0545113571,
501.25,0.05454061553,
501.75,0.05455217883,
502.25,0.05483112857,
502.75,0.05459750071,
503.25,0.05464798957,
503.75,0.05462145433,
504.25,0.05460806563,
504.75,0.05472432449,
505.25,0.05476138368,
505.75,0.0545979403,
506.25,0.05458199978,
506.75,0.05479075015,
507.25,0.05472729355,
507.75,0.05462424085,
508.25,0.05467121303,
508.75,0.05462934822,
509.25,0.05460830033,
509.75,0.05471340194,
510.25,0.05457257852,
510.75,0.05458490923,
511.25,0.05453597754,
511.75,0.05472059548,
512.25,0.05462843925,
512.75,0.05481673777,
513.25,0.05466780812,
513.75,0.05475545302,
514.25,0.0548013784,
514.75,0.05484055728,
515.25,0.0548245497,
515.75,0.05492195114,
516.25,0.05482355133,
516.75,0.05478998646,
517.25,0.05490426719,
517.75,0.05485671014,
518.25,0.05499307439,
518.75,0.05496624857,
519.25,0.0549444519,
519.75,0.05496645719,
520.25,0.05487069115,
520.75,0.05503879115,
521.25,0.05498417094,
521.75,0.05490411818,
522.25,0.0548687838,
522.75,0.05502644926,
523.25,0.05494186655,
523.75,0.05491780862,
524.25,0.05501031876,
524.75,0.05508475006,
525.25,0.05509685725,
525.75,0.05509771034,
526.25,0.05483547598,
526.75,0.05505301431,
527.25,0.05515666306,
527.75,0.05515839905,
528.25,0.05503315106,
528.75,0.05510852486,
529.25,0.05507678539,
529.75,0.05514099821,
530.25,0.05477306992,
530.75,0.05507196859,
531.25,0.05507581681,
531.75,0.05514549464,
532.25,0.05501931161,
532.75,0.05507217348,
533.25,0.05496557429,
533.75,0.05493111536,
534.25,0.05492033437,
534.75,0.05493510887,
535.25,0.05515716597,
535.75,0.05496060848,
536.25,0.0549139902,
536.75,0.05504034832,
537.25,0.05495285243,
537.75,0.05500059575,
538.25,0.05492009968,
538.75,0.05513588712,
539.25,0.05496654287,
539.75,0.05494292453,
540.25,0.05496871844,
540.75,0.05501281843,
541.25,0.05485133454,
541.75,0.05496865883,
542.25,0.05485644564,
542.75,0.05481914803,
543.25,0.05489413068,
543.75,0.05488990247,
544.25,0.05477186665,
544.75,0.05456676707,
545.25,0.0547927469,
545.75,0.05482308194,
546.25,0.05485577136,
546.75,0.05474890396,
547.25,0.05494935811,
547.75,0.05481444672,
548.25,0.0548343882,
548.75,0.05481447652,
549.25,0.05497227237,
549.75,0.05481113121,
550.25,0.05492853001,
550.75,0.05474482104,
551.25,0.05489096045,
551.75,0.05485286191,
552.25,0.05475125089,
552.75,0.05483580008,
553.25,0.05478205532,
553.75,0.05475269258,
554.25,0.05481876433,
554.75,0.05475374684,
555.25,0.05491152033,
555.75,0.05476775393,
556.25,0.05483065918,
556.75,0.05487750471,
557.25,0.05487037078,
557.75,0.05474247411,
558.25,0.05478044227,
558.75,0.0546894148,
559.25,0.05476531759,
559.75,0.05476273224,
560.25,0.0547375977,
560.75,0.05477577075,
561.25,0.0548780337,
561.75,0.05476490781,
562.25,0.05479462445,
562.75,0.0546431765,
563.25,0.05479632691,
563.75,0.05497312546,
564.25,0.05472638085,
564.75,0.05481151119,
565.25,0.05479072034,
565.75,0.05464943126,
566.25,0.05472191796,
566.75,0.05463049561,
567.25,0.05473163724,
567.75,0.05487489328,

SetCrun1,
SetCrun1
Collection Time: 2023-01-24 17:29:15
Operator Name  :
Kinetics Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument version  2.00
Wavelength (nm)  665.0
Ordinate mode  Abs
Ave Time (sec)  0.5005
Cycle Time(sec)  0.00
Stop Time(sec)  900.00
Method Log     :
Method Name    : C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD.Meth
Date/Time stamp: 2023-01-24 15:55:46
Method Modifications:
Read WL1 Changed: 2023-01-24 15:52:55, Old:  500.0, New:  665.0
Stop Time 1 Changed: 2023-01-24 15:52:55, Old:     1.00, New:     3.00
Saved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD.MethSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD1.BKNSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\KSD1.BKNUVVIS SAT Changed: 2023-01-24 16:02:47, Old:0.1000, New:0.5000
Common SAT Changed: 2023-01-24 16:02:47, Old:0.1000, New:0.5000
Stop Time 1 Changed: 2023-01-24 16:02:47, Old:     3.00, New:   600.00
Calc Stop 1 Changed: 2023-01-24 16:02:47, Old:    10.00, New:   600.00
X mode Changed: 2023-01-24 16:02:47, Old:min, New:sec
Saved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\junk.BKNSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\junk1.BKNSaved as C:\Users\chemlab\Desktop\CHEM432Fall2022_SarahJames+KnowltonKershner\Phosphatase Kinetics\Week 2\10mM Inhibitor\Excel\junk2.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\KSD.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetArun3.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetArun5.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun2.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun2.BKNStop Time 1 Changed: 2023-01-24 16:56:41, Old:   600.00, New:   900.00
Saved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun3.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetBrun4.BKNSaved as C:\Users\chemlab\Desktop\CHEM 323\Spring 2023\SetCrun1.BKN
End Method Modifications

