s28,,
Wavelength (nm),Abs,
800.0029907,3.028668743E-006,
798.9966431,0.0001173310593,
797.9899292,-2.919839062E-005,
796.9829102,0.0004442232312,
796.0100708,0.0003997856402,
795.0021362,0.00117767253,
793.9938965,0.0003011841036,
792.9851685,0.00149993517,
792.0108643,0.001375971711,
791.0012817,0.001261051977,
789.991394,0.001042150077,
789.0159302,0.001436897088,
788.0053101,0.002387203742,
786.9941406,0.001178243547,
785.982605,0.002217139816,
785.0056763,0.002752018394,
783.9933472,0.003286304418,
783.015686,0.002019912703,
782.0025635,0.002854956081,
780.9891357,0.003359341761,
780.0102539,0.002592644421,
778.9960327,0.003568687942,
778.0163574,0.004736306146,
777.0014038,0.005218779203,
775.9860229,0.005616188515,
775.005188,0.00640973635,
773.9890137,0.006822726224,
773.0075684,0.006776263937,
771.9906006,0.007998215035,
771.0083618,0.008621769957,
769.9906616,0.00958704669,
769.0076904,0.01033910923,
767.9891357,0.01229139138,
767.0054932,0.01335270982,
765.9862061,0.01364105009,
765.00177,0.01508345641,
764.0169067,0.01694618911,
762.996521,0.01916195825,
762.0109863,0.0210265182,
760.9898682,0.02290064655,
760.00354,0.02473134734,
759.0169067,0.02796911448,
757.9946289,0.03076436371,
757.0072021,0.03408432752,
755.9841919,0.03794677556,
754.9960938,0.04139629006,
754.0076294,0.04677489027,
752.9834595,0.05169367418,
751.9942627,0.05725781992,
751.0046997,0.06257050484,
750.0148315,0.0697856918,
748.9892578,0.07636401057,
747.9985962,0.08362460136,
747.0076294,0.09270849079,
746.0162354,0.1025883928,
744.9891968,0.1135251224,
743.9970703,0.1243074387,
743.0046387,0.1354751289,
742.0119629,0.1482288092,
740.9833374,0.1637846529,
739.9898682,0.1806724817,
738.9960938,0.1965249479,
738.0019531,0.2162450552,
737.0073853,0.2382639199,
736.0125732,0.2599181235,
735.017395,0.2832813263,
733.9862671,0.3074310422,
732.9902954,0.3345580697,
731.9940186,0.3631005585,
730.9974365,0.3929807544,
730.0004883,0.4257461131,
729.0031738,0.4603903294,
728.0055542,0.4922114313,
727.0075684,0.5278229117,
726.0092163,0.5626631975,
725.0105591,0.5967361927,
724.0115356,0.6336525083,
723.012207,0.670378685,
722.0124512,0.7066795826,
721.0124512,0.7427078485,
720.0120239,0.7821241021,
719.0113525,0.8089821339,
718.0103149,0.840390861,
717.0089111,0.8725996614,
716.0071411,0.9035036564,
715.0050659,0.9295117855,
714.0026245,0.9545762539,
712.9998169,0.9759591222,
711.9968262,1.000950217,
710.9933472,1.013620377,
709.989563,1.023968101,
708.9854736,1.034511805,
708.0169678,1.041815996,
707.012146,1.049141526,
706.0070801,1.048181534,
705.0015869,1.039084911,
703.9959106,1.03270781,
702.9898071,1.020732403,
701.9833984,1.007745385,
701.0125732,0.9921576381,
700.0054932,0.9724358916,
698.9980469,0.9535121322,
697.9903564,0.9241160154,
696.9822998,0.9035773873,
696.0099487,0.8769029379,
695.0011597,0.8479355574,
693.9921265,0.8199264407,
692.9827881,0.795489192,
692.0091553,0.7699419856,
690.9991455,0.7387467027,
689.9888306,0.7054399848,
689.0142822,0.681476891,
688.0032349,0.6513072252,
686.9919434,0.6188293695,
686.0164795,0.5929222703,
685.0045776,0.5669456124,
683.9922485,0.5422998667,
683.0158081,0.5172019005,
682.0029297,0.4938333333,
680.9897461,0.4748876095,
680.0123901,0.4585227966,
678.9984741,0.439332068,
677.984314,0.4227326512,
677.0061035,0.408816278,
675.991272,0.3936741352,
675.0123901,0.3833821416,
673.9970093,0.3726295829,
673.0175171,0.3655146956,
672.0014648,0.358035773,
670.9850464,0.3527473807,
670.0046997,0.3475708067,
668.9876709,0.345951885,
668.0067139,0.3431663215,
666.9891968,0.3424062431,
666.0075073,0.3421493173,
664.9893188,0.3426941335,
664.0072021,0.3446789384,
662.9882813,0.3462631702,
662.0054932,0.3500795066,
660.9860229,0.3542180657,
660.0027466,0.3581396341,
658.982605,0.3627766073,
657.9986572,0.3656230867,
657.0144653,0.3696613908,
655.9934692,0.3735444844,
655.008606,0.3770722151,
653.9870605,0.3800151944,
653.0016479,0.3827338517,
652.0159302,0.3845047057,
650.9934082,0.3851586878,
650.0071411,0.3865086138,
648.9840088,0.3859756887,
647.9971924,0.3845998049,
647.0100098,0.3811866343,
645.9859619,0.3778283894,
644.998291,0.3736236393,
644.0102539,0.3689326644,
642.9853516,0.3633195758,
641.9967651,0.3564981222,
641.0079346,0.3499310315,
639.9821167,0.3405546546,
638.9927368,0.3324296474,
638.0029297,0.3219105601,
637.0130005,0.313361764,
635.9860229,0.3028156757,
634.9954224,0.2926392555,
634.0045776,0.2815616727,
633.0134888,0.2700496316,
631.9852905,0.2602935135,
630.9936523,0.249230966,
630.0016479,0.2390206754,
629.0093994,0.2289389968,
628.0169067,0.218813926,
626.9873047,0.2088616639,
625.9942017,0.1994303316,
625.0008545,0.1908577681,
624.0072632,0.1827879995,
623.0132446,0.1750754714,
621.9822998,0.1674886048,
620.987854,0.1598914564,
619.993103,0.1536410153,
618.9980469,0.1479005367,
618.0028076,0.142870158,
617.0072021,0.1384151727,
616.0114136,0.1336281747,
615.0152588,0.1298604906,
613.9819946,0.1264638454,
612.9853516,0.1226164997,
611.9884644,0.1195238829,
610.991333,0.1168948188,
609.9937744,0.1145440042,
608.9960938,0.112317346,
607.9981079,0.1104089171,
606.9998169,0.1079480276,
606.0012817,0.1065159366,
605.0025024,0.1052476093,
604.003479,0.103821449,
603.0040894,0.1022514477,
602.0045776,0.1007614583,
601.0046997,0.09956966341,
600.0045776,0.09777811915,
599.0041504,0.09625118971,
598.003479,0.0943126902,
597.0026245,0.09282098711,
596.0014038,0.09065743536,
595,0.08878112584,
593.9983521,0.08643750846,
592.9963989,0.0849788934,
591.9941406,0.08325378597,
590.9916992,0.08049149066,
589.9889526,0.07881427556,
588.9859009,0.0765426755,
587.982666,0.07436288148,
587.0163574,0.07177317888,
586.0125732,0.06981210411,
585.0085449,0.06740084291,
584.0042725,0.06532786787,
582.9997559,0.0623899959,
581.9949951,0.0598118268,
580.9898682,0.05736790597,
579.9846191,0.05543535575,
579.0162964,0.05307279155,
578.010498,0.05079676956,
577.0044556,0.04799144343,
575.9981689,0.04606410116,
574.9915771,0.04407048598,
573.9848022,0.04251602292,
573.0150146,0.04076131061,
572.0076904,0.03884997591,
571.0001221,0.03740088642,
569.9923096,0.03601702303,
568.984314,0.03456099704,
568.0133057,0.03309902549,
567.0046997,0.03175275773,
565.9959717,0.03093483672,
564.9869385,0.02965128794,
564.0150146,0.0284073893,
563.0053711,0.02797794901,
561.9956665,0.02673544176,
560.9855957,0.0259600468,
560.0128174,0.02505246364,
559.0022583,0.02450648323,
557.9914551,0.02379662916,
557.0178833,0.0231171716,
556.0067139,0.02230037935,
554.9951782,0.0219578743,
553.9834595,0.02129517868,
553.0090332,0.02056413889,
551.9967651,0.01994424313,
550.984314,0.01955891028,
550.0091553,0.01859485172,
548.9962769,0.01807157695,
547.9830322,0.01757373102,
547.0071411,0.01696072333,
545.9935303,0.0162858218,
545.0172119,0.0157669317,
544.0031128,0.01497382857,
542.9887085,0.01420773938,
542.0117798,0.01364828926,
540.9969482,0.0131686125,
539.9818726,0.01250642072,
539.0042114,0.01178951096,
537.9887085,0.01135431509,
537.0105591,0.01077801269,
535.9945679,0.01021230593,
535.0159302,0.009936800227,
533.9995117,0.009290304035,
532.9828491,0.0088926116,
532.0036011,0.00842322316,
530.9863892,0.008222894743,
530.0067139,0.007667934056,
528.9891968,0.007058058865,
528.0089722,0.006492654793,
526.9909668,0.006225931458,
526.010437,0.005909538362,
524.9918823,0.005475971382,
524.0109253,0.005290648434,
522.9919434,0.005090711638,
522.010498,0.004927283153,
520.9910889,0.004592395853,
520.0092163,0.004494276363,
518.9893188,0.004278889392,
518.007019,0.004162022844,
516.9867554,0.003915141337,
516.0039063,0.003747350071,
514.9832153,0.003418693785,
514.000061,0.003481054679,
513.0166626,0.003481889609,
511.9952393,0.003244887106,
511.0114441,0.003492692718,
509.989624,0.003443193389,
509.0054321,0.003146107076,
507.9830627,0.003080796218,
506.9984436,0.003064241726,
506.0135498,0.003278453602,
504.9906311,0.002969777212,
504.0054016,0.003180421889,
502.9819946,0.00299373013,
501.9963379,0.003079753369,
501.010376,0.002728391206,
499.9863281,0.002888727002,
499.000061,0.00287551526,
498.0135193,0.002766606864,
496.9888306,0.002822126029,
496.0019226,0.002815898973,
495.0147705,0.002942749998,
493.989502,0.002921093022,
493.0019226,0.002921275562,
492.0141907,0.002959664445,
490.9882507,0.003166575683,
490.0000916,0.003429129953,
489.0117188,0.003458379302,
487.9851379,0.003716802225,
486.9963989,0.003908532672,
486.0074463,0.004133144394,
485.0183105,0.004234763328,
483.9909058,0.004380385391,
483.0013428,0.00454525603,
482.0115662,0.004780980293,
480.9836121,0.004876572639,
479.9934387,0.005132854916,
479.0029907,0.005204238929,
478.0124817,0.005180687644,
476.9836426,0.005341747776,
475.9927368,0.005587764084,
475.0015869,0.005713748746,
474.0102844,0.005654921755,
473.0187073,0.005766786635,
471.9888916,0.005909800529,
470.9969482,0.006043700967,
470.0048523,0.006454004906,
469.0125732,0.006609492935,
467.981842,0.006335211918,
466.9892273,0.00653419923,
465.9963379,0.007173523307,
465.0032959,0.007394406013,
464.0099182,0.007612029091,
463.0165405,0.007926027291,
461.9846802,0.008264631033,
460.9908447,0.008859400637,
459.9968262,0.009398850612,
459.002655,0.01009309012,
458.0082397,0.01056558732,
457.0136108,0.01139151677,
456.0188599,0.01232017856,
454.9856567,0.01318128686,
453.990509,0.01394505799,
452.9951782,0.01480725501,
451.9996338,0.01539477892,
451.0039673,0.01623298973,
450.0080872,0.01679623872,
449.0120239,0.0174678918,
448.0157776,0.01788039692,
446.9810181,0.01829094626,
445.984375,0.01864499971,
444.9875488,0.0187104512,
443.9905701,0.01887569018,
442.9934387,0.01898719929,
441.9960632,0.01904147863,
440.9985046,0.01901683956,
440.000824,0.01876712777,
439.0029297,0.01862932742,
438.0048218,0.01840743795,
437.0066223,0.01796559058,
436.0082092,0.01775717176,
435.009613,0.0174849499,
434.0108032,0.01726851985,
433.0118713,0.01716200076,
432.0127563,0.01735372655,
431.0134583,0.017495865,
430.0139465,0.01770477928,
429.0142822,0.01836771332,
428.0144653,0.018812133,
427.0144348,0.01935302652,
426.0142517,0.01997758076,
425.013916,0.0205104854,
424.0133972,0.0211668741,
423.0126953,0.02183005586,
422.0118408,0.02265752666,
421.0107727,0.02327808738,
420.0095215,0.0236404147,
419.0081482,0.02462983318,
418.0065918,0.02512909099,
417.0048828,0.02561950497,
416.0029602,0.02597419918,
415.000885,0.0263049826,
413.9986877,0.02659765072,
412.9962769,0.02675215155,
411.9936829,0.02682175487,
410.9909363,0.02686705254,
409.9880371,0.02678623609,
408.9848938,0.02643489465,
407.9816589,0.02615542337,
407.0168457,0.02588994987,
406.0133057,0.02559775859,
405.0095825,0.02509129606,
404.0056152,0.02480279282,
403.0015564,0.02450979687,
401.997345,0.02404977195,
400.9929199,0.02383302525,
399.9884033,0.0236255452,

s28,
s28
Collection Time: 2/16/2024 9:11:33 AM
Operator Name  :
Scan Version 5.1.0.1016
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  400.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Zero/baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 2/16/2024 8:00:54 AM
Method Modifications:
X Stop nm Changed: 2/16/2024 8:11:49 AM, Old:  200.0, New:  400.0
Baseline Correction Changed: 2/16/2024 8:24:33 AM, Old:0, New:2
Y Max Abs Changed: 2/16/2024 8:28:20 AM, Old:     1.00, New:     1.50
Peak Selection Changed: 2/16/2024 8:40:53 AM, Old:All Peaks, New:Maximum
Peak Position Changed: 2/16/2024 8:41:33 AM, Old:Top, New:Right
Common Interval nm Changed: 2/16/2024 8:44:51 AM, Old:     5.00, New:     2.00
Common Interval nm Changed: 2/16/2024 8:46:14 AM, Old:     2.00, New:     1.00
UVVIS SAT Changed: 2/16/2024 8:52:38 AM, Old:0.0125, New:0.1000
Common SAT Changed: 2/16/2024 8:52:38 AM, Old:0.0125, New:0.1000
UVVIS SAT Changed: 2/16/2024 8:52:49 AM, Old:0.1000, New:0.0125
Common SAT Changed: 2/16/2024 8:52:49 AM, Old:0.1000, New:0.0125
X Start nm Changed: 2/16/2024 9:03:01 AM, Old:  800.0, New:  900.0
X Start nm Changed: 2/16/2024 9:03:48 AM, Old:  900.0, New:  800.0
End Method Modifications
<Current Wavelength> , 443.0

