Phloroglucinol pH 8,,
Wavelength (nm),Intensity (a.u.),
500,104.4472656,
501.0400085,106.5334167,
501.9400024,109.4378967,
502.980011,113.2468796,
504.019989,117.3701248,
505.0700073,121.2917023,
505.9700012,120.6388626,
507.0100098,121.9176483,
508.0499878,122.437149,
508.9500122,124.0218582,
510,124.0112,
511.019989,124.7155228,
512.0499878,124.6557083,
512.9400024,123.7492828,
513.9699707,123.037178,
515,122.7534485,
516.0200195,120.3204346,
517.0499878,116.569519,
517.9400024,118.3810425,
518.9699707,121.2030716,
520,116.3787079,
521.039978,113.9948425,
521.9400024,112.82341,
522.9799805,111.9133606,
524.0200195,112.3042068,
525.0700073,109.8783035,
525.9699707,110.3042297,
527.0100098,107.3671341,
528.0499878,106.1581192,
528.9500122,104.0964661,
530,103.6181488,
531.039978,102.2341003,
531.9400024,99.65945435,
532.9799805,100.9728241,
534.0200195,94.43074799,
535.0700073,95.53811646,
535.9699707,93.08963776,
537.0100098,92.62701416,
538.0499878,88.70896912,
538.9500122,90.53417969,
540,84.20481873,
541.0200195,85.60960388,
542.0499878,83.8819046,
542.9400024,82.48229218,
543.9699707,80.09603119,
545,80.16005707,
546.0200195,79.28533936,
547.0499878,77.8110199,
547.9400024,75.95658875,
548.9699707,75.95706177,
550,73.68663788,
551.0200195,68.79256439,
552.0499878,72.513237,
552.9400024,69.4467926,
553.9699707,69.21949768,
555,66.06394958,
556.0200195,68.51605225,
557.0499878,66.64264679,
557.9400024,64.25023651,
558.9699707,63.12189102,
560,63.35353088,
561.0200195,60.02994919,
562.0499878,59.58348465,
562.9400024,60.79252243,
563.9699707,57.16480637,
565,57.5946579,
566.0200195,54.24700928,
567.0499878,53.99129868,
567.9400024,52.51628494,
568.9699707,52.80096436,
570,50.27531052,
571.0200195,49.47946167,
572.0499878,48.24676132,
572.9400024,47.89920044,
573.9699707,46.20729828,
575,45.35525894,
576.0200195,44.74720383,
577.0499878,44.63011932,
577.9400024,44.58857346,
578.9699707,43.74838257,
580,40.35623932,
581.0100098,39.7920723,
582.0200195,39.41013336,
583.039978,38.11053467,
584.0499878,38.07567596,
585.0700073,36.02230835,
585.9400024,35.83916473,
586.9500122,35.14437103,
587.9699707,35.10779953,
588.9799805,33.95388031,
590,33.36539459,
591.0200195,33.74251175,
592.0499878,31.46809769,
592.9400024,31.24303818,
593.9699707,30.23779106,
595,29.31210136,
596.0200195,28.74230003,
597.0499878,28.46183205,
597.9400024,28.22081757,
598.9699707,26.51894951,
600,26.72751236,
601.0100098,24.84166336,
602.0200195,25.02344322,
603.039978,24.6016407,
604.0499878,23.35697174,
605.0700073,24.07313538,
605.9400024,22.90882301,
606.9500122,23.02924156,
607.9699707,22.2387352,
608.9799805,21.16993332,
610,21.36157799,
611.0100098,22.02873039,
612.0200195,19.58270836,
613.039978,19.88318634,
614.0499878,19.40156364,
615.0700073,19.16037941,
615.9400024,18.46118927,
616.9500122,18.11549377,
617.9699707,17.96586418,
618.9799805,17.04957771,
620,16.4618187,
621.0100098,15.97100639,
622.0200195,16.17387962,
623.039978,15.47160435,
624.0499878,15.14164639,
625.0700073,14.19686604,
625.9400024,15.04914761,
626.9500122,14.26991844,
627.9699707,13.48790836,
628.9799805,12.77745819,
630,12.65478802,
631.0100098,12.94845104,
632.0200195,11.55329895,
633.039978,12.15054131,
634.0499878,11.96783066,
635.0700073,10.90861416,
635.9400024,10.40829563,
636.9500122,10.82124138,
637.9699707,10.17572594,
638.9799805,9.726374626,
640,9.387825966,
641,9.607275963,
642,9.748405457,
643,9.066451073,
644,9.150794983,
645,8.83886528,
646,7.731779575,
647,7.773263454,
648,7.606994629,
649,7.076551914,
650,8.00374794,
651.0100098,6.900047779,
652.0200195,6.773836136,
653.039978,6.106675148,
654.0499878,7.002607346,
655.0700073,6.540722847,
655.9400024,6.835692883,
656.9500122,6.387251377,
657.9699707,5.490075588,
658.9799805,5.316116333,
660,6.010525703,
661,5.110969543,
662,5.368615627,
663,5.254881382,
664,4.707849026,
665,4.492240429,
666,4.920403957,
667,4.129983425,
668,4.368879795,
669,4.232804298,
670,3.34320426,
671,4.043576241,
672,3.786895275,
673,3.130280256,
674,3.555347204,
675,3.598966599,
676,3.265661716,
677,3.12029314,
678,3.073936224,
679,2.909883738,
680,3.372591496,
680.9799805,3.098284006,
681.9699707,2.830307007,
682.9500122,2.721649885,
683.9400024,2.756523132,
685.0700073,2.663973093,
686.0499878,2.557054758,
687.039978,2.394393682,
688.0200195,2.609593391,
689.0100098,2.559605122,
690,1.97115171,
691,2.669411421,
692,2.021820307,
693,2.383824825,
694,1.980053544,
695,1.923150897,
696,1.783438206,
697,2.144740105,
698,1.523450971,
699,1.962331176,
700,1.755031109,
700.9799805,1.786077261,
701.9699707,1.777391434,
702.9500122,1.331254959,
703.9400024,1.564755082,
705.0700073,1.474628687,
706.0499878,1.555705905,
707.039978,1.542842984,
708.0200195,1.46355021,
709.0100098,1.756587148,
710,1.488173604,
710.9799805,1.422058463,
711.9699707,1.717591286,
712.9500122,1.34138155,
713.9400024,1.254692912,
715.0700073,1.296028018,
716.0499878,1.064962745,
717.039978,1.314118028,
718.0200195,1.447332621,
719.0100098,0.9204458594,
720,1.172768354,
720.9699707,0.9221503139,
721.9400024,1.10327971,
723.0499878,1.011672378,
724.0200195,1.2499578,
725,0.9239267111,
725.9699707,1.040612698,
726.9400024,0.7668636441,
728.0499878,0.9537388086,
729.0200195,0.8050743937,
730,0.8518258929,
730.9799805,0.803083837,
731.9699707,0.8301559091,
732.9500122,0.8393389583,
733.9400024,0.7335350513,
735.0700073,0.6103704572,
736.0499878,0.5947477221,
737.039978,0.8301519156,
738.0200195,0.6257266998,
739.0100098,0.9239875674,
740,0.532374084,
740.9699707,0.6431053877,
741.9400024,0.5261670351,
743.0499878,0.4151238799,
744.0200195,0.4983973205,
745,0.6478736401,
745.9699707,0.5534060597,
746.9400024,0.5693616867,
748.0499878,0.4819417894,
749.0200195,0.614128828,
750,0.5381464958,
750.9699707,0.5469514728,
751.9400024,0.498509258,
753.0499878,0.3166935444,
754.0200195,0.4722322524,
755,0.4062386453,
755.9699707,0.4739726186,
756.9400024,0.4685943127,
758.0499878,0.3436272144,
759.0200195,0.4931914806,
760,0.3113694191,
760.9500122,0.3196977973,
762.0499878,0.3163946867,
763.0100098,0.3097741008,
763.9699707,0.4734919369,
765.0599976,0.364949286,
766.0200195,0.2022294551,
766.9799805,0.3447545469,
767.9400024,0.2010178417,
769.039978,0.3124069571,
770,0.2776533067,
770.9500122,0.2710855305,
772.0499878,0.2663825154,
773.0100098,0.3695599437,
773.9699707,0.4137710929,
775.0599976,0.3418819904,
776.0200195,0.3859666586,
776.9799805,0.2417961955,
777.9400024,0.3091675341,
779.039978,0.2788122594,
780,0.2472835779,
780.9500122,0.178222239,
782.0499878,0.1213568673,
783.0100098,0.2022384256,
783.9699707,0.153128773,
785.0599976,0.2443553805,
786.0200195,0.3331373632,
786.9799805,0.156211853,
787.9400024,0.1477621347,
789.039978,0.2836685181,
790,0.1701582521,
790.9500122,0.3527595997,
792.0499878,0.1314732432,
793.0100098,0.2921442389,
793.9699707,0.2049770355,
795.0599976,0.245718345,
796.0200195,0.1415248513,
796.9799805,0.190043658,
797.9400024,0.08174727857,
799.039978,0.1220041886,
800,0.08351960778,

Phloroglucinol pH 8,
Phloroglucinol pH 8
Collection Time: 4/28/2025 9:43:16 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY17430002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         800.00
Ex. Wavelength (nm)               450.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   High
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/28/2025 9:34:43 AM
Method Modifications:
Zero Mode Changed: 4/28/2025 9:36:12 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 9:36:12 AM, Old:Reading, New:ON
PMT Volts Changed: 4/28/2025 9:36:35 AM, Old:600, New:800
Ex. Slit Width (nm): Changed: 4/28/2025 9:36:35 AM, Old:5, New:10
Em. Slit Width (nm): Changed: 4/28/2025 9:36:35 AM, Old:5, New:10
Emission PMT (V): Changed: 4/28/2025 9:36:35 AM, Old: 600, New: 800
Excitation Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 350.00, New: 288.00
Emission Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 600.00, New: 700.00
Zero Mode Changed: 4/28/2025 9:36:36 AM, Old:ON, New:OFF
User Delta Increment Changed: 4/28/2025 9:40:22 AM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 288.00, New: 450.00
Emission Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 300.00, New: 500.00
Stop Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 700.00, New: 800.00
Ex. Slit Width (nm): Changed: 4/28/2025 9:40:50 AM, Old:10, New:5
Em. Slit Width (nm): Changed: 4/28/2025 9:40:50 AM, Old:10, New:5
End Method Modifications

