Pyrocat,,
Wavelength (nm),Intensity (a.u.),
290,0.819933176,
291.0700073,0.2878445387,
292,0.6999670267,
293.0700073,0.5037003756,
294,2.525927067,
295.0700073,3.677310705,
296,7.386738777,
297.0700073,14.853549,
298,20.13938904,
299.0700073,26.30640602,
300,32.56115341,
301.0700073,38.88594818,
302,46.90541077,
303.0700073,56.77523804,
304,60.89797211,
305.0700073,69.91975403,
306,72.43371582,
307.0700073,75.31620026,
308,77.99072266,
309.0700073,84.25409698,
310,84.18702698,
311.0700073,84.2303009,
312,82.40723419,
313.0700073,85.48587799,
314,86.71930695,
315.0700073,89.35513306,
316,86.16697693,
317.0700073,83.16223907,
318,84.91981506,
319.0700073,84.64386749,
320,83.57320404,
321.0700073,77.81408691,
322,79.89775085,
323.0700073,80.0326767,
324,77.82873535,
325.0700073,77.14425659,
326,74.56202698,
327.0700073,75.62262726,
328,74.63275909,
329.0700073,76.77235413,
330,72.95988464,
331.0700073,71.83000946,
332,71.28788757,
333.0700073,72.48793793,
334,70.41739655,
335.0700073,65.63789368,
336,66.46291351,
337.0700073,64.49053955,
338,63.5071907,
339.0700073,64.42152405,
340,60.74442291,
341.0700073,59.77222824,
342,58.41352844,
343.0700073,57.21331024,
344,56.23206329,
345.0700073,55.93146133,
346,58.33783722,
347.0700073,55.07985306,
348,57.91420746,
349.0700073,51.99259949,
350,49.89781952,
351.0700073,51.9229126,
352,51.63240433,
353.0700073,51.5515976,
354,49.57779694,
355.0700073,47.17938614,
356,48.88199997,
357.0700073,49.56716919,
358,46.42355347,
359.0700073,45.52714157,
360,44.30485153,
361.0599976,43.41967773,
361.9599915,43.36319733,
363.0299988,43.80847931,
363.9299927,42.71891403,
365,38.89387512,
366.0599976,36.67445755,
366.9599915,36.68873215,
368.0299988,36.53261566,
368.9299927,34.80606079,
370,31.86271286,
371.0700073,33.37672424,
372,31.66470337,
373.0700073,31.7686348,
374,31.56212234,
375.0700073,29.86093712,
376,28.45554543,
377.0700073,27.45480537,
378,28.27496147,
379.0700073,26.76276207,
380,27.55783272,
381.0599976,24.96237564,
381.9599915,24.92120552,
383.0299988,25.00397301,
383.9299927,22.46398735,
385,22.96115875,
386.0599976,22.18149567,
386.9599915,22.73669624,
388.0299988,20.81626892,
388.9299927,19.48949432,
390,22.04503632,
391.0700073,21.50296402,
392,21.84609413,
393.0700073,21.07010078,
394,21.22197342,
395.0700073,21.01326561,
396,17.60007095,
397.0700073,17.75395775,
398,15.97984028,
399.0700073,14.71504593,
400,13.79042149,
401.0599976,13.58623886,
401.9599915,13.8321228,
403.0299988,14.51656437,
403.9299927,13.05490017,
405,11.45823097,
406.0599976,12.6131115,
406.9599915,12.09841347,
408.0299988,11.50807381,
408.9299927,11.29520512,
410,11.62701797,
411.0599976,9.14936161,
411.9599915,10.3539772,
413.0299988,10.23949623,
413.9299927,9.659321785,
415,10.38544369,
416.0599976,8.59687233,
416.9599915,8.163680077,
418.0299988,8.993648529,
418.9299927,8.300761223,
420,8.275715828,
421.0599976,7.702198982,
421.9599915,6.968907356,
423.0299988,7.019452095,
423.9299927,7.219297409,
425,7.28246212,
426.0599976,5.492007256,
426.9599915,6.637971878,
428.0299988,5.428373337,
428.9299927,6.082854271,
430,5.308594704,
431.0599976,4.753072739,
431.9599915,5.544664383,
433.0299988,4.567946434,
433.9299927,4.645781517,
435,3.928423166,
436.0599976,3.964960814,
436.9599915,4.855825424,
438.0299988,4.503171921,
438.9299927,3.829788923,
440,3.73099494,
441.0599976,3.929936171,
441.9599915,3.72934413,
443.0299988,3.25170064,
443.9299927,3.667849302,
445,3.786331415,
446.0599976,4.705348969,
446.9599915,3.531038046,
448.0299988,2.917420626,
448.9299927,3.605120897,
450,2.698518276,
451.0400085,2.864839792,
451.9400024,2.994436979,
452.980011,2.332813263,
454.019989,2.163707733,
455.0700073,2.303698063,
455.9700012,2.636921883,
457.0100098,2.481234789,
458.0499878,1.899067163,
458.9500122,2.424859762,
460,1.397455931,
461.0599976,2.107271433,
461.9599915,2.519868612,
463.0299988,1.553786039,
463.9299927,1.888738632,
465,1.309882879,
466.0599976,1.31494236,
466.9599915,1.728504419,
468.0299988,1.634374142,
468.9299927,0.9735255241,
470,0.5918308496,
471.0400085,1.161267281,
471.9400024,1.273840666,
472.980011,1.256842613,
474.019989,1.156618357,
475.0700073,0.4933503866,
475.9700012,0.5110912323,
477.0100098,0.4341905117,
478.0499878,1.16177845,
478.9500122,0.5192428827,
480,0.7053226233,
481.0599976,0.5190033913,
481.9599915,0.5719554424,
483.0299988,-0.01775848866,
483.9299927,0.4228688478,
485,0.627572298,
486.0599976,0.3174932003,
486.9599915,0.4263322353,
488.0299988,-0.08331739902,
488.9299927,-0.2869439721,
490,0.1292449236,
491.0400085,0.1015622616,
491.9400024,0.6245088577,
492.980011,0.1142976284,
494.019989,-0.09413421154,
495.0700073,0.005197525024,
495.9700012,-0.4145876765,
497.0100098,-0.3005518317,
498.0499878,-0.2573459148,
498.9500122,-0.1577532291,
500,-0.4807729721,
501.0400085,-0.07926285267,
501.9400024,-0.1651488543,
502.980011,-0.4612637758,
504.019989,0.06585228443,
505.0700073,-0.3950149417,
505.9700012,-0.33001858,
507.0100098,-0.4169582725,
508.0499878,-0.2695167661,
508.9500122,-0.4891813397,
510,-0.4292485118,
511.019989,-0.1630501747,
512.0499878,-0.8074939251,
512.9400024,-0.4477049112,
513.9699707,-0.4664086103,
515,-0.2552889585,
516.0200195,-0.6981517076,
517.0499878,-0.3808270097,
517.9400024,-0.7367996573,
518.9699707,-0.5377080441,
520,-0.8879483342,
521.039978,-0.6479667425,
521.9400024,-0.4154621363,
522.9799805,-0.2288551927,
524.0200195,-0.7266242504,
525.0700073,-0.7132775784,
525.9699707,-0.5320019126,
527.0100098,-0.581145823,
528.0499878,-0.6843521595,
528.9500122,-0.8283848763,
530,-0.8780995607,
531.039978,-0.6553893685,
531.9400024,-0.5622404218,
532.9799805,-0.7153081298,
534.0200195,-0.8015075922,
535.0700073,-0.7720685005,
535.9699707,-0.7113062143,
537.0100098,-0.8600686789,
538.0499878,-0.8443399668,
538.9500122,-0.8049111366,
540,-0.902664125,
541.0200195,-0.7121250629,
542.0499878,-0.8917034268,
542.9400024,-0.6284560561,
543.9699707,-0.87489748,
545,-0.8161691427,
546.0200195,-0.8853536844,
547.0499878,-0.8808906674,
547.9400024,-1.002868533,
548.9699707,-1.068647861,
550,-0.8912699223,
551.0200195,-0.734465003,
552.0499878,-1.046816349,
552.9400024,-0.6536180377,
553.9699707,-0.8140001893,
555,-0.8418440819,
556.0200195,-1.047297597,
557.0499878,-0.8044031858,
557.9400024,-0.7651962638,
558.9699707,-0.8960379362,
560,-1.079092145,
561.0200195,-1.004211664,
562.0499878,-0.7246842384,
562.9400024,-0.9803860188,
563.9699707,-1.014000416,
565,-0.972319901,
566.0200195,-0.7497161031,
567.0499878,-0.9029593468,
567.9400024,-0.55025208,
568.9699707,-0.45996207,
570,-0.3749771118,
571.0200195,0.2578902245,
572.0499878,-0.07833492756,
572.9400024,0.2242689133,
573.9699707,0.2901140451,
575,0.4854133129,
576.0200195,0.4260832071,
577.0499878,0.3599722385,
577.9400024,0.3690242767,
578.9699707,0.2317165136,
580,0.2814295292,
581.0100098,0.3113700151,
582.0200195,-0.2845565081,
583.039978,-0.5913052559,
584.0499878,-0.530867219,
585.0700073,-0.7830812931,
585.9400024,-0.8190522194,
586.9500122,-0.4616153836,
587.9699707,-0.7590138912,
588.9799805,-0.7404338121,
590,-0.4890080094,
591.0200195,0.3486970663,
592.0499878,0.5338454247,
592.9400024,1.145842314,
593.9699707,2.556699514,
595,3.948229551,
596.0200195,4.735330582,
597.0499878,6.870448112,
597.9400024,7.006409645,
598.9699707,9.638098717,
600,10.41494083,
601.0100098,10.66149807,
602.0200195,12.81585217,
603.039978,12.73125744,
604.0499878,14.07561111,
605.0700073,15.47279453,
605.9400024,15.30718899,
606.9500122,16.50501442,
607.9699707,18.11643791,
608.9799805,18.40511131,
610,17.56906128,
611.0100098,17.98787308,
612.0200195,18.53829765,
613.039978,19.43296814,
614.0499878,18.94585228,
615.0700073,20.26924133,
615.9400024,21.51081276,
616.9500122,19.58465958,
617.9699707,18.21661377,
618.9799805,19.30851746,
620,19.10017014,
621.0100098,20.15625954,
622.0200195,20.41867447,
623.039978,18.87314987,
624.0499878,18.75497818,
625.0700073,19.28737259,
625.9400024,18.77567482,
626.9500122,18.86041069,
627.9699707,18.15313148,
628.9799805,19.00478554,
630,16.5310936,
631.0100098,16.77618599,
632.0200195,16.83844948,
633.039978,15.30998516,
634.0499878,16.37493706,
635.0700073,16.40944481,
635.9400024,14.60541821,
636.9500122,14.93767071,
637.9699707,15.21562672,
638.9799805,15.38350964,
640,14.86590672,
641,14.60580635,
642,12.40526867,
643,13.64424706,
644,11.80331421,
645,13.68539143,
646,13.52445602,
647,13.00273323,
648,11.3158474,
649,11.88267899,
650,12.66515255,
651.0100098,11.56494141,
652.0200195,11.30693722,
653.039978,11.09999466,
654.0499878,10.56977367,
655.0700073,10.22905922,
655.9400024,10.38460541,
656.9500122,10.00640488,
657.9699707,10.42882442,
658.9799805,10.47790813,
660,7.774488449,
661,9.302633286,
662,9.857203484,
663,8.721498489,
664,8.53062439,
665,8.619375229,
666,7.103055,
667,9.207536697,
668,8.401603699,
669,7.465970993,
670,7.675554276,
671,7.618057251,
672,7.792637825,
673,7.097075462,
674,6.928150177,
675,7.472240448,
676,7.639847755,
677,7.866678238,
678,6.605232239,
679,6.600839615,
680,6.073145866,
680.9799805,6.222678185,
681.9699707,6.133877754,
682.9500122,5.752468109,
683.9400024,4.639755249,
685.0700073,4.722783089,
686.0499878,4.982082367,
687.039978,5.03565979,
688.0200195,4.247565269,
689.0100098,4.943849564,
690,4.90233326,
691,4.458255768,
692,4.92963028,
693,5.149729729,
694,4.435300827,
695,4.488862038,
696,4.297271729,
697,4.31785202,
698,5.227563858,
699,4.25530529,
700,3.648679018,

Pyrocat,
Pyrocat
Collection Time: 4/28/2025 1:31:38 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY17430002
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        290.00
Stop (nm)                         700.00
Ex. Wavelength (nm)               288.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   High
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/28/2025 9:34:43 AM
Method Modifications:
Zero Mode Changed: 4/28/2025 9:36:12 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 9:36:12 AM, Old:Reading, New:ON
PMT Volts Changed: 4/28/2025 9:36:35 AM, Old:600, New:800
Ex. Slit Width (nm): Changed: 4/28/2025 9:36:35 AM, Old:5, New:10
Em. Slit Width (nm): Changed: 4/28/2025 9:36:35 AM, Old:5, New:10
Emission PMT (V): Changed: 4/28/2025 9:36:35 AM, Old: 600, New: 800
Excitation Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 350.00, New: 288.00
Emission Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/28/2025 9:36:35 AM, Old: 600.00, New: 700.00
Zero Mode Changed: 4/28/2025 9:36:36 AM, Old:ON, New:OFF
User Delta Increment Changed: 4/28/2025 9:40:22 AM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 288.00, New: 450.00
Emission Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 300.00, New: 500.00
Stop Wavelength Changed: 4/28/2025 9:40:22 AM, Old: 700.00, New: 800.00
Ex. Slit Width (nm): Changed: 4/28/2025 9:40:50 AM, Old:10, New:5
Em. Slit Width (nm): Changed: 4/28/2025 9:40:50 AM, Old:10, New:5
Excitation Wavelength Changed: 4/28/2025 9:50:42 AM, Old: 450.00, New: 288.00
Emission Wavelength Changed: 4/28/2025 9:50:42 AM, Old: 500.00, New: 300.00
Stop Wavelength Changed: 4/28/2025 9:50:52 AM, Old: 800.00, New: 700.00
Ex. Slit Width (nm): Changed: 4/28/2025 10:00:54 AM, Old:5, New:2.5
Em. Slit Width (nm): Changed: 4/28/2025 10:00:54 AM, Old:5, New:2.5
PMT Volts Changed: 4/28/2025 10:01:27 AM, Old:800, New:600
Ex. Slit Width (nm): Changed: 4/28/2025 10:01:27 AM, Old:2.5, New:5
Em. Slit Width (nm): Changed: 4/28/2025 10:01:27 AM, Old:2.5, New:5
Emission PMT (V): Changed: 4/28/2025 10:01:27 AM, Old: 800, New: 600
PMT Volts Changed: 4/28/2025 10:29:17 AM, Old:600, New:800
Emission PMT (V): Changed: 4/28/2025 10:29:17 AM, Old: 600, New: 800
PMT Volts Changed: 4/28/2025 10:36:23 AM, Old:800, New:600
Emission PMT (V): Changed: 4/28/2025 10:36:23 AM, Old: 800, New: 600
Excitation Wavelength Changed: 4/28/2025 10:36:42 AM, Old: 288.00, New: 450.00
Emission Wavelength Changed: 4/28/2025 10:36:42 AM, Old: 300.00, New: 500.00
User Delta Stop Changed: 4/28/2025 10:37:33 AM, Old: 450.00, New: 532.00
Excitation Wavelength Changed: 4/28/2025 10:37:33 AM, Old: 450.00, New: 532.00
Emission Wavelength Changed: 4/28/2025 10:37:33 AM, Old: 500.00, New: 550.00
Zero Mode Changed: 4/28/2025 10:40:03 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 10:40:03 AM, Old:Reading, New:ON
PMT Volts Changed: 4/28/2025 10:40:13 AM, Old:600, New:800
Emission PMT (V): Changed: 4/28/2025 10:40:13 AM, Old: 600, New: 800
Excitation Wavelength Changed: 4/28/2025 10:40:13 AM, Old: 532.00, New: 288.00
Zero Mode Changed: 4/28/2025 10:40:13 AM, Old:ON, New:OFF
Excitation Wavelength Changed: 4/28/2025 10:42:47 AM, Old: 288.00, New: 450.00
Emission Wavelength Changed: 4/28/2025 10:42:47 AM, Old: 550.00, New: 500.00
Zero Mode Changed: 4/28/2025 10:48:18 AM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 10:48:19 AM, Old:Reading, New:ON
Excitation Wavelength Changed: 4/28/2025 10:50:10 AM, Old: 450.00, New: 288.00
Emission Wavelength Changed: 4/28/2025 10:50:21 AM, Old: 500.00, New: 300.00
Emission Wavelength Changed: 4/28/2025 10:50:47 AM, Old: 300.00, New: 290.00
Zero Mode Changed: 4/28/2025 12:12:01 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 12:12:01 PM, Old:Reading, New:ON
Zero Mode Changed: 4/28/2025 12:15:16 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 12:15:16 PM, Old:Reading, New:ON
Zero Mode Changed: 4/28/2025 12:16:01 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 12:16:01 PM, Old:Reading, New:ON
Zero Mode Changed: 4/28/2025 12:33:43 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 12:33:43 PM, Old:Reading, New:ON
Zero Mode Changed: 4/28/2025 12:37:23 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 12:37:23 PM, Old:Reading, New:ON
PMT Volts Changed: 4/28/2025 12:45:50 PM, Old:800, New:600
Emission PMT (V): Changed: 4/28/2025 12:45:50 PM, Old: 800, New: 600
Zero Mode Changed: 4/28/2025 12:45:50 PM, Old:ON, New:OFF
Zero Mode Changed: 4/28/2025 12:55:31 PM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 12:55:31 PM, Old:Reading, New:ON
PMT Volts Changed: 4/28/2025 1:10:00 PM, Old:600, New:800
Emission PMT (V): Changed: 4/28/2025 1:10:00 PM, Old: 600, New: 800
Zero Mode Changed: 4/28/2025 1:10:00 PM, Old:ON, New:OFF
Zero Mode Changed: 4/28/2025 1:13:17 PM, Old:OFF, New:Reading
Zero Mode Changed: 4/28/2025 1:13:17 PM, Old:Reading, New:ON
Zero Mode Changed: 4/28/2025 1:20:23 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 1:20:23 PM, Old:Reading, New:ON
Zero Mode Changed: 4/28/2025 1:28:39 PM, Old:ON, New:Reading
Zero Mode Changed: 4/28/2025 1:28:39 PM, Old:Reading, New:ON
End Method Modifications

