Wavelength (nm),Intensity (a.u.)
300.0113831,0.06944387406
300.9906616,0.06774643809
302.0090332,0.06834801286
302.9880981,0.06650237739
304.0061951,0.06613898277
304.9849854,0.0657890588
306.0028687,0.06643066555
306.9814453,0.0652949214
307.9990845,0.06715866178
309.0165405,0.06767319888
309.9947815,0.06888549775
311.0120544,0.07116214931
311.9900208,0.0722759366
313.0069885,0.07321407646
313.9847412,0.07657398283
315.0014954,0.07815403491
316.0180969,0.07971276343
316.9954834,0.08100569248
318.0118408,0.08200342208
318.9889832,0.08419491351
320.0050964,0.08446273208
320.9819946,0.08363907039
321.9978333,0.08186350018
323.0135193,0.08077395707
323.9900818,0.08064284176
325.0055237,0.07739807665
325.981781,0.07544571161
326.9969788,0.07306443155
328.0120239,0.06925930083
328.987915,0.06651649624
330.0027466,0.06311875582
331.017395,0.06075323001
331.9928894,0.05749179423
333.0072937,0.0557837449
333.9825439,0.05178229511
334.9967041,0.04946061596
336.0106812,0.04709873721
336.9855347,0.04384171218
337.9992676,0.04166916385
339.0128479,0.03893881664
339.9873352,0.03704060242
341.0006409,0.03483648226
342.0137939,0.03228403255
342.987854,0.03037650324
344.0007935,0.02958197705
345.0135498,0.02847703733
345.9872131,0.02714491636
346.9997253,0.02654726245
348.0120544,0.02506474964
348.985321,0.02447816543
349.9973755,0.02395642921
351.0093079,0.02337775752
351.9822083,0.02245916612
352.9938049,0.02199596912
354.0053406,0.02188447304
355.0166626,0.02119198814
355.9889832,0.02095626295
357.000061,0.02202717587
358.0109558,0.02166510373
358.9828796,0.02119848505
359.9935303,0.02103722282
361.0040283,0.02132921666
362.0143433,0.02234684303
362.9856873,0.0219851844
363.9957886,0.02214200422
365.0056458,0.0221640151
366.0154419,0.02239053138
366.9862061,0.02296024561
367.995636,0.02318881638
369.0049438,0.02314878814
370.0140991,0.0228782706
370.9843445,0.02370254882
371.9931946,0.02366094291
373.0019226,0.02387620695
374.0104675,0.02365402691
375.0188904,0.02368849702
375.9883728,0.02345649526
376.99646,0.02424497344
378.004425,0.02408856899
379.0122375,0.02379118837
379.9811401,0.02369762771
380.9886169,0.02349537611
381.9959717,0.02344728634
383.0031433,0.02352234721
384.0101929,0.0232833866
385.0170288,0.02326219343
385.9850464,0.02298516408
386.9916077,0.02322182991
387.9980164,0.02350081503
389.0042725,0.02305301838
390.0103455,0.02284640074
391.0162964,0.02400183864
391.9833679,0.02374366671
392.9889832,0.02356030606
393.9944763,0.02467440814
394.9997559,0.02489261702
396.0049133,0.0247021094
397.0098877,0.02493187413
398.014679,0.02522177994
399.0193481,0.02553266101
399.985199,0.02553191967
400.989502,0.02562057599
401.9936829,0.02571325935
402.9976807,0.02593938261
404.0015259,0.02679077908
405.005249,0.02720642462
406.0087585,0.02751340903
407.0120544,0.02773691155
408.0152283,0.02810422145
409.01828,0.02845183015
409.9825745,0.02910605818
410.9852295,0.02966702916
411.9877319,0.03015252575
412.9901123,0.03108096309
413.9923096,0.03173563257
414.9942932,0.03247217461
415.9961243,0.03354332224
416.9978027,0.03479985148
417.9993286,0.03581640124
419.0006104,0.03741208836
420.0018005,0.03867203742
421.0028076,0.04042138159
422.0036316,0.04186777398
423.0042725,0.0434416011
424.0047302,0.04490097612
425.0050354,0.04662229121
426.005127,0.04831733182
427.0050964,0.05032761395
428.0048828,0.05194310844
429.0045166,0.0538229309
430.0039368,0.05558090284
431.0032043,0.05788776651
432.0022888,0.06057341024
433.0011597,0.0628451705
433.9998474,0.06533698738
434.9984436,0.06779809296
435.9967957,0.07043159008
436.9950256,0.07413423061
437.992981,0.07717289031
438.9908447,0.08135929704
439.9885254,0.08509419113
440.9859619,0.08987448364
441.9833069,0.09536413103
443.0187988,0.1008585244
444.0157471,0.1072922125
445.0124512,0.1117530987
446.0090637,0.1190563887
447.0054321,0.1265645474
448.0016479,0.1344305128
448.9976807,0.1423308849
449.9935303,0.1495842189
450.9891663,0.1572623998
451.9846191,0.1653542817
453.018219,0.1742576212
454.0132751,0.1814722419
455.0082397,0.1887862682
456.0029297,0.1958260983
456.9974365,0.2028048933
457.9918213,0.210504815
458.9860229,0.2177992612
460.018158,0.2227924764
461.0120544,0.2293725759
462.0056458,0.2346094847
462.9989929,0.2409958541
463.9921875,0.2469653487
464.9852905,0.2538700104
466.0162964,0.2609094977
467.0089111,0.2681303024
468.0014343,0.2765907347
468.9936829,0.2869061232
469.9857483,0.299050808
471.0157471,0.3122831285
472.0074158,0.3243113458
472.9989014,0.3405486047
473.9902344,0.3583292663
474.9813538,0.3783399761
476.0103455,0.3984103501
477.0010376,0.4184547067
477.9915466,0.4385358393
478.9818115,0.4606277049
480.0101013,0.4835531116
481.0000305,0.5068628788
481.9897156,0.5297904015
483.0173035,0.5464195013
484.0066223,0.5635744333
484.9957581,0.5818644762
485.9846802,0.5991621017
487.0114136,0.6105213165
487.9999695,0.6176888943
488.9882813,0.6225149632
490.0144653,0.6220865846
491.0023499,0.6177114844
491.9900513,0.6067762971
493.015564,0.5913871527
494.0028992,0.5702882409
494.9899597,0.5473726392
496.0148315,0.5206343532
497.0015259,0.4885828197
497.9880371,0.4537961185
499.0122681,0.4200467765
499.9983521,0.3846110702
500.9841919,0.3499589562
502.007782,0.3146483302
502.9932556,0.2803591788
504.0163879,0.2489158958
505.0014343,0.2193448097
505.9862366,0.1933262646
507.0087585,0.1697921157
507.9931641,0.1473935395
509.0152283,0.1281133294
509.9992065,0.1108411252
510.9830017,0.09527976066
512.0043945,0.0830802694
512.9877319,0.07136926055
514.008728,0.06113097072
514.9916382,0.05100166425
516.0122681,0.04385654628
516.9946899,0.03796516731
518.0147705,0.03311790898
518.9968262,0.02801997028
520.0164795,0.02350731753
520.9981079,0.02051021345
522.0172729,0.01744266972
522.9984741,0.01518557966
524.0172119,0.01359302457
524.9979858,0.01204024535
526.0162354,0.01067641657
526.996582,0.009554497898
528.0144043,0.009123491123
528.9942627,0.008193665184
530.0116577,0.007705612108
530.9911499,0.006983265746
532.0079956,0.00664355699
532.9869995,0.006104497239
534.003418,0.006072733086
534.9819946,0.005733263213
535.9980469,0.00552158663
537.0137939,0.005087516271
537.9916992,0.005272201728
539.006897,0.005251423921
539.984436,0.004994547926
540.9992065,0.004895186052
542.013855,0.004683053587
542.9906006,0.004707886372
544.0046997,0.00447225431
545.0185547,0.0045217406
545.9946289,0.004537434783
547.0081177,0.004646186717
547.9837036,0.004511382431
548.9966431,0.004151124507
550.0092773,0.004149739631
550.9842529,0.004655893426
551.99646,0.004393067677
553.0084839,0.004355153069
553.9827271,0.00421913201
554.9942017,0.004271046724
556.0054321,0.004230554681
557.0164795,0.004261164926
557.9898071,0.004507511389
559.0003662,0.004414117895
560.0105591,0.004472411238
560.9831543,0.0046684267
561.992981,0.004464512691
563.0025635,0.004312483128
564.0118408,0.003979715519
564.9835205,0.003962970339
565.9923096,0.004467363469
567.0009155,0.004555379506
568.0092163,0.00449160859
569.0172729,0.004610970616
569.987793,0.004778624512
570.9953003,0.005071225576
572.0026855,0.004824638367
573.0097656,0.005385304801
574.0165405,0.005229782779
574.9858398,0.004908877891
575.9921875,0.005188441835
576.998291,0.005368872546
578.0040283,0.005334331654
579.0095825,0.00542635005
580.0149536,0.005459089298
580.9827881,0.005440006498
581.9876099,0.005174609832
582.9921265,0.005051007494
583.99646,0.005223258864
585.0004883,0.005030973349
586.0042114,0.00475491304
587.0077515,0.004742639139
588.0109863,0.004787471145
589.0140381,0.005205496214
590.0167847,0.005074027926
590.9821777,0.00523858564
591.984375,0.005189227872
592.9863892,0.005344185047
593.9880981,0.005197375081
594.989502,0.005439219996
595.9907837,0.005240498576
596.9916382,0.005593716167
597.9923096,0.00543243112
598.9927368,0.005146606825
599.9929199,0.005740634166
600.9927979,0.005350055173
601.9923706,0.005746876821
602.9918213,0.005258131772
603.9908447,0.005142049398
604.9896851,0.005203610286
605.9881592,0.005139875226
606.9865112,0.004946264904
607.9844971,0.005054831039
608.9822998,0.005398698151
610.0167236,0.005448132288
611.013855,0.005213486962
612.0108032,0.005020550918
613.0075684,0.005745906383
614.0039673,0.005506276153
615.000061,0.005210709758
615.9959717,0.005028642714
616.9915771,0.005460452754
617.9868164,0.004906233866
618.9818726,0.004720316734
620.0135498,0.005177963059
621.0079956,0.005209242925
622.0022583,0.005203426816
622.9961548,0.004974700045
623.9898682,0.004823826719
624.9832764,0.005408448167
626.0131836,0.005011830945
627.0059814,0.005568203516
627.9985352,0.004895447753
628.9909058,0.005405984353
629.9828491,0.004459020682
631.0113525,0.004930791445
632.0028076,0.005850081332
632.9939575,0.004357427824
633.9848633,0.004464696161
635.012146,0.005155617837
636.0024414,0.004302992951
636.9925537,0.004591820296
637.9823608,0.005026626401
639.0083618,0.004817780107
639.9976196,0.005091758911
640.9865112,0.00468509458
642.0117188,0.005142939743
643.0001221,0.004043489695
643.9881592,0.004589805845
645.0125122,0.004125043284
646,0.005229441915
646.9871216,0.004312849138
648.0106812,0.0047092475
648.9972534,0.00543796178
649.9835205,0.004148641601
651.0061646,0.004202455748
651.9918823,0.004199815914
653.013855,0.004619473591
653.9990234,0.004550880287
654.9838867,0.004923486616
656.0049438,0.004708750173
656.9891968,0.004479394294
658.0097046,0.004427637905
658.9933472,0.004525820725
660.0131226,0.005084661301
660.9962769,0.00461544469
662.0155029,0.00447262032
662.9979858,0.004953753203
664.0166016,0.005240184255
664.9985352,0.004345871042
666.0165405,0.003972087521
666.9978638,0.005173116922
668.0151978,0.003538204823
668.9959717,0.004806577694
670.0126343,0.00457732752
670.9928589,0.004423192237
672.0089111,0.0044274549
672.9885254,0.003274332732
674.0039673,0.004459831398
674.9829102,0.003697403939
675.9978027,0.004120731261
677.0123291,0.00416568201
677.9903564,0.004340719897
679.0042114,0.00444458425
680.0178833,0.004661048297
680.9949341,0.003973550163
682.0079346,0.004282418638
682.984436,0.004304770846
683.9967041,0.004040301777
685.008728,0.003505662084
685.984314,0.004357558209
686.9957275,0.003632297274
688.0067139,0.003681948874
689.0174561,0.004871494137
689.9918213,0.004129537847
691.0018921,0.004425833467
692.0117188,0.003896099748
692.9850464,0.004714873619
693.9941406,0.004052373115
695.0029297,0.004820868839
696.0114136,0.004652675241
696.9835205,0.004557472188
697.991333,0.004294993356
698.9988403,0.004764596466

