Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
-400;-0.288542;-0.344307;-0.453589;-0.391094;-0.240661
-390;-0.322331;-0.394840;-0.336876;-0.393795;-0.323490
-380;-0.270529;-0.437015;-0.229665;-0.474793;-0.394195
-370;-0.551788;-0.346061;-0.437113;-0.198105;-0.371297
-360;-0.282072;-0.268797;-0.284822;-0.390379;-0.183865
-350;-0.588744;-0.112309;-0.452480;-0.368598;-0.351532
-340;-0.396876;-0.315117;-0.398128;-0.166708;-0.416366
-330;-0.381545;-0.321619;-0.315820;-0.450193;-0.310957
-320;-0.191898;-0.418904;-0.340398;-0.287151;-0.383773
-310;-0.276415;-0.245082;-0.304185;-0.332969;-0.318243
-300;-0.428277;-0.305497;-0.201932;-0.407567;-0.203642
-290;-0.413978;-0.484685;-0.265682;-0.255786;-0.427540
-280;-0.254020;-0.293291;-0.349831;-0.303246;-0.245026
-270;-0.293319;-0.350275;-0.286562;-0.298356;-0.374159
-260;-0.404376;-0.186816;-0.330032;-0.348787;-0.335073
-250;-0.521495;-0.179534;-0.486454;-0.398161;-0.238252
-240;-0.255167;-0.351025;-0.195785;-0.270950;-0.397909
-230;-0.376972;-0.357049;-0.310629;-0.309925;-0.313841
-220;-0.291779;-0.413441;-0.363051;-0.272116;-0.454227
-210;-0.250553;-0.411884;-0.451018;-0.353590;-0.372602
-200;-0.134328;-0.388363;-0.143007;-0.125666;-0.166151
-190;-0.290795;-0.538773;-0.483067;-0.434479;-0.180201
-180;-0.237208;-0.187550;-0.195407;-0.511890;-0.365186
-170;-0.360512;-0.290963;-0.277933;-0.329916;-0.406185
-160;-0.407598;-0.282507;-0.278313;-0.376242;-0.406604
-150;-0.231957;-0.371794;-0.271146;-0.157067;-0.244142
-140;-0.329283;-0.319894;-0.258691;-0.330723;-0.152458
-130;-0.181729;-0.416468;-0.309876;-0.395101;-0.570486
-120;-0.215458;-0.109880;-0.411468;-0.241226;-0.325523
-110;-0.119373;-0.299815;-0.387444;-0.189703;-0.363652
-100;-0.339666;-0.313494;-0.162743;-0.209762;-0.359006
-90;-0.347200;-0.297811;-0.104300;-0.293153;-0.377480
-80;-0.260433;-0.133197;-0.293973;-0.351393;-0.245811
-70;-0.338339;-0.366876;-0.324174;-0.319854;-0.369396
-60;-0.435711;-0.317528;-0.257391;-0.173668;-0.387029
-50;-0.293258;-0.337997;-0.447302;-0.510777;-0.089728
-40;-0.095204;-0.125970;-0.461827;-0.277586;-0.328365
-30;-0.375186;-0.532413;-0.310022;-0.370930;-0.532597
-20;-0.304916;-0.303084;-0.281843;-0.326142;-0.387497
-10;0.451550;0.360117;0.513742;0.612867;0.339072
0;2.640854;2.510834;2.758707;2.679859;2.535440
10;4.707092;4.689747;4.797352;4.663864;4.555539
20;6.893415;6.757568;6.872244;6.915099;6.919976
30;8.762004;8.591094;8.834875;8.614346;8.744162
40;10.921808;10.708223;10.749821;10.762383;10.800769
50;12.787231;12.917332;12.763048;12.648688;12.588042
60;14.668978;14.657829;14.803164;14.525167;14.604754
70;16.453131;16.549323;16.400963;16.597252;16.610929
80;18.300189;18.400601;18.407497;18.417696;18.262166
90;20.219415;20.250682;20.289598;20.300574;20.387075
100;22.046511;22.204533;21.916426;22.117460;22.110213
110;24.012908;23.793547;23.727378;23.903530;23.915493
120;24.968298;24.820465;24.748629;25.056322;24.978552
130;24.576847;24.506297;24.486420;24.620593;24.590563
140;24.061372;24.363185;24.380705;24.389961;24.329697
150;24.081564;24.106338;23.969800;23.899473;24.041450
160;23.652747;23.827606;23.582494;23.722048;23.594957
170;23.229248;23.252205;23.334336;23.100483;23.225492
180;23.046535;23.021284;23.059396;23.178273;22.934916
190;22.630314;22.828102;22.688379;22.661262;22.714364
200;22.630558;22.527405;22.331880;22.416787;22.449392
210;22.257292;22.262019;21.975454;22.231077;22.138151
220;21.833348;21.855386;21.757339;21.868851;21.957391
230;21.511924;21.734708;21.647864;21.561576;21.717042
240;21.351684;21.269057;21.395920;21.480233;21.356994
250;21.090384;21.153845;21.317590;21.116669;21.022928
260;21.005970;20.972966;21.016990;20.757645;20.896107
270;20.386050;20.518789;20.821519;20.667960;20.596861
280;20.356137;20.305751;20.448916;20.319750;20.219619
290;20.157251;19.843847;19.993176;20.092986;20.171464
300;19.925510;19.792443;19.947785;19.875757;19.947518
310;19.672613;19.670508;19.351798;19.479771;19.446742
320;19.246465;19.269577;19.309563;19.393711;19.222331
330;19.218577;19.243555;19.083780;19.088207;19.035755
340;18.838322;18.942657;18.890979;18.783724;19.039724
350;18.650528;18.490950;18.486712;18.742663;18.673175
360;18.540543;18.282221;18.268102;18.380161;18.413116
370;18.346019;18.156691;17.974208;18.029429;18.111628
380;17.769543;18.011260;17.918396;18.039654;17.863292
390;17.686454;17.778424;17.677829;17.852160;17.469795
400;17.799402;17.506664;17.450026;17.376864;17.694859
410;17.121946;17.439754;17.313061;17.115467;17.260680
420;17.264370;17.188059;17.131436;16.994877;17.080170
430;17.011908;16.984786;16.824105;16.825702;16.973339
440;16.507663;16.890975;16.649094;16.602719;16.781610
450;16.588926;16.190638;16.511385;16.551759;16.433117
460;16.332521;16.330057;16.257666;16.220826;16.279735
470;16.154542;15.954394;16.088514;16.167557;16.024335
480;15.786847;16.037464;15.993541;15.915798;15.821717
490;15.782054;15.664343;15.780431;15.810587;15.480792
500;15.502509;15.381994;15.462050;15.475393;15.516386
510;15.302870;15.263183;15.359421;15.368781;15.147445
520;15.024581;15.096205;15.137243;15.145835;15.381465
530;14.953992;14.801279;15.215735;14.830354;14.792483
540;14.664334;14.811644;14.743113;14.728827;14.664216
550;14.766668;14.666322;14.584946;14.715247;14.660851
560;14.384307;14.432055;14.435162;14.388163;14.479826
570;14.315110;14.144938;14.366629;14.315108;14.345036
580;14.124173;14.281080;14.169564;13.951333;13.946893
590;13.833582;13.826092;13.852861;13.827309;13.742516
600;13.592063;13.550250;13.664191;13.782247;13.810106
610;13.451303;13.713554;13.412556;13.497433;13.598554
620;13.359594;13.222128;13.408702;13.432694;13.217063
630;13.205346;13.261082;13.285486;13.162075;13.456183
640;13.191011;13.033144;13.270914;13.023225;13.052441
650;12.907907;12.824559;13.030261;12.902561;12.816963
660;12.789270;12.736468;12.925247;12.712735;12.833592
670;12.639688;12.646760;12.397627;12.710669;12.548287
680;12.568512;12.505488;12.486133;12.395683;12.399508
690;12.402983;12.185925;12.293394;12.412507;12.370876
700;12.174537;12.340089;12.209883;12.151345;12.278910
710;11.951871;11.932999;12.188278;11.783698;12.039481
720;11.936673;11.791304;12.071878;11.899641;11.875709
730;11.858170;11.691540;11.636783;11.629012;11.611932
740;11.659229;11.500832;11.709676;11.534743;11.568671
750;11.515990;11.390854;11.515870;11.502970;11.476892
760;11.591515;11.429767;11.298256;11.447723;11.186930
770;11.216268;11.148749;11.314913;11.368830;11.211258
780;10.959779;11.247673;11.014088;10.983721;11.216095
790;10.959094;11.061502;11.292240;10.870034;10.999315
800;10.852354;10.933601;10.739518;10.813696;10.863625
810;10.561824;10.721262;10.628876;10.656232;10.762354
820;10.488456;10.518890;10.745682;10.670907;10.644787
830;10.535524;10.308857;10.537066;10.470300;10.080344
840;10.281777;10.487456;10.490845;10.134621;10.496907
850;10.066200;10.333624;10.128430;9.952374;10.219918
860;10.354244;10.018982;10.014537;9.910075;10.190922
870;9.964256;9.879067;10.111836;9.954512;10.033093
880;9.979588;9.886919;9.726909;9.748520;9.836964
890;9.869336;9.690654;9.907302;9.752867;9.828074
900;9.778336;9.842128;9.740494;9.680696;9.618120
910;9.659056;9.474718;9.517700;9.453563;9.459583
920;9.314953;9.472766;9.499729;9.397326;9.404979
930;9.313414;9.306158;9.311998;9.457299;9.340898
940;9.267970;9.279215;9.315919;9.279097;9.310924
950;9.228054;9.186732;9.132497;9.190317;9.297257
960;9.002763;8.827083;9.020408;8.947825;8.962350
970;9.087539;8.926654;8.936472;9.026055;8.891414
980;8.751928;9.026169;8.738111;8.782929;8.786721
990;8.731350;8.591391;8.810673;8.697403;8.755941
1000;8.534001;8.470426;8.677375;8.523641;8.629356
1010;8.394994;8.496494;8.523517;8.505880;8.604467
1020;8.351655;8.429791;8.452173;8.289903;8.528115
1030;8.290732;8.457660;8.280969;8.449962;8.362978
1040;8.305902;8.267401;8.130848;8.214104;8.295185
1050;8.155593;8.086689;8.330211;8.144576;8.256890
1060;8.079020;8.169490;7.901673;8.119606;8.087350
1070;7.903914;8.113207;8.037750;8.055888;8.119446
1080;7.684191;7.879505;7.879703;8.057576;8.026513
1090;7.940317;7.833875;7.866600;7.998519;7.688050
1100;7.761610;7.532080;7.698402;7.738130;7.793976
1110;7.474909;7.749239;7.687373;7.655061;7.663555
1120;7.618381;7.656128;7.551884;7.589618;7.649660
1130;7.573420;7.300152;7.466810;7.564415;7.449106
1140;7.338771;7.409199;7.419605;7.385174;7.483201
1150;7.204996;7.516747;7.133587;7.370961;7.364022
1160;7.244149;7.262988;7.060406;7.107493;7.351168
1170;7.170604;7.052012;7.346263;7.004543;7.111309
1180;7.182465;7.293915;7.183478;7.086583;6.928298
1190;7.106062;7.085950;7.008224;7.012205;7.122404
1200;6.912159;6.899160;6.880106;6.899274;7.007338
1210;6.872114;6.769108;7.072398;6.877707;6.952290
1220;6.799646;6.891936;6.872421;7.026292;6.882114
1230;6.796770;6.894580;6.705440;6.713672;6.801734
1240;6.670686;6.806469;6.548543;6.720388;6.632445
1250;6.583745;6.592273;6.531409;6.642003;6.712395
1260;6.440895;6.524162;6.534602;6.462232;6.567497
1270;6.397330;6.352728;6.419294;6.594356;6.363760
1280;6.472051;6.535856;6.472443;6.387227;6.287000
1290;6.298199;6.359367;6.384283;6.377608;6.458609
1300;6.307674;6.138011;6.172962;6.355793;6.187979
1310;6.277634;6.282583;6.299823;6.090105;6.187962
1320;6.116959;6.290889;6.039565;6.227568;6.147275
1330;5.966280;6.028016;5.942815;6.122392;6.128566
1340;6.095018;6.043816;6.114337;6.067697;6.063327
1350;6.108794;5.870286;5.905465;5.881357;5.948801
1360;5.972693;6.067902;5.734997;5.855777;5.939085
1370;6.080442;5.659824;5.998115;5.636357;6.027645
1380;5.795485;5.937633;5.613616;5.743143;5.815986
1390;5.902596;5.806142;5.814427;5.867019;5.838360
1400;5.676535;5.821100;5.843041;5.746922;5.660787
1410;5.740892;5.505783;5.532421;5.609493;5.542376
1420;5.479601;5.428997;5.631807;5.467743;5.632873
1430;5.593097;5.419119;5.412740;5.605700;5.676247
1440;5.419229;5.293214;5.479290;5.371111;5.544047
1450;5.310610;5.475283;5.372050;5.404788;5.472485
1460;5.323919;5.363306;5.395263;5.608118;5.455144
1470;5.241900;5.366207;5.210306;5.457762;5.344208
1480;5.263156;5.421072;5.270723;5.293099;5.357555
1490;5.195026;5.209325;5.119429;5.287406;5.338416
1500;5.060209;5.211860;5.281693;5.110730;5.021935
1510;5.109223;5.303067;4.975140;5.182565;5.083383
1520;5.024818;5.127843;5.085378;5.002269;5.125992
1530;5.111503;5.071127;4.981456;5.088653;5.396959
1540;4.943013;5.044842;5.234578;4.916109;4.875278
1550;4.934510;4.905518;4.818934;4.886868;4.891196
1560;4.977532;4.719199;4.872873;4.962173;4.887264
1570;4.815856;4.884649;4.991915;4.796160;4.908675
1580;4.904466;4.887244;4.915140;5.092897;5.099843
1590;4.661361;4.897318;4.721486;4.810772;4.997122
1600;4.645494;4.835638;4.554402;4.667386;4.734607
1610;4.957963;4.706858;4.809545;4.786791;4.935121
1620;4.640327;4.615454;4.680781;4.577143;4.729493
1630;4.520251;4.497537;4.431241;4.604679;4.715351
1640;4.510210;4.644914;4.490285;4.493664;4.659851
1650;4.637152;4.607710;4.555196;4.625142;4.600217
1660;4.334322;4.291228;4.260079;4.535240;4.589877
1670;4.629681;4.407402;4.309373;4.550403;4.524994
1680;4.328700;4.338730;4.379322;4.561931;4.527830
1690;4.203070;4.398616;4.264906;4.439174;4.447903
1700;4.407909;4.231351;4.308230;4.385316;4.064543
1710;4.471552;4.159301;4.272367;4.092923;4.323892
1720;4.414637;4.181700;4.173038;4.340238;4.275347
1730;4.240759;4.205590;4.299949;4.175279;4.287802
1740;4.152820;4.413747;4.366962;4.065116;4.370669
1750;4.236801;4.418399;4.196803;4.050773;4.188562
1760;4.102713;4.266830;4.171150;4.182580;4.181925
1770;4.045140;4.202253;3.983527;4.277252;4.130850
1780;4.085095;4.083403;4.116785;4.012963;4.116470
1790;4.204108;3.941300;3.959974;4.162841;3.973282
1800;4.092193;4.030826;4.042950;4.029365;3.928173
1810;4.078156;3.915676;3.971138;4.034398;4.088551
1820;3.868061;4.063596;3.975655;3.785412;3.839359
1830;3.746247;3.958853;3.950821;3.847570;4.035000
1840;3.964606;3.990566;3.893142;3.748856;3.952409
1850;3.855405;3.849105;3.746093;3.848028;3.756809
1860;3.978218;3.776419;4.034812;3.915933;3.808044
1870;3.848893;3.893583;3.629246;3.855004;3.754132
1880;3.796048;3.892850;4.003735;3.643864;3.861515
1890;3.800426;3.798607;3.639089;3.985996;3.854960
1900;3.762377;3.753694;3.680141;3.580369;3.644763
1910;3.577159;3.704726;3.662564;3.664777;3.690660
1920;3.858185;3.666968;3.600405;3.533659;3.818255
1930;3.896577;3.729136;3.702315;3.665490;3.740882
1940;3.710703;3.422406;3.659975;3.646361;3.469408
1950;3.587923;3.624576;3.507915;3.700494;3.559518
1960;3.735017;3.358006;3.696442;3.643674;3.672181
1970;3.777683;3.538397;3.539069;3.429480;3.492173
1980;3.568332;3.533389;3.598650;3.556381;3.818471
1990;3.553408;3.576344;3.461884;3.361427;3.637369
2000;3.389438;3.540564;3.409567;3.573499;3.501401
2010;3.343441;3.629521;3.454761;3.410892;3.379193
2020;3.490780;3.362156;3.296906;3.439363;3.454955
2030;3.287892;3.427301;3.308282;3.356940;3.563252
2040;3.251207;3.337782;3.419860;3.504576;3.374069
2050;3.433627;3.209319;3.251288;3.225894;3.074964
2060;3.389740;3.250424;3.216125;3.443942;3.371517
2070;3.339686;3.407720;3.438509;3.430744;3.294302
2080;3.374253;3.373775;3.138299;3.304577;3.371173
2090;3.376956;3.068643;3.178105;3.149151;3.352214
2100;3.225138;3.023356;3.368438;3.207611;3.195683
2110;3.269700;3.278540;3.139650;3.152740;3.353861
2120;3.064088;3.388096;3.230854;3.119593;3.154103
2130;3.083743;3.133977;3.197910;3.227366;3.208864
2140;3.172760;3.094931;3.447200;3.298316;3.088298
2150;3.261464;3.196504;3.181401;3.191316;3.193968
2160;3.116764;3.197330;3.253634;3.273026;3.211114
2170;3.269523;2.994633;3.339712;3.061073;3.108351
2180;3.220575;3.107268;3.289634;3.247630;3.162537
2190;3.046456;3.100100;3.132718;3.155434;2.992174
2200;3.083875;3.158787;3.106649;3.103369;3.221224
2210;2.840235;3.024136;3.039338;3.105809;2.965294
2220;3.104804;3.091388;2.968133;3.259356;2.935589
2230;3.065640;3.229806;2.997723;2.998012;2.939590
