Laser Delay [ns];TA1 [mOD];TA2 [mOD];TA3 [mOD];TA4 [mOD];TA5 [mOD]
2240;2.947181;2.830629;2.997697;2.905156;3.095502
2250;2.972381;2.946372;2.895004;3.014156;3.036531
2260;3.130797;3.070361;2.853319;2.962695;3.119526
2270;2.841232;2.899611;3.046038;2.998384;3.090743
2280;2.834783;2.736333;2.714941;2.941977;2.948149
2290;2.988165;2.908908;2.700359;2.964076;3.059934
2300;2.855199;2.979625;2.948684;2.876985;2.835091
2310;2.844761;2.834909;2.902592;2.862275;2.908369
2320;2.936633;2.952805;2.950771;2.969001;2.847721
2330;2.985923;2.914647;2.851542;2.994676;3.036873
2340;3.056833;2.940545;2.707744;2.947403;3.116491
2350;2.913482;2.803236;2.732029;2.918958;2.787212
2360;2.993612;2.545897;2.606794;2.766631;2.895668
2370;2.697134;2.622920;3.140970;3.031474;2.779856
2380;2.753489;2.757633;2.832909;2.836205;2.725757
2390;2.685189;2.792563;2.840052;2.605087;2.947102
2400;2.891414;2.603535;2.659493;2.760846;2.927356
2410;2.610654;2.641023;2.766255;2.581577;2.820816
2420;2.859119;2.837439;2.759572;2.857820;2.695953
2430;2.684984;2.812404;2.709641;2.692861;2.755325
2440;2.583831;2.581504;2.817774;2.624388;2.898656
2450;2.590002;2.681982;2.729657;2.536953;2.726918
2460;2.691478;2.694278;2.674525;2.629047;2.628400
2470;2.711184;2.700524;2.543940;2.859313;2.881137
2480;2.664610;2.639423;2.644415;2.432812;2.842357
2490;2.842926;2.612782;2.514077;2.622523;2.679203
2500;2.460915;2.766591;2.520249;2.651361;2.545603
2510;2.584648;2.516004;2.580700;2.694821;2.696365
2520;2.617909;2.535544;2.598501;2.592878;2.649607
2530;2.598544;2.734884;2.466515;2.594961;2.539913
2540;2.525284;2.664763;2.619601;2.670163;2.619028
2550;2.680964;2.503257;2.321838;2.612872;2.667054
2560;2.504574;2.585648;2.608918;2.384313;2.596715
2570;2.462766;2.483733;2.402405;2.571665;2.706166
2580;2.683502;2.500580;2.590486;2.531220;2.540292
2590;2.375691;2.527046;2.617137;2.724281;2.461453
2600;2.628140;2.477571;2.294291;2.687918;2.575707
2610;2.616726;2.552646;2.625417;2.341046;2.530811
2620;2.535956;2.382716;2.516337;2.431804;2.414368
2630;2.501962;2.598420;2.475569;2.483968;2.432707
2640;2.353298;2.458860;2.539857;2.380364;2.338527
2650;2.404377;2.535257;2.621475;2.352642;2.617409
2660;2.386906;2.562820;2.368977;2.413370;2.448656
2670;2.538698;2.505035;2.528871;2.635530;2.553090
2680;2.465764;2.441446;2.498787;2.561330;2.511283
2690;2.444167;2.472516;2.282113;2.427481;2.437728
2700;2.342708;2.425664;2.470638;2.415502;2.339768
2710;2.345462;2.447538;2.430221;2.544157;2.460608
2720;2.429014;2.465447;2.211924;2.465594;2.340432
2730;2.382869;2.337430;2.350894;2.511187;2.442946
2740;2.315381;2.370655;2.307010;2.359234;2.540345
2750;2.399878;2.491160;2.339207;2.445666;2.320940
2760;2.450608;2.378027;2.429318;2.255780;2.404802
2770;2.499271;2.475847;2.213036;2.325474;2.281004
2780;2.473719;2.365319;2.255563;2.410148;2.527710
2790;2.358214;2.265076;2.370715;2.305788;2.305655
2800;2.271865;2.459139;2.367509;2.432160;2.498627
2810;2.162147;2.387050;2.495936;2.515060;2.487999
2820;2.205106;2.323930;2.303693;2.360446;2.333743
2830;2.302233;2.369183;2.407894;2.295697;2.174751
2840;2.296448;2.367102;2.300935;2.247981;2.268799
2850;2.156438;2.220976;2.422998;2.412389;2.220811
2860;2.415699;2.179907;2.268620;2.397014;2.444830
2870;2.200754;2.203503;2.211417;2.329950;2.153766
2880;2.313198;2.300129;2.309069;2.311229;2.357688
2890;2.225191;2.285049;2.258455;2.469062;2.343682
2900;2.139273;2.305920;2.288743;2.377995;2.204544
2910;2.501191;2.310529;2.197649;2.032601;2.479328
2920;2.185376;2.144645;2.307542;2.212874;2.245284
2930;2.270383;2.243220;2.094772;2.226327;2.249388
2940;2.335672;2.373545;2.230736;1.998410;2.227620
2950;2.114426;2.186334;2.168195;2.291168;2.196627
2960;2.362885;2.359253;2.415357;2.151806;2.356634
2970;2.044861;2.189934;2.212077;2.161817;2.151596
2980;2.301019;2.166591;2.340985;1.973292;2.210560
2990;2.295707;2.015515;2.454283;2.105989;2.008488
3000;2.070304;2.218726;2.121547;2.153584;2.230580
3010;2.302218;2.214430;2.255325;2.234237;2.108309
3020;2.253771;2.254102;2.351364;2.321294;2.264012
3030;2.336010;1.886551;2.184080;2.239273;2.260540
3040;2.273715;2.032658;2.103041;2.185973;2.085999
3050;2.105786;2.174916;2.351987;2.277894;1.918130
3060;2.200280;2.100472;2.159747;2.145052;2.271093
3070;2.379581;2.034793;2.219147;2.252476;2.114746
3080;2.227939;1.999752;2.393660;2.148696;2.197266
3090;2.135139;2.281834;2.120752;2.210560;2.150797
3100;1.836576;2.107401;2.138459;2.132358;2.325960
3110;2.231858;2.044746;2.149523;2.176877;2.193977
3120;2.254205;2.220844;2.143473;2.178319;2.137264
3130;2.366539;2.229405;2.153794;2.197565;2.253439
3140;2.224137;1.942658;2.152964;2.294499;2.097386
3150;2.096536;2.076001;1.879682;2.192230;1.921299
3160;2.026577;2.251711;2.145956;2.262747;2.147975
3170;2.147118;2.339934;2.147359;2.093007;1.856757
3180;2.230696;2.164301;2.090227;2.228892;2.160550
3190;2.024695;2.123498;1.948439;2.160479;2.101147
3200;2.166694;2.173801;2.206855;2.244394;2.191370
3210;2.308356;2.105540;2.085530;2.175205;2.026840
3220;2.087844;1.941774;1.982972;2.001983;2.071359
3230;1.977841;2.003943;2.145887;2.047016;1.954966
3240;2.125656;2.031483;2.099060;2.013124;2.123943
3250;2.060307;2.263702;2.028565;2.108893;2.218185
3260;2.132272;2.079330;2.204453;2.084965;1.849337
3270;1.991560;2.158645;1.997582;2.089193;2.265759
3280;2.085466;1.786297;1.935565;2.282635;2.148973
3290;2.028938;1.839045;2.104298;1.925109;2.102802
3300;2.066996;2.274103;1.974541;2.086219;2.087230
3310;2.079091;1.916259;2.022886;1.970601;2.047938
3320;2.068049;2.273184;1.969875;2.247565;2.011371
3330;2.019186;2.061914;2.055407;2.103587;2.102278
3340;2.234533;2.131573;2.161010;2.012727;1.957856
3350;2.144534;1.918841;1.917017;1.999000;1.950439
3360;2.206923;2.105409;2.032538;2.094294;1.972663
3370;1.888933;2.148209;2.095573;2.113578;2.060300
3380;2.025911;2.125660;2.175706;1.959847;1.821803
3390;2.019151;1.979586;2.032934;1.971233;2.071201
3400;2.201013;2.023413;2.115733;2.042204;2.230093
3410;2.204526;2.016163;2.013719;1.881443;2.098005
3420;1.944186;1.936568;1.757096;1.977650;2.109032
3430;1.987151;2.037975;1.985675;2.093687;2.055249
3440;2.022585;2.147488;2.000504;2.021268;2.086163
3450;1.928785;2.146153;2.168247;1.920271;1.902749
3460;1.915316;1.943938;1.979761;2.044338;1.892123
3470;2.000434;2.092344;1.864314;2.146014;1.869061
3480;1.862470;2.331550;2.030681;1.979936;2.019872
3490;2.082762;1.953338;2.041990;2.051405;2.000236
3500;1.986080;2.255559;1.986793;2.059897;1.840964
3510;1.989626;1.914215;1.975917;2.013541;1.886618
3520;2.014306;1.885220;1.942333;1.936351;2.025896
3530;1.886262;1.960622;2.080299;2.018028;1.983019
3540;1.926138;1.995701;2.154349;1.812886;2.103798
3550;1.985888;1.914279;1.811124;1.925542;2.087729
3560;2.135813;1.923978;1.870807;1.953344;2.050228
3570;2.128944;2.076408;1.931360;2.139750;2.062731
3580;1.958798;1.821467;1.873409;2.188416;1.807949
3590;2.027239;1.956659;1.739636;1.779644;1.885964
3600;2.019143;1.933925;1.915519;1.999044;1.870073
3610;2.040396;1.836376;1.869010;1.942398;2.000516
3620;1.964196;2.055121;1.836106;1.884996;2.027209
3630;2.046591;1.948087;1.966066;1.999255;1.987853
3640;2.022014;2.087802;1.960520;2.024346;1.777804
3650;1.885815;1.971795;1.961958;1.873155;1.943819
3660;2.007030;2.084809;2.029376;1.947453;1.839921
3670;1.967593;2.009004;1.974597;2.110722;1.818811
3680;1.872239;1.902848;2.029128;2.044459;2.024540
3690;2.026088;1.907954;1.821593;1.990050;1.826834
3700;1.947401;1.910752;1.961664;2.160667;1.944975
3710;1.842280;1.943349;1.913094;1.937601;2.088477
3720;1.932749;1.791115;1.966191;2.061017;1.871342
3730;1.928210;1.977870;1.937410;1.945908;1.880441
3740;2.030781;2.017627;1.901675;2.089314;2.011892
3750;1.928563;1.920992;1.947611;1.989881;1.745902
3760;1.759198;1.939068;2.061267;1.740926;1.868612
3770;1.862082;1.956404;1.818753;1.978110;2.076326
3780;1.936423;1.936759;2.002233;2.025150;1.950849
3790;1.805243;1.905837;1.926045;1.852732;1.844244
3800;1.854130;1.829375;2.004278;1.804826;2.105725
3810;2.021085;1.957768;1.840462;1.847229;1.862249
3820;2.090376;1.902003;1.765047;1.813380;1.753705
3830;1.912383;1.857651;2.001612;1.976113;1.952957
3840;2.027066;1.933006;1.723293;2.010902;1.875309
3850;1.763219;2.087432;1.968702;1.823518;1.802603
3860;1.953492;1.907081;2.104144;1.945576;1.998317
3870;1.969200;1.775721;1.886870;1.764312;1.875327
3880;1.678348;1.884658;2.011539;1.898564;1.983876
3890;1.671977;1.919222;1.925071;1.896106;1.795629
3900;1.985094;1.939675;1.887126;2.021158;2.171449
3910;1.914636;1.851765;1.887986;1.870544;1.878323
3920;1.757369;1.930281;1.631857;1.946780;1.739012
3930;1.800905;1.972534;1.950851;1.868829;1.865176
3940;2.040894;1.931294;1.912340;2.023780;1.923537
3950;1.854786;1.832417;1.989402;1.750329;1.955435
3960;1.724616;1.788244;1.960672;1.838698;1.953315
3970;2.012210;1.887342;1.977129;1.879075;1.834454
3980;1.768639;1.884306;1.748079;1.961124;2.042546
3990;1.685207;1.784341;1.825466;1.796548;1.746789
4000;1.851296;1.964614;2.000589;1.773404;1.919767
4010;1.674701;1.936807;1.879024;1.829179;1.884950
4020;1.816769;2.032855;2.070822;1.702290;2.172338
4030;2.030918;1.894689;1.905551;1.741181;1.979915
4040;1.894842;1.980207;1.926967;1.941976;1.826379
4050;1.834276;1.702706;1.795936;1.745944;1.715991
4060;1.802903;1.774227;1.916055;1.689987;1.994826
4070;1.878533;1.865270;2.073626;1.724104;1.742981
4080;1.725076;1.808499;1.948943;1.872818;2.008271
4090;1.642449;1.865593;1.909587;1.797140;1.701059
4100;1.872514;1.870337;1.836827;1.968629;2.002540
4110;1.716720;1.916782;1.977112;1.875737;2.003254
4120;1.870913;1.776516;1.895683;1.747496;1.699691
4130;1.860063;1.782703;1.857089;1.827645;1.961009
4140;1.854260;1.687919;1.802549;1.772820;1.731484
4150;1.880671;1.798912;1.962962;1.830582;1.928064
4160;1.730461;1.764498;1.971461;1.937476;1.788403
4170;1.898720;1.710273;1.633686;1.892108;1.865523
4180;1.870746;1.881137;1.808639;1.736818;1.791790
4190;1.815354;2.038560;1.719028;1.908359;2.019091
4200;1.809727;2.000667;1.895458;1.798648;1.927485
4210;1.843734;1.931957;2.017553;1.743913;1.808927
4220;1.947183;1.882688;1.760945;1.825432;1.931209
4230;1.899937;1.935479;1.871398;1.952705;1.870795
4240;1.855468;1.907604;1.973092;1.811590;1.982186
4250;1.862074;1.920449;1.994014;1.997814;1.967068
4260;1.728993;2.027420;1.671055;1.746312;1.799026
4270;1.993043;1.971005;1.881665;2.041671;1.811142
4280;1.713595;1.814565;1.871552;1.845055;1.653887
4290;1.852430;1.748421;1.919494;1.904069;1.868829
4300;1.932305;1.761173;1.825220;1.707026;1.971798
4310;1.825361;2.010618;1.696641;1.660743;1.783112
4320;1.871938;1.772668;2.116789;1.903167;1.994411
4330;1.891381;1.911399;1.700645;1.952624;1.926696
4340;1.869373;1.901340;1.929337;1.797681;1.875915
4350;1.914687;2.060924;1.793413;1.859985;1.855770
4360;1.734140;1.840026;1.832650;1.890784;1.907236
4370;1.658951;1.770274;2.026715;2.020591;1.883159
4380;1.710839;1.830805;1.860745;1.814207;1.791647
4390;1.966474;1.936620;2.124711;1.711426;1.707762
4400;1.865064;1.810224;1.883723;1.698952;1.700644
4410;2.000347;2.026681;1.875196;1.829866;1.853893
4420;1.776217;1.879934;1.792692;1.796150;1.890799
4430;1.958897;1.862550;1.808638;1.954011;1.799597
4440;1.830636;1.815385;1.964911;1.798002;1.819447
4450;1.816852;1.868757;1.827465;1.757895;1.779529
4460;1.861163;1.825267;1.924516;1.843252;1.811512
4470;1.754958;1.723625;2.096287;1.712625;1.786198
4480;1.911568;1.805628;1.723212;1.797946;1.900763
4490;1.710242;1.686101;1.808378;1.744402;1.621694
4500;1.729912;1.886737;1.645205;1.826267;1.955544
4510;1.729666;1.976379;1.750695;1.878912;2.053664
4520;1.825142;1.761013;1.804938;1.717395;1.744127
4530;1.948745;1.661358;1.916971;1.856325;1.699324
4540;1.745966;1.797963;1.982195;1.929941;1.831340
4550;1.904021;1.800071;1.908644;1.834507;2.012960
4560;1.835663;1.782502;1.999729;1.913636;1.709530
4570;1.920230;1.812472;1.825024;2.018492;1.895769
4580;2.009649;1.816236;1.989141;1.809703;1.837820
4590;1.723034;1.848607;1.815834;1.644621;1.865271
4600;1.903853;1.886479;1.984684;1.798768;1.622166
4610;1.869469;2.019961;1.796475;1.771966;1.909210
4620;1.938673;1.714301;1.788666;1.617452;1.758560
4630;1.835833;1.667226;1.808761;1.781539;1.764572
4640;1.810341;1.839134;1.772853;1.714294;1.765283
4650;1.822039;1.620514;1.835747;1.764881;1.731382
4660;1.981619;1.877201;1.696825;1.855219;1.624864
4670;1.808400;1.873179;1.889144;1.841641;1.860369
4680;1.779507;1.704963;1.792929;1.868381;1.756577
4690;1.795870;1.888276;1.925416;1.875296;1.979637
4700;1.956235;1.823129;1.953946;1.932169;1.781531
4710;1.951621;1.988045;1.885676;1.758766;1.789162
4720;1.769247;1.754574;1.858888;1.786854;1.872316
4730;1.872442;2.034327;1.866631;1.647773;1.628588
4740;1.740617;1.862981;1.889844;1.795530;1.875235
4750;1.946637;1.812582;1.772310;1.954501;1.949034
4760;2.080835;1.705094;1.795944;1.889683;1.889284
4770;1.779570;1.563565;1.800856;1.879920;1.671078
4780;1.904626;1.756590;1.829917;1.813387;1.720476
4790;1.894692;1.918776;1.915589;1.642784;1.835645
4800;1.895988;1.814146;1.846623;1.826548;1.927529
4810;1.944927;1.668806;1.698519;1.746972;1.912740
4820;1.832953;1.762119;1.970346;1.604293;1.740389
4830;1.668176;1.758626;1.771912;1.790710;1.985006
4840;1.816084;1.875906;1.808136;1.864964;1.703015
4850;1.709090;1.861740;1.921740;1.980828;1.703402
4860;1.784093;1.911696;1.685519;1.828663;1.597119
4870;1.957440;1.809843;1.796366;1.953799;2.049976
4880;1.765405;1.731654;1.679413;1.737457;1.892208
4890;2.008395;1.697293;1.898357;1.739411;1.921780
4900;1.830389;1.977387;1.796067;1.796920;1.873161
4910;1.798225;1.714717;1.939127;1.837003;1.663886
4920;1.629478;1.711551;1.831803;1.923238;1.851573
4930;1.765824;1.925782;1.773966;2.010835;1.808994
4940;1.843446;1.824433;1.758530;1.887454;1.978701
4950;1.824425;1.633057;1.690915;1.698728;1.721775
4960;1.838048;1.915943;1.776696;1.913434;1.582725
4970;1.812130;1.645518;1.711751;1.813591;1.826856
4980;1.793889;1.761347;1.780618;1.940886;2.001961
4990;1.897232;1.836084;1.998448;2.048720;1.726386
5000;1.571141;1.704025;1.555761;1.604039;1.550890
